nodeID_from,nodeID_to
227,265
55,228
228,73
229,230
230,381
231,1609
232,233
233,1480
234,235
235,232
236,237
237,462
238,1236
239,161
240,314
241,162
242,224
243,244
244,245
245,1610
246,1610
247,272
248,1611
249,1612
250,223
251,983
252,482
253,515
254,593
255,241
256,293
257,312
258,1410
259,397
260,1613
261,431
262,560
263,459
264,159
265,270
266,1614
267,1615
268,1616
269,1617
270,1616
263,1618
271,1618
272,1379
273,603
274,273
275,463
276,1597
277,305
278,479
279,598
280,1619
281,493
282,324
283,1620
284,1621
285,282
286,409
287,1622
288,416
288,285
289,1623
290,175
202,384
291,447
292,1603
293,1624
294,594
295,1625
296,158
297,435
298,222
299,577
300,907
301,1626
302,51
303,1627
304,1264
305,596
306,597
307,308
308,1347
309,516
310,240
311,518
312,239
313,257
314,1628
315,706
316,1602
154,1629
317,279
318,332
319,359
320,526
321,444
322,570
323,1630
324,1622
325,428
169,1342
326,1631
327,1632
328,1633
218,968
329,348
330,1250
331,1394
332,1629
333,130
334,520
335,313
336,1634
337,440
338,595
153,341
339,468
340,290
341,467
203,607
342,143
343,1635
344,727
345,250
346,1636
347,340
348,556
349,1624
350,1637
351,544
352,327
353,1608
354,355
355,236
4,1638
356,357
357,487
358,1331
145,486
359,1639
287,1209
360,1640
361,345
362,408
363,346
364,363
231,183
365,1636
366,1641
367,550
368,356
369,292
370,399
371,390
372,194
373,1642
374,391
189,283
375,1620
358,626
376,1182
377,456
378,262
379,417
380,1643
381,614
382,470
165,1644
383,1645
384,423
385,322
386,572
387,406
388,12
389,1646
390,373
391,371
375,1642
392,1609
393,1628
394,202
395,1647
396,259
397,325
398,400
399,330
400,190
401,1648
402,579
403,491
191,1648
404,402
405,444
406,1649
407,88
368,1641
408,488
409,582
410,1443
411,445
412,528
413,1650
414,1612
415,267
416,372
198,584
125,473
417,344
418,744
419,43
420,591
296,1625
421,1651
422,1315
407,1649
423,602
424,1116
425,269
426,344
427,551
222,1652
386,1653
428,1613
260,1307
429,604
430,1621
431,1237
396,1647
432,261
433,434
434,297
435,449
436,548
437,152
225,192
438,1599
439,530
440,437
441,533
442,534
443,1651
444,184
445,605
446,448
447,1512
448,238
449,426
450,496
451,453
452,430
453,606
454,542
455,481
255,299
456,561
378,1654
457,564
458,377
459,566
460,461
461,1623
423,1652
462,160
463,474
464,221
465,1611
466,1598
467,580
468,540
469,342
382,471
470,1619
471,1604
472,125
473,1308
349,18
474,1637
177,256
350,465
172,276
475,352
476,589
477,498
374,432
478,234
479,1609
480,1655
481,940
482,1656
442,1657
483,536
484,547
485,214
486,264
487,205
488,199
489,155
403,1617
490,514
491,268
23,73
310,557
492,574
493,1138
494,583
495,311
286,525
414,1646
496,388
497,508
498,380
499,1645
500,383
501,1643
502,507
130,502
503,505
504,506
505,504
506,497
507,503
508,266
509,1658
510,475
511,510
512,585
513,307
514,513
515,490
516,495
517,519
518,517
519,1434
335,1659
520,337
521,393
302,1626
522,1639
523,1635
524,343
525,524
526,57
527,531
413,412
528,252
329,438
483,489
529,24
530,1384
531,532
532,439
533,1660
534,441
535,1239
536,537
537,243
24,173
538,141
539,333
36,539
540,541
541,347
542,543
543,466
178,200
544,1632
545,546
546,484
547,354
548,185
549,436
320,527
550,366
551,552
552,553
553,609
554,1661
555,406
556,370
557,558
558,1662
559,1654
560,1393
561,611
562,612
563,562
564,458
565,457
566,565
567,166
568,157
569,571
323,140
570,569
571,1630
572,573
573,353
246,1657
574,234
575,581
576,281
577,511
578,251
579,376
580,987
581,404
227,575
582,494
583,255
584,918
585,587
586,196
587,421
588,418
589,429
590,499
591,1663
592,478
593,1659
360,188
594,1627
595,334
389,1650
596,306
597,599
598,616
599,476
600,480
601,126
57,411
488,202
602,384
603,523
590,477
554,369
604,144
605,1280
606,452
607,1267
608,1520
609,578
610,605
611,563
612,559
613,339
446,600
280,567
614,1644
615,592
278,1640
338,1634
616,1533
617,1664
618,1254
619,1665
171,1666
620,1667
621,1668
622,1134
623,1669
624,714
625,692
626,1495
627,1167
628,759
629,1600
538,1126
630,784
631,220
632,818
633,1359
634,660
635,1670
636,1252
637,1671
638,1672
639,944
640,1673
641,1385
642,1674
643,1044
644,948
645,1675
309,1309
629,1079
646,1676
647,1414
648,1243
649,758
650,1298
651,1677
652,760
653,1337
654,640
640,716
655,1319
656,807
657,804
658,1678
659,662
660,661
661,980
662,1229
663,78
664,1137
665,1544
666,1269
667,668
668,1063
669,1453
301,712
670,790
671,655
654,608
672,1343
673,1679
674,1679
675,210
676,1164
677,622
678,1581
679,385
680,1561
681,1680
682,1013
683,1581
684,678
410,665
685,1681
686,836
687,214
212,173
688,638
689,1682
420,1683
690,754
691,938
692,939
693,943
694,1684
695,947
696,1275
697,631
681,964
695,179
698,690
699,657
700,1302
701,1670
702,181
703,158
704,806
705,1541
706,968
707,1685
708,658
709,1686
619,709
158,903
710,1425
711,387
186,695
712,1033
713,1509
714,150
715,1437
716,1673
717,882
718,752
719,1384
720,1382
721,659
722,1687
622,356
723,1681
724,1089
725,771
726,1688
727,703
728,1689
729,1690
730,1691
731,917
732,1692
733,732
734,1685
735,627
601,817
736,253
737,1051
485,394
738,739
739,1111
740,1693
726,1071
741,912
742,1207
743,387
744,664
745,1115
746,1694
747,731
748,823
718,833
749,1230
750,779
751,1131
677,1134
752,915
753,1683
754,698
755,1695
756,1696
757,862
758,1332
759,649
760,651
761,755
735,734
715,1697
762,1698
763,1511
764,1462
765,729
586,1696
766,1698
767,1268
684,1690
768,1342
769,1061
770,1451
752,777
771,772
772,1465
773,1539
774,1525
775,1257
776,1568
777,778
778,1234
721,1687
779,1487
751,1330
763,1699
780,1340
781,1238
782,648
783,1700
784,886
785,1571
786,1280
787,858
788,795
789,670
790,849
791,789
792,855
793,792
794,1701
624,1702
795,1703
796,1704
797,691
173,1705
798,689
799,783
800,1700
769,1133
796,1501
801,757
802,1677
379,650
803,699
804,1706
805,1707
806,705
774,1708
807,1706
808,1686
809,1554
810,653
811,812
812,762
813,1409
814,1709
815,38
816,710
817,1468
708,1000
818,1459
819,860
820,1310
821,1710
683,1711
822,788
823,1401
824,1712
825,1713
826,1714
671,1070
827,973
828,1106
829,1160
830,1715
831,1150
832,1716
216,1717
833,869
834,1224
620,993
835,1557
836,901
837,1718
838,1296
794,1719
839,1507
840,704
841,1720
842,1026
843,1721
844,906
845,1124
846,1722
847,978
848,1653
849,866
850,630
851,852
852,1346
853,965
854,747
150,1723
855,1060
856,1719
857,1724
545,1260
858,1725
859,1725
860,814
861,830
862,1726
863,1139
864,1412
865,1727
866,425
819,1728
867,791
868,1729
869,1730
870,1731
871,1723
872,1439
873,1466
874,775
875,955
876,754
877,1158
878,1572
879,688
328,880
880,750
881,1132
882,1691
883,811
884,1709
885,980
315,1100
886,1732
887,1733
888,1493
889,1734
147,485
890,1735
891,921
892,1128
893,1142
894,1488
698,1736
895,1737
685,895
896,1738
897,1739
898,1740
899,1368
900,916
641,1369
901,1049
723,1741
529,1742
902,1255
903,1198
904,1743
905,744
906,879
907,719
908,1672
909,1744
910,304
911,1745
912,1210
913,1281
914,690
915,186
916,899
917,545
918,1370
824,1560
919,1122
920,1735
921,1550
922,1746
923,1747
924,829
925,1498
926,1500
927,1159
928,1748
929,1157
930,1749
931,1251
870,1249
932,434
933,1305
934,1090
935,1750
936,724
937,1751
938,1752
939,1378
940,625
941,1444
942,941
943,1449
944,1054
945,1055
946,639
947,626
948,1753
949,1754
950,1548
951,1549
952,1215
953,1755
954,702
955,956
956,1326
957,321
958,1450
959,1452
960,642
410,210
961,1756
962,1387
963,1388
964,962
965,1680
966,976
697,832
967,1666
968,1383
969,1674
970,1757
971,1758
972,1358
973,972
974,1391
975,1336
976,1390
884,979
977,847
978,1759
979,977
980,1395
981,1066
780,1564
982,1156
983,1162
984,1138
258,1514
985,1410
986,1397
987,827
988,1374
568,954
989,1166
990,1760
991,1333
992,1406
993,1542
994,1387
995,1408
996,1221
997,1405
998,773
521,707
999,1761
1000,216
1001,1762
1002,663
1003,1523
1004,1067
1005,1763
1006,1764
906,1403
1007,1440
1008,1429
1009,1108
1010,1765
633,1182
1011,492
1012,1711
1013,1306
1014,1393
1015,1766
1016,1189
1017,1675
1018,1530
1019,966
645,1187
1020,1767
1021,1768
1022,1423
1023,1769
1024,36
728,1069
1025,1080
1026,1770
1027,1424
1028,1196
1029,1481
821,1771
1030,1112
1031,1579
881,1772
1032,1693
1033,309
1034,1773
1035,1034
1036,870
1037,1018
846,1774
1038,1173
1039,1178
682,1516
1040,1455
675,1283
1041,952
1042,1285
720,1446
326,632
1043,220
1044,1775
940,1043
1014,1241
1045,1004
1046,1314
1047,1192
1048,1442
1049,1741
1050,1737
1051,785
693,1776
1052,694
1053,1068
1054,945
1055,1085
1056,946
1057,1376
1058,1086
1059,1692
935,1381
1060,1088
1061,1777
1062,1547
813,1754
1063,1454
1064,1482
1065,665
1066,717
1067,1458
1068,725
1069,908
1070,1751
1071,1778
742,1110
1072,1565
1073,1570
1074,1779
1075,727
1076,730
1077,1313
1078,1661
1079,1025
1080,1673
1081,1082
1082,1078
1083,147
1084,1058
1085,1059
1086,1329
1087,1465
1052,1087
1088,1776
1089,837
1090,1447
1091,1041
1092,1091
1093,1764
1094,1093
601,126
1095,902
126,1169
1096,1168
451,961
868,1097
1097,1756
284,1729
1098,635
1099,1780
748,701
187,859
1100,1755
656,1765
1027,1253
1101,1464
1102,1288
1103,1287
1104,1103
1105,1289
1106,1781
509,460
1107,1782
1108,1010
1109,1783
782,1206
1110,1688
1111,1030
1112,1032
549,1784
303,1031
1028,740
1113,1334
1050,1482
711,549
1114,647
679,745
294,1772
1115,1116
1116,1483
1117,1663
1118,1785
1119,1533
841,845
746,1121
1120,1528
1121,1119
1122,1786
1123,1339
1124,1787
1125,1788
1126,1484
214,934
1127,1472
1081,1083
854,857
1128,1694
1024,1422
984,1538
1129,1789
1130,424
1131,1789
1132,910
212,529
1133,1239
568,1746
1134,1135
1135,922
1136,1665
1137,1745
911,1744
1138,1492
1139,1152
863,450
1140,1490
1141,893
1142,894
874,1411
367,875
1143,1240
1144,1779
443,1496
1145,1526
1146,1147
1147,1469
761,1389
1148,1790
1149,1327
1150,303
294,831
1151,1551
1152,1497
674,825
1153,1553
1154,672
1155,1328
926,1749
1156,1293
877,1704
1157,924
1158,1734
1159,1373
1160,1748
1161,889
1144,1426
1162,1791
1163,982
1164,1276
1165,827
1166,1467
1167,876
1168,1792
1169,1676
646,1096
883,1318
1170,839
1171,766
1172,1432
1035,1430
1173,1039
1174,1773
1175,1038
1176,1793
1177,871
1178,1335
1179,1350
1180,713
1181,1012
1182,1521
1183,1794
1184,1795
1185,1512
615,1338
1186,1367
1015,1019
1187,1360
1188,1392
1189,1796
1190,1668
1191,1485
1192,1046
1193,1566
1194,1181
1195,1197
472,1797
1196,1029
999,1768
1197,1477
1198,398
1199,1226
1200,1277
394,687
756,702
1201,1506
419,1798
1171,1799
1202,905
1203,1278
1204,1279
665,769
1205,1315
1206,1778
1207,1800
1208,1562
1209,1669
1210,1800
1186,1517
1211,1209
1212,1777
1191,1009
803,1678
1213,1271
1214,1037
1215,666
772,1348
1216,1107
1217,1716
1218,1801
1219,1699
1220,1802
994,1803
997,1707
1221,995
992,1667
1222,1407
1223,1804
1224,1805
1225,1708
1226,1458
1227,1787
1228,644
1229,1445
1230,1806
1231,1807
1232,1471
776,1505
1233,1527
1234,1808
1235,1419
19,733
1236,786
1237,1531
1238,1002
781,1543
697,522
1239,1143
1240,677
1241,1045
1242,1457
800,1684
1243,1662
1244,1349
1245,1809
1165,1199
1022,1247
1246,1248
1247,1246
1248,1810
1249,1600
1250,838
1251,988
1252,1223
424,1483
1253,957
535,1443
909,1682
1254,386
1255,1790
1256,1750
1257,1225
1258,1811
1259,834
1260,1353
1216,1418
1261,1316
1262,1438
1263,284
1264,1266
1265,738
1266,304
1267,113
1215,1065
1268,1262
1269,1213
608,767
1270,1040
1271,1545
1272,1546
1273,828
1274,1710
1275,949
610,1203
1276,1504
1277,1204
1278,1200
1279,1812
1280,610
1281,1781
1282,1813
1283,1185
1284,1658
1285,1810
356,1286
1286,1042
1287,1476
1288,1105
1289,737
1290,1475
1291,1473
1292,1352
1293,1300
1294,1797
1295,1092
933,1814
686,1312
1296,1605
1297,1311
1298,1075
1299,676
1300,1791
741,1717
1301,1011
1302,1815
1303,700
1304,1816
175,541
541,174
1194,1417
1305,1308
1306,1193
1307,1185
1308,1208
1309,1036
1310,1297
1311,1295
1312,820
1076,1077
1313,703
1314,1127
1315,1743
1316,420
1317,1731
1318,1798
1319,1812
1320,1001
1321,1109
1322,885
1237,1767
1323,1732
1014,1534
405,1537
1324,1817
1325,1633
1326,888
1327,1413
1328,1153
341,454
1329,1818
1330,749
1331,1775
1332,617
1333,1803
1334,765
1335,1180
1336,379
1337,1372
1338,1794
1339,696
1021,1760
1340,990
1341,1205
770,768
1342,181
1101,1569
991,996
1343,809
1344,1478
1051,1705
1345,1125
1346,1563
1344,1774
1347,1819
425,1218
793,1718
1348,856
1349,1371
865,1347
1350,1176
1351,872
1352,1474
1353,1661
1354,1140
1355,1386
897,1697
1356,1740
1357,1057
1358,1815
1359,1782
1360,621
1361,1820
1362,652
1363,1503
1364,1742
1365,1364
1366,1759
1264,1136
753,1202
1367,913
1368,914
898,1752
1369,900
1370,1485
1371,919
891,1786
1372,1821
628,1161
1373,1715
1374,78
385,1398
1375,1822
1376,1380
1377,936
1005,1006
1378,1763
1256,1818
1379,1053
1380,1056
1381,942
1382,1415
1274,1823
1065,1118
1322,1232
1017,1824
1383,967
1384,844
1385,1356
1386,1095
535,975
1387,963
1388,986
1389,1148
179,1331
1390,1825
706,315
1391,684
1392,1007
1188,1825
1393,1016
1366,331
1394,671
1395,1826
1396,918
1397,174
1267,454
1231,887
904,1807
1398,931
1399,1780
1400,1402
1401,989
1402,1098
1403,1820
1404,998
636,1802
1405,1827
1406,1804
1407,1220
1408,1404
1409,1713
451,258
1410,1008
1411,1660
1412,1094
1413,1499
1414,39
969,1714
1415,1753
1250,89
826,1727
19,1228
1338,970
971,960
1416,1294
1417,1416
1418,1757
1419,1796
1190,1421
1420,1235
1421,1420
422,1513
1422,1695
1423,1023
1424,816
1425,1828
1426,1396
798,1479
1427,1784
1117,1114
1428,1770
1429,1214
1174,1793
1430,1172
1431,1433
1432,1434
1433,1508
1434,1435
1435,1436
1436,1175
1317,1179
1437,1486
1438,669
1439,1660
1440,722
1441,1048
1442,1766
1443,1544
1444,1357
1445,1824
1446,1441
1447,1047
1448,1377
1449,1084
1450,1284
1451,959
1452,958
1453,1062
1454,1064
142,1631
1455,667
1456,637
1457,1532
1458,1242
1459,1461
1460,1809
1461,1463
1462,1301
1463,1074
716,1828
1464,443
1465,771
799,1448
953,805
1466,187
1467,1792
1468,521
1399,1400
1469,1470
1470,182
1471,171
1472,981
1473,1290
1474,1282
1475,1102
1291,736
1476,1292
1477,1638
1478,942
1479,743
1480,1710
1265,1113
1481,1480
1482,1427
1483,1771
1120,1816
890,1304
1198,1075
1227,41
1484,1273
1485,1822
615,1184
1486,1351
1487,1806
1129,1829
1488,896
1261,1663
1489,576
576,1736
450,1738
1490,1491
1491,1141
1492,1354
937,1689
1493,1355
1494,1211
1495,142
1496,1324
1497,1149
1498,1664
680,1821
1499,927
1500,925
801,929
861,1726
12,1152
1363,1362
1501,1747
1502,928
930,1502
1503,923
538,983
1504,522
1505,1808
1506,1145
1507,1201
1361,1799
1508,815
1509,1431
1195,1578
1510,1233
1511,1183
1512,1785
1513,1769
1514,985
1515,1556
1111,1123
904,422
702,157
1516,1814
1375,1761
1217,1163
878,1428
1351,1146
1517,1518
1518,1212
1519,1555
1163,1733
1520,767
634,1712
1521,1522
1522,1758
1523,1567
1323,1783
1524,1320
1003,1805
1525,1811
1258,1762
1259,1321
1130,1829
1526,1494
1527,1801
1219,1510
873,1472
974,492
1528,892
1493,1529
1529,1022
1530,1020
1531,808
1532,1671
1533,643
1456,822
1534,1303
1073,1245
1535,1323
1460,1536
1536,1826
1537,932
1538,1489
157,398
1539,840
797,1739
1540,1222
367,586
253,1813
1541,1540
1542,1827
1543,1263
113,175
1544,769
1545,1520
1546,1270
1547,1272
1548,951
950,1823
1549,696
1550,920
1519,673
1551,1155
1552,835
1553,1552
1554,182
1555,1515
1556,1151
1557,1154
1558,1365
1559,1299
1560,1244
1561,1559
987,341
1562,472
1563,1558
1564,1099
1565,850
802,810
764,1795
1566,1605
1567,1524
1568,1788
618,1341
1569,1730
1570,1535
1571,1072
1572,1830
