nodeID_from,nodeID_to
640,1813
641,397
642,649
643,688
644,480
645,646
646,378
647,648
648,584
649,499
650,529
651,451
652,491
653,665
654,511
655,439
656,655
657,653
658,512
659,395
660,659
661,536
631,662
662,657
663,658
664,317
665,661
666,1176
667,668
668,342
669,670
670,477
671,667
672,386
673,464
674,644
675,367
676,677
677,492
678,679
679,493
680,524
681,636
682,1902
683,368
684,581
685,684
686,422
687,523
688,359
689,690
690,691
691,505
692,504
693,313
694,1903
695,1149
696,762
627,356
697,907
698,740
699,1462
700,722
701,1118
702,766
703,882
704,724
705,728
706,728
707,870
708,853
707,703
245,943
709,1715
710,835
711,1077
712,1222
713,877
714,256
715,1366
716,1904
717,1039
718,1347
719,1238
720,840
721,1185
722,1469
230,758
236,230
723,745
250,723
724,745
724,744
231,1159
249,1159
703,748
451,1688
725,1081
254,233
726,1478
727,466
728,751
501,1531
729,1560
730,862
731,844
732,731
733,734
734,883
735,1214
736,737
737,362
738,739
739,767
698,1905
740,739
741,738
741,1905
594,858
742,1163
743,931
744,870
745,704
284,297
746,744
704,703
747,854
748,747
749,889
750,747
751,705
705,706
752,903
753,254
754,209
255,963
755,236
756,755
757,297
362,756
758,757
759,701
760,1674
761,21
762,764
763,1906
764,1552
765,1330
766,743
767,741
768,1781
769,794
770,771
771,726
772,804
773,772
774,775
775,782
776,778
777,943
778,785
721,933
779,1742
780,784
781,1151
782,17
466,770
783,726
784,727
785,774
786,776
787,1045
788,944
789,787
790,780
791,1676
792,1652
793,801
794,1704
795,980
767,1905
796,1701
740,767
797,1907
798,791
799,769
800,795
801,709
802,803
803,1461
463,695
804,1458
805,700
806,699
807,451
808,817
18,809
809,808
810,823
811,1205
812,1689
813,834
814,838
815,1154
816,808
817,816
818,808
819,729
820,1202
820,1203
712,839
821,822
822,1157
823,1204
824,811
825,592
826,712
295,468
812,813
827,951
828,814
829,947
829,832
830,1908
816,810
831,1909
832,831
814,833
818,18
833,1168
817,1204
834,1910
835,284
710,830
710,590
836,811
837,818
837,808
838,18
312,1167
215,842
839,1222
215,379
840,1323
841,1209
842,1323
843,1174
844,1582
845,848
846,1591
847,730
746,856
848,1529
476,1241
849,1617
850,878
851,733
701,1180
745,250
852,1196
853,735
854,1197
855,707
856,855
723,746
857,1693
858,1156
859,864
860,1521
520,388
706,1605
861,751
862,1555
863,1617
864,595
595,248
865,334
321,1886
866,257
257,714
867,321
868,1728
869,871
870,724
871,1160
872,1729
869,1634
873,885
874,471
470,1638
728,861
875,886
876,231
877,865
853,852
248,1156
878,887
879,1266
880,326
881,1210
882,704
883,742
884,845
885,1911
886,849
887,1174
861,1605
888,879
256,867
889,723
890,1499
328,1888
891,40
328,896
892,897
893,1624
894,1161
40,1912
895,898
896,892
897,1632
898,1871
899,1375
900,1047
901,1273
902,1913
903,1268
904,1332
905,1349
906,1285
907,255
908,899
909,1377
910,926
911,1357
912,1768
913,900
914,716
915,753
916,901
917,1390
918,1345
919,1081
920,915
921,1914
922,904
923,1915
924,910
925,1404
926,1916
927,1917
702,931
743,1918
928,1671
929,928
352,1671
930,717
931,1919
356,932
932,1920
933,1778
934,1118
935,1212
936,937
937,850
938,942
939,1143
940,950
388,941
941,955
942,1804
263,1779
943,33
944,1800
945,946
946,1921
947,948
948,815
949,970
950,993
951,952
952,1224
953,954
954,627
955,956
956,1114
957,959
958,1842
959,960
960,1106
736,961
961,866
719,1148
962,1914
963,1719
964,965
965,1811
966,1370
967,1074
968,1075
539,969
969,1107
970,1068
971,972
972,957
973,1922
974,1076
975,976
976,1923
977,1382
978,1483
979,1766
980,1773
981,1707
982,1187
983,1082
984,894
985,790
986,1836
987,783
988,994
989,1073
990,992
991,990
992,1732
993,1476
994,940
995,749
995,1050
996,1326
997,1360
998,1335
999,1440
1000,1906
1001,1664
1002,1507
1003,245
1004,857
1005,1562
1006,1007
1007,1924
1008,596
1009,1618
1010,1170
1011,1178
1012,1080
1013,483
1014,1013
1015,1633
1016,1494
1017,828
1018,929
1019,1142
1020,1925
973,1474
1021,352
929,1033
1022,929
1018,1021
1023,1846
1024,1663
1025,1028
1026,1029
1027,1030
1028,1925
1020,1026
1029,1926
1030,1024
1031,1023
1032,1926
1033,982
1034,1927
1035,1412
1036,1101
1037,412
1038,407
1039,1019
1040,930
1041,1928
1042,1044
1043,1847
1044,403
1045,1929
1046,1829
1047,1380
1048,1379
1049,1886
1050,312
1051,1460
1052,1233
1053,696
1054,1430
1055,1548
1056,765
1057,1304
1058,1129
1059,1295
1060,1359
1061,1578
1062,1812
1063,1104
1064,1371
1065,1839
1066,1838
1067,1037
1068,819
1069,991
1070,1072
1071,1070
1072,423
1073,423
1074,1223
1075,1730
1076,968
1077,1096
1077,1078
1078,1200
1079,967
1080,971
1081,1398
1082,1216
1083,1734
1084,1083
1085,1086
1086,1533
1087,1094
1088,1095
1089,1090
1090,1314
1091,1089
1092,1091
1093,826
1094,1093
1095,1087
1096,1088
1097,839
1098,1057
1099,1100
1100,1315
1101,1321
1102,1036
1103,1102
1104,1322
1105,925
1106,1105
1107,1331
1108,1216
1109,1152
1110,705
1111,1409
1112,1119
1113,1120
1114,1113
1115,1121
1116,1111
1117,1116
1049,934
1118,1180
1119,1506
1120,1112
1121,1264
1122,1708
1123,1256
1124,1115
1125,1124
1126,1058
1127,1126
1128,1127
1129,1123
1130,1128
1131,1484
1132,1131
1133,1134
1134,1136
1135,1132
1136,1232
1137,1485
1138,1497
1139,1721
1140,1419
1141,1140
1142,1420
1143,1433
1144,1405
978,1145
1145,1750
1146,966
1147,1622
1148,1930
465,802
1149,465
1150,721
1151,779
1152,1242
1153,1500
1154,1179
1155,1154
592,295
1156,847
1156,1235
817,821
233,1312
1157,1931
1158,1267
1159,1253
471,1262
1160,1015
1015,1147
1161,1495
473,863
336,473
1162,1163
1163,626
1164,1765
1165,501
1166,1395
626,1479
1167,1599
1168,829
1169,1619
415,890
1170,1932
1171,1532
620,1486
1172,1620
1173,1754
1174,851
1175,1751
1176,1177
1177,1482
1178,893
1179,1182
815,1155
1180,1122
1181,1501
1182,1843
1183,484
741,781
1184,1293
1150,1183
1185,738
629,1032
1186,1259
1187,1526
1188,79
1189,624
1190,1527
1191,792
1192,777
1193,797
1194,1165
1195,1247
1196,1195
1197,708
1198,1215
1199,1198
1200,949
1201,1199
1202,1710
1203,836
1204,820
824,1206
823,824
1205,1613
1206,983
1207,1201
882,1197
250,853
1197,750
1208,1780
1209,1717
1210,1600
1211,1213
1212,316
1213,1653
1214,250
1215,1085
1216,1561
1217,1317
1218,1217
1219,1228
1220,1219
1214,868
1221,1602
1222,1084
1223,1698
1224,1910
1225,1227
1226,1225
468,1226
1227,812
294,958
1228,1218
1229,1840
1230,1530
1231,1230
1232,1137
1233,294
1234,1933
1235,1234
1236,1133
1237,1722
1238,859
1239,1236
1240,1266
1241,1240
1242,1237
1243,1239
1244,888
1245,1244
1246,1245
1247,1930
1248,1246
1249,1248
1250,1110
1251,1135
1252,1251
249,1252
1253,1522
1254,1835
1255,1423
1256,1125
1257,860
1129,1257
334,1263
1258,1911
1259,1258
1260,1130
1261,1516
1262,1261
1263,1158
1264,520
1265,884
751,1109
1266,336
1267,1934
1268,1818
752,902
1269,1008
1270,1657
1271,1833
1272,1828
1273,1272
1274,1935
1275,1723
1276,1553
1277,1720
1278,1787
1279,1282
596,1061
1280,1551
1281,1428
1282,1286
1283,1775
1284,800
1285,911
1286,1549
1287,1809
1288,1059
945,1936
1289,1294
1290,1794
1291,1289
1292,1709
1293,1292
1294,1191
1295,1921
1296,1298
1297,1296
1298,1299
1299,1327
1300,1805
1301,1819
1302,1301
1303,1092
1304,1568
1305,1005
1306,1305
1307,1306
1308,1724
1309,1307
1310,1564
1311,1557
1312,1556
1313,1012
1314,1313
1315,1098
1316,1325
1317,1318
1318,1319
1319,1320
1320,1463
1321,379
1322,1103
1323,539
1324,306
1325,532
1305,1558
1326,1450
1327,718
1328,1772
1329,535
1330,1546
1331,1097
1332,1565
1333,1255
1334,1056
1000,1796
1335,1355
1336,1798
1337,1434
1338,1785
1339,1801
1340,964
1341,1062
1342,1559
1343,1845
1344,1537
1345,1816
1346,905
1347,1346
1348,1362
1349,1356
1350,1352
1351,1350
1352,1572
1353,1351
1354,1288
1355,1544
1356,1929
1357,1358
1358,1361
1359,1339
1360,1297
1361,997
1362,1038
1363,1822
1364,1363
1365,1364
1366,923
1367,1054
1368,1329
1369,697
1370,1369
1371,1146
1372,1604
1373,1372
1374,1615
1375,1937
1376,1575
1377,1580
1378,907
1379,1755
1380,1756
1048,977
1381,1490
1382,1046
1383,1489
1384,900
1385,1480
1386,1763
1387,420
1388,1758
535,1753
1389,978
1390,1389
1391,1386
1392,1391
1393,1386
1394,1481
1395,1387
1396,1403
1397,1396
1398,1144
1399,914
1400,1399
1401,1400
1402,1401
1403,1402
1404,1399
1405,1747
1406,713
1407,631
1408,1637
632,1117
1409,759
1410,732
1411,1034
1412,1413
1413,1844
1218,1468
1411,1465
1414,1909
1415,1416
1416,1414
1417,1333
1418,1050
1418,995
1419,1275
1420,1141
1421,1435
1422,1442
1423,1443
1424,1445
1425,1446
1426,1328
1427,1938
1428,1283
1429,1281
1430,1277
1431,1790
1432,939
1433,1939
1434,1421
1435,1940
1436,1941
1437,1942
1438,1943
1439,999
1440,1941
1436,1942
1441,1444
1437,763
1442,1417
1443,1441
1444,1424
1445,1425
483,1944
1446,1452
1447,1453
1448,1426
1449,1308
1282,1454
1450,1367
1451,1432
1438,1940
1439,1943
1452,1447
1453,1448
1454,1791
1455,1451
1456,1459
1457,773
1458,463
1459,1457
1460,1456
1461,1944
306,720
1462,1471
1463,1324
1464,1220
1465,1466
1466,1415
1154,1467
1467,1179
1228,1468
1468,537
1469,1470
484,1473
1470,1051
1471,1472
1472,805
1473,806
1474,1609
1475,1610
1476,1069
1477,58
1478,698
1479,1169
1480,1394
1481,1612
1482,1945
1483,979
1484,1243
1485,1172
1486,1621
1487,1946
1488,1392
1489,1762
1490,1947
1491,913
1492,1254
1493,1623
1494,1011
1495,1016
1139,984
1496,1625
1497,1627
1498,1138
1499,1748
1500,1672
1501,632
1502,1181
1503,1932
986,1629
1010,1186
1504,951
1505,1229
1506,1630
1188,1002
1507,1631
1508,869
1509,1948
1510,1635
1511,1636
1512,1626
1513,1639
1514,1640
1515,1641
1516,1642
1517,1643
1518,1644
1519,1645
1520,1934
1521,1406
1522,1260
1523,1646
1524,981
1525,975
1526,740
618,1654
1527,1655
1528,1656
1265,706
1529,1614
1530,1194
1531,1658
1532,936
1533,1659
1534,1660
1535,1661
1536,1662
1537,1666
1538,1343
1539,1667
1540,1668
1541,1718
1542,1336
1543,1799
1544,1669
1545,1334
1546,1670
1547,1290
1548,1279
1549,1153
1550,1792
1551,1053
1552,1278
1553,1673
1554,53
1555,1397
1556,1740
1557,1309
1558,1302
1559,1341
1560,1675
1561,711
1562,1300
1563,1949
1564,1287
1565,1950
1566,1064
1567,1099
1568,1303
1569,1003
1570,985
1571,1192
1572,1951
1017,1677
1573,1678
1574,837
1575,1937
1576,1952
1577,1274
1578,1935
534,533
1579,909
1580,1953
1581,1954
1582,1680
1583,1681
1584,1682
1585,1683
1586,1684
1587,1739
1588,1955
1589,1685
1590,1687
1591,1686
1592,846
1593,1690
1594,1649
1595,1691
1596,1692
1597,1694
1251,623
1598,1316
827,1695
1599,1696
1600,1697
1601,1221
1602,856
1603,1373
1604,754
1605,1249
1606,1699
1607,1700
1608,1703
1609,1475
1610,629
1611,1821
1467,1908
836,1613
811,1206
1612,1382
1613,1201
316,1261
1250,707
1614,476
1165,218
1391,1393
1615,1376
1616,1929
1617,1004
1618,1505
1619,916
1620,620
1621,1173
1622,1492
1623,895
1624,1493
1625,58
1626,1511
1627,1496
1628,1931
1629,1503
1267,873
834,1052
1630,1009
79,761
1631,1912
1632,891
1633,872
1634,1948
1635,1509
1636,1510
1512,1407
631,1408
1637,470
1638,1513
1639,876
1159,1514
1640,1515
1641,874
1642,1517
1643,1518
1644,1519
1645,875
1520,1634
17,1523
1646,796
1647,1648
1648,1782
1649,1593
1650,1524
1651,1525
1652,1571
1653,618
1654,841
1655,1528
1656,1270
1657,107
1658,1171
1659,1534
1660,825
1661,1031
107,1001
1662,1535
1663,1025
1664,1536
1665,1956
1666,1538
1667,1540
1668,1541
1669,1545
1670,1547
1671,1027
1672,1550
1673,760
1674,1554
1675,988
1325,1567
1676,1570
1677,1573
1678,1574
532,1712
1679,1410
1680,1583
1681,1584
1682,1585
1683,1586
1684,1587
1685,807
1686,1588
1687,1589
1688,1592
1689,1052
1690,1590
1691,1713
1692,1595
1693,1597
1694,843
1598,1323
1695,1167
1696,880
881,326
1697,1601
1205,983
1698,989
713,1637
1699,1714
1700,1606
1701,1607
1702,1608
1703,793
1704,1716
1705,1647
1706,1208
750,1250
1215,1108
1108,1085
1707,1651
1708,1628
1709,1783
987,1907
1231,1933
1710,1207
1291,1936
1711,1353
1712,1679
1713,1162
1714,1702
1715,799
1716,1705
1717,1725
1718,1802
1719,906
1720,1784
1721,1477
624,328
1722,594
1298,1810
1723,1939
1724,1803
1725,1706
1726,1774
1727,1449
1728,1464
1729,1508
1730,1731
1731,1079
1732,1736
1733,1066
1734,1737
1735,1502
1736,1071
1737,1733
1738,1955
1739,1738
1740,1741
1741,1311
1742,768
1711,1354
1743,1744
1744,1746
1745,1735
1746,1745
1747,1310
1748,1749
1749,1498
1750,1957
1751,201
1752,1383
1753,1164
1754,1175
1755,1043
1756,1757
1757,1048
1758,1764
1759,1388
1760,1767
1761,1381
1762,1761
1763,1385
1764,1488
1765,1759
1766,1760
1767,1368
1768,1384
1769,1770
1770,1429
1771,1938
1772,1771
1773,1650
1774,1769
1775,1427
1776,1777
1777,1184
1778,1776
1779,1193
1780,1190
1781,1569
1782,1284
1783,786
263,1594
1784,1431
1785,1542
1786,1276
1787,1786
1788,389
1789,1455
1790,1789
1791,938
942,996
1792,1793
1793,1280
1794,1055
1795,1422
1796,1795
1797,1543
1798,1797
1799,998
1800,1338
1801,788
1802,1060
1803,1726
1804,1727
1805,962
1806,1807
1807,922
1808,1806
1809,1808
1810,1006
1811,1815
1812,1340
1813,1342
1814,640
1815,1337
1816,1344
1817,1814
1818,1820
1819,789
1820,1269
1821,1566
1822,1823
1823,1348
1579,1824
1824,51
1825,1826
1826,908
1827,1825
1828,1832
1829,1827
1830,1393
1831,1830
1832,1271
1833,1831
487,1170
1834,953
1835,1837
1836,46
1837,222
1838,1065
1839,1211
1840,1841
1841,1504
1842,1063
1843,1035
1844,1067
1845,1539
766,1788
1846,1022
1847,1958
