nodeID_from,nodeID_to
592,604
593,731
562,810
594,6179
595,714
596,833
597,6180
598,845
599,16
600,6164
601,6181
602,6137
603,719
604,796
605,6182
606,6183
590,6184
563,6173
607,629
608,543
609,429
610,763
611,704
612,6185
613,6186
371,887
614,6157
321,760
615,686
616,374
617,6187
618,6188
618,685
619,6189
620,378
621,402
622,6190
623,677
624,1179
518,495
625,698
626,6191
627,501
628,562
629,816
338,383
630,311
631,6192
632,521
633,352
373,6193
634,6194
635,540
636,1041
637,345
638,804
44,6040
119,847
403,329
639,6162
640,6195
641,666
642,6042
643,506
644,6196
645,781
646,536
647,794
348,6135
648,323
591,610
566,419
649,418
484,6177
650,714
651,347
584,6160
652,129
653,8
654,422
655,6197
656,6185
657,6198
658,5579
659,682
22,772
660,330
661,333
662,6199
663,507
664,6127
665,577
666,646
667,840
668,659
669,778
670,668
671,679
672,743
673,6200
674,6201
675,6154
676,578
677,312
405,548
599,6068
678,362
679,406
680,6202
681,6136
682,715
583,525
683,667
684,6143
685,341
686,6142
687,441
688,547
689,390
690,705
691,6141
692,568
693,571
694,723
695,512
696,693
697,359
698,487
699,630
700,637
594,304
701,726
702,514
703,721
704,6178
705,532
706,470
707,750
708,248
709,658
710,6203
711,652
712,6186
713,851
714,2395
715,478
716,436
157,585
717,680
718,6184
612,305
719,1045
503,6194
720,4696
458,6171
721,803
722,1987
229,42
723,442
724,726
725,546
726,6204
727,6205
728,5897
729,468
428,782
730,446
731,805
732,6176
733,638
550,6158
734,322
399,430
735,688
736,762
273,6206
737,6124
738,6119
701,6204
718,6046
739,453
674,15
740,771
741,627
742,6207
743,6202
744,623
745,537
746,460
747,720
748,369
749,367
750,13
751,821
752,6208
753,456
754,6120
558,611
755,765
756,6209
757,651
416,6210
758,699
572,464
759,6211
760,567
411,653
761,645
762,798
763,6118
764,469
765,670
766,6206
767,523
768,394
499,729
769,450
770,784
689,780
549,361
771,485
772,853
421,6145
773,601
774,379
775,6188
349,831
776,466
777,343
778,386
779,766
780,626
691,313
707,12
781,431
782,1845
783,829
784,366
785,557
440,6210
339,6129
308,6212
786,752
787,6172
788,835
789,443
26,6144
790,6196
791,832
792,635
793,759
794,493
476,6107
795,654
796,454
797,605
602,6213
798,702
492,6169
370,687
799,742
800,538
634,554
801,6200
802,11
803,6150
804,793
805,472
806,382
807,340
808,755
673,555
809,6114
810,6149
596,6212
811,6106
812,732
813,6214
814,621
177,161
815,6089
756,749
248,4528
816,657
817,6190
818,6091
819,827
820,786
821,393
822,22
823,61
232,6075
824,79
86,6071
825,6073
826,465
621,3630
827,6094
828,1168
198,6215
829,50
830,168
127,295
211,6061
831,6123
832,831
833,783
834,385
835,423
836,88
837,281
838,6082
54,155
839,6081
840,4494
841,720
672,372
656,6181
842,486
843,529
844,619
792,564
664,871
845,6203
846,6110
847,434
848,286
849,239
230,1947
291,160
517,544
581,6216
850,6125
344,641
665,6167
636,398
851,497
852,226
853,6046
854,247
855,462
856,121
857,5255
858,1160
859,6217
860,998
861,1476
862,1434
863,1911
864,922
865,867
866,2804
867,899
868,950
869,990
870,1061
871,1108
872,1527
873,1240
874,884
875,6218
876,2388
877,4599
878,48
879,882
880,891
881,909
882,875
883,885
884,873
885,879
886,1098
887,909
888,880
889,880
890,1005
891,888
891,889
892,439
893,892
892,439
894,2771
895,897
896,897
896,895
897,2771
863,1058
898,865
899,1226
898,915
900,6219
901,960
902,2647
903,911
904,6220
905,906
906,6221
907,6222
908,1127
909,1214
910,1206
911,6182
912,1219
912,893
913,2352
914,6223
915,3490
916,6224
917,1236
918,6224
919,6225
920,6224
920,6225
921,924
922,5178
918,6226
923,920
924,1238
925,6226
926,1244
927,928
928,1258
929,927
930,932
931,2220
932,931
933,1271
934,937
935,6227
936,935
937,1296
937,2737
938,3716
939,1332
940,5573
941,942
942,1351
943,3758
944,2403
944,2908
945,6219
946,6228
947,6229
948,6229
949,6230
950,1396
951,1407
952,2430
952,2431
953,6231
954,953
955,6231
956,2436
957,958
958,956
959,960
960,1419
959,1420
961,2444
962,2320
963,1447
964,6232
965,6233
966,6234
967,966
968,6235
969,2459
970,971
971,1496
972,2463
973,974
974,975
975,2470
976,6236
977,6237
978,6237
979,872
980,979
981,6238
982,6239
983,6239
984,1547
985,6240
986,6241
987,1545
988,2188
989,1559
990,860
991,6242
992,1583
993,994
994,2322
995,1575
996,2249
997,1577
998,2503
999,6243
1000,6244
1001,2796
1002,1602
1003,6245
1004,2513
1005,1004
576,4042
1006,1007
1007,6246
1008,1658
1009,6246
1010,6247
1011,5493
1012,930
1013,545
1014,6248
1015,4138
1016,6249
1017,4180
1018,6250
1019,996
1020,1679
1021,6251
1022,1692
1023,2561
1024,6252
1025,6253
1026,6254
1027,1026
1028,1027
1029,5776
1030,1749
1031,1761
1032,1757
1033,1762
1034,1033
1035,6255
1036,1777
1037,2553
1038,1790
1039,2620
1040,1039
1041,1040
1042,2627
1043,6256
1044,1045
1045,1828
1046,1856
1047,1857
1048,6257
889,6258
1049,6259
1050,1051
1051,1866
1052,2830
1053,6260
1054,1053
1055,1900
1056,6261
1055,1056
1057,1906
1058,4627
1059,6262
1060,2740
1061,6263
1062,870
1063,2651
1064,4654
1065,2654
1066,6264
1067,1063
1068,6265
1069,6175
1070,6265
1071,6175
1072,4690
1073,3103
1074,1073
1075,1077
1076,2661
1077,1078
1078,1992
1079,1963
1080,6266
1081,6267
1082,1084
1083,1085
1084,1088
1085,1087
1086,1984
1087,2260
1088,1086
1089,6268
1090,4591
1091,3139
1092,2004
1093,1092
1094,2682
1095,1098
1096,2683
1097,6269
1098,6270
1099,2018
1100,4875
1100,461
1101,3155
1102,6271
1103,2038
1104,2691
1105,1103
1106,2042
1107,2795
1108,2693
1106,6272
1109,2699
1110,1156
1111,6273
1112,1113
1113,1111
1114,2704
1115,1116
1116,2275
1117,1118
1118,6274
1119,2100
1120,1121
1121,2124
1122,5304
1123,1124
1124,2734
1125,1122
1009,1617
1126,1232
1127,2387
1128,1331
1129,6275
1130,6276
887,1214
1131,6268
1132,6240
1133,6277
1134,6278
1135,2535
1136,1137
1137,6279
1138,2793
1139,6280
1140,6281
1141,1193
1142,906
1143,2163
1144,2202
1145,6282
1146,1998
1147,1180
1148,6283
1149,6284
1150,5692
1151,1662
1152,2153
1153,385
1154,2316
1155,2204
1156,4984
1157,4987
1158,6269
1159,6285
1160,1135
1161,6286
1162,2880
1163,1162
1164,3327
1165,2311
1166,1751
1167,6287
1168,1164
1169,1735
1170,6288
1171,4470
1172,2333
1173,6289
1174,1067
1175,2657
1176,1966
1177,6290
1178,2048
1179,2076
1037,1782
1180,1037
1181,1818
1182,1848
1183,6257
1184,1940
1185,2687
1186,2031
1187,768
1188,6291
1189,2705
1190,2130
1191,2129
1192,2341
1192,212
1193,1158
1194,1196
1195,3407
1195,6292
1196,1197
1197,1198
1198,5377
1199,2342
1200,1204
1201,6293
1202,6220
1203,1200
1204,6294
1205,6221
1205,2207
1206,2165
1207,2344
1208,1207
1209,1208
1210,2345
1211,6222
1212,6295
1203,6295
1210,6296
1213,6297
1214,2347
1159,6297
1215,910
1216,1215
1217,1222
1218,5485
1219,6298
1220,2349
1221,5486
1222,2351
1223,914
1224,1223
1225,3487
1226,3486
1227,1224
1227,6299
1228,6299
1228,6300
1224,1231
1229,1226
1230,6300
1231,2168
1232,916
1230,1233
198,5490
1233,2540
1234,1644
1235,1234
1236,5493
919,917
1237,1239
922,2355
1238,2353
1239,1241
754,6301
1240,3513
1241,754
1242,2354
1243,1245
449,6302
1244,1240
1245,449
1246,926
1247,2357
1248,6303
1249,6303
1250,2358
1250,6304
1251,6305
1251,1254
1252,2360
1253,6305
1254,6306
1255,6306
1256,2216
1257,2221
1258,2221
1259,929
1260,1259
1261,1260
1262,2361
1263,1265
1264,6307
1265,1269
1266,1264
1267,6307
1268,2880
1269,6286
1270,2363
1271,2364
1272,1273
1273,1274
1274,1275
1275,2366
1276,5201
1277,6287
1278,2368
1279,3641
1280,2371
1281,6308
1281,6309
1282,6310
1283,6311
1284,1285
1285,2230
1286,2237
1287,1289
1288,2380
1289,1290
1290,1292
1291,6312
1292,6313
1293,6227
1294,2303
1295,2239
1296,1293
1297,2378
1298,2240
1299,1294
1300,1288
1299,2304
1301,2382
1302,2381
1303,2383
1304,2384
1305,6314
1306,6314
1307,2179
1308,2772
1309,2389
1310,2391
1311,1315
1312,6315
1313,2392
1314,1313
1315,1321
1316,323
938,648
1317,2282
1318,1317
1319,2394
1320,6316
1321,1322
1322,1323
1323,6317
1324,1318
1325,2331
1326,1327
1327,1330
1328,1326
1329,1328
1330,6318
1331,1329
1332,6318
1333,1334
1334,1342
1335,595
1336,3734
1337,1349
1338,2284
1339,6319
1340,1339
1341,2398
1342,2402
1343,1344
1344,1346
1345,1343
1346,1350
1347,1345
1348,2400
1349,1352
1350,1352
1351,1347
1352,1354
1348,941
1353,6275
1354,1355
1355,1356
1356,6320
1357,6321
1358,2776
1359,6322
1360,6323
1361,6320
1362,2401
1363,6322
1364,2405
1365,2390
1366,6324
1363,6324
946,2406
1129,2758
1367,943
1368,1376
1369,2411
1370,2412
1371,2415
1372,1374
1373,2410
1374,945
1373,1375
1375,2412
1372,2760
1130,6325
1376,2426
1377,3761
1378,2414
1379,2777
1379,6276
1380,6326
1381,6228
1382,1383
1383,2419
1384,1385
1385,2424
1386,6327
1387,1386
1388,949
1389,6328
1390,6327
1391,6329
1392,951
1393,2429
1394,6330
1395,2428
1396,1404
1395,6331
1397,1399
1398,953
1399,1400
953,2427
1400,6332
1401,6331
1402,955
1403,1401
1404,1411
1405,2434
1406,1403
1407,901
1408,6333
1409,6334
1410,1406
1411,1424
1412,2319
1413,1402
1414,2432
1415,2439
1416,2441
1408,1421
1417,1433
1418,1413
1419,6335
1420,6336
1421,1425
1422,6335
1423,2446
1424,2447
1425,6337
1426,1414
1427,2448
1428,1431
1429,6338
1430,961
1431,1436
1432,6339
1433,1459
862,1440
1434,6340
1435,1427
1436,2184
1437,6339
1438,1435
1439,1444
1437,6341
1440,1439
1441,2451
1442,6341
1443,1438
1444,1446
1445,3829
1446,1451
1447,962
1448,1443
1449,1448
1450,1452
1450,1449
1451,1456
1452,1453
1453,1454
1454,6342
1455,6342
1456,1457
1457,1460
1458,1463
1459,1464
861,1445
1460,6343
1461,1460
1462,1458
1463,1466
1464,1494
1465,3845
1466,6344
1467,2454
1468,6343
1467,1465
1468,6345
1469,2455
1470,2763
879,6346
1470,6347
1471,1473
1472,6347
1473,6345
1474,964
1475,1480
1476,1477
1477,1482
1478,1483
1479,6344
1480,1479
1481,6232
1482,6348
1483,1485
1481,1488
1484,2457
1483,6235
1485,1491
1486,6234
968,6349
1487,2458
1488,1492
1489,1487
1490,6350
1491,2466
969,6204
1492,1495
1493,2461
1493,6350
1489,1500
1494,2465
1495,1497
1496,1498
1497,2464
1498,3882
1499,6351
1500,1502
1501,2948
972,2467
1502,1503
1503,6352
1504,11
1505,1507
1506,1507
1507,1513
1508,1509
883,1512
1509,883
1510,879
1508,1510
1511,6236
1512,2310
1513,1504
1513,6353
1514,1516
1515,6354
1516,6355
1517,6355
1518,6356
1519,6357
1520,6358
1518,2476
1521,1519
1522,5629
1523,3938
1524,1525
1525,5632
1526,1528
1527,6218
1528,1529
1529,1531
1530,2480
1531,2187
1532,2481
1522,2483
1533,1535
1534,1532
1535,1537
1536,1540
1537,6359
982,6360
1538,6361
1539,6362
1540,6363
1541,6359
1542,6363
1543,2321
1541,2488
1542,986
1544,6238
1545,1543
1546,1548
1547,985
1548,1534
1549,6241
1550,2489
1551,1550
1552,1132
1551,1557
1552,2491
1553,2794
1549,1554
1554,2492
1555,1546
1556,1553
1557,2494
984,6364
1558,1560
1559,2496
1560,1561
1561,6242
1562,2297
1562,1564
1563,993
1564,992
1565,991
1566,6365
1565,1569
1567,2499
1568,1569
1569,2497
1555,1576
1570,2498
1571,1574
1572,1570
1573,1572
1574,1573
1575,2501
1576,6366
1577,1578
1568,6367
1578,6368
1579,2502
1580,6367
1581,6369
1582,6366
1583,2190
1580,1586
1584,2766
1585,1588
1586,1593
1587,1589
1587,2504
1588,6243
1589,1590
1590,2505
1591,2172
1592,6244
1593,6370
1594,1598
1595,999
1596,1597
1597,1594
1598,1600
1599,1601
1600,1002
1601,2508
1602,6245
1603,1003
1604,1603
1605,2791
1606,2510
1607,2509
1607,1618
1608,6371
1608,5210
1609,1605
1610,6372
1611,2511
1612,1610
1613,1611
1614,6373
1006,1648
1615,6374
1616,4047
1617,858
1618,6375
1616,6376
1619,2517
1619,6377
1620,6377
1621,2523
1622,2518
1623,2522
1624,2527
1625,6378
1626,6378
1627,1626
1628,2300
1629,2530
1630,1629
1631,1628
1632,2531
1627,1633
1633,6379
1634,2797
1635,6380
1636,2533
1637,1642
1638,6381
1639,2541
1640,6381
1641,2313
1641,6247
1640,2537
1642,2539
1643,4090
916,3498
1644,6382
1645,6383
1646,1645
1639,1012
1261,1268
1267,1646
1647,1612
1648,6373
1649,6384
1650,1609
1647,1006
1643,2542
1651,2543
1149,2195
1013,6385
1652,6385
1653,1657
1654,1653
1655,1654
1652,6386
1656,2546
1657,6387
1008,2547
1658,1659
1659,1660
1660,1014
1661,1152
1662,6248
1663,1664
1663,6388
1664,4168
1665,5705
1665,1666
1666,1017
1667,6389
1668,1151
1669,1670
1670,4199
1671,6389
1671,1018
1172,4193
1672,1172
1673,262
1674,6250
1675,1673
1676,1675
1677,1676
1678,150
1679,2333
1680,6390
1681,6390
1682,6391
1683,3260
1684,3260
1682,3260
1685,6392
1686,2555
1687,2557
1688,1089
1689,1022
1690,1688
1691,2554
1692,1694
1693,1690
1694,6393
1693,2560
1695,6394
1696,2314
1697,1695
1698,1699
1699,6395
1700,2558
1701,6395
1702,1635
1703,1702
1704,4264
1705,2563
1706,6396
1024,2199
1707,2769
1708,2567
1709,6252
1710,6397
1711,325
1712,1711
1713,6398
1713,6399
1714,2576
1715,6399
1716,2574
1717,6400
1718,6401
1719,6402
1720,1721
1721,1722
1722,2578
1723,1028
1724,2579
1725,6403
1726,2575
1726,6404
1727,2315
1728,2583
1729,6403
1730,6405
1731,2586
1732,2584
1733,6406
1732,727
1734,2200
1735,1734
1736,2582
1737,2588
1738,2589
1739,2672
1740,2328
1741,1736
1741,1742
1742,6407
1743,6408
1744,5407
1745,1747
1746,1748
1747,6409
1748,1743
1749,2591
1750,5217
1751,1750
1752,6410
1753,6409
1754,1030
1755,2593
1756,2594
1757,2596
1758,6411
1759,1031
1760,1758
1761,2598
1762,2600
1763,2597
1764,1032
1765,2329
1766,6288
1767,1764
1768,2599
1769,6412
1034,6412
1770,1769
1771,6413
1771,1772
1772,1774
1773,6414
1774,2605
1775,2603
1776,1775
1777,1776
1778,2606
1779,6410
1780,1778
1781,1779
1782,1781
1037,2607
1783,6415
1784,2608
1785,6416
1786,6416
1787,2611
1788,2312
1789,1795
1786,2610
1790,1792
1791,1793
1792,2613
1793,1794
1794,6417
1795,2612
1796,6418
1797,2616
1798,1800
1799,2619
1800,1805
1801,2618
1802,840
1803,6419
1804,2625
1805,1806
1806,1804
1807,6420
1808,2623
1809,1810
1810,1812
1811,1815
1812,2624
1813,1807
1814,1836
1815,1822
1816,2621
1817,6421
1818,2626
1819,1821
1820,1819
1821,6422
1822,1823
1823,1825
1824,2337
1825,1826
1826,1044
1827,1817
1828,1042
1829,6423
1830,2629
1831,1813
1832,1833
1833,1840
1831,2631
1834,1835
1835,1837
1836,2630
1837,1850
1838,1839
1839,1841
1840,6424
1841,2633
125,1831
1842,1844
1843,6425
1844,1853
1845,6426
1846,6427
1847,6427
1846,6428
1848,1847
1849,1854
1850,1851
1851,2638
1852,6429
1853,2635
1854,1852
1855,2636
1856,1047
1857,6258
1858,2637
1859,2634
1860,1975
888,6025
1861,1862
1862,2639
328,2640
1863,1864
1864,1877
1865,1859
1866,1869
1867,1868
1868,1870
1869,1867
1870,1871
1871,1873
1872,1874
1873,2641
1874,1891
1865,6430
1875,6431
1876,6431
1877,1880
1878,2642
1879,6430
1880,1881
1881,6432
1882,2643
1883,1887
1884,1882
1885,2253
1886,2332
1887,1889
1888,4587
1886,1884
1889,3333
1090,1888
1890,6433
1891,6434
1892,6433
1893,1895
1892,1896
1894,6434
1895,6435
1896,6436
1897,4591
1898,6260
1899,4609
1900,6436
1901,1054
1898,1904
1902,6435
1903,2323
1904,1903
1905,1907
1906,2645
1907,6435
1908,6437
1909,2166
1910,1913
1905,6438
1911,1908
1912,2167
1913,2162
1914,4628
1059,6439
1914,1060
1915,6261
1916,6439
1917,2648
1918,6261
1917,1989
1918,2650
1915,1920
1919,6440
1920,1064
1921,1928
1922,1991
1923,6440
1924,2654
1925,1066
1926,6441
1927,6441
1923,6442
1928,1930
1929,1933
1930,1068
1931,1065
1932,4672
1933,1934
1934,1932
1935,6264
1931,569
1070,1071
841,1937
1936,1938
1937,6116
1938,2674
1939,6443
1072,6444
1940,1948
1941,2453
1942,2334
1943,2656
1944,1952
1945,1941
1946,5648
1947,6116
1948,1955
1949,6445
1950,2660
1951,1954
1952,1958
1953,1943
1945,1962
1954,1957
1955,1956
1956,6446
1957,1953
1958,1969
1959,2662
1960,1077
1961,1959
1962,6447
1963,6446
1962,1960
1964,1176
1965,1076
1966,1175
1967,1175
1968,1961
1969,6448
1970,5880
1967,1972
1971,6447
1972,4741
1973,6449
1968,4726
1968,6198
1974,2257
1975,3126
1976,6450
1977,2666
1978,1080
1979,4779
1980,6451
34,1082
1976,4814
1981,2669
1982,1983
1983,1986
1984,1985
1985,6452
1986,1990
1691,2671
1021,6380
1987,1783
1893,3333
1988,1890
1989,2649
1990,2675
1991,1058
1992,2665
1993,6453
1994,2003
1995,2010
1996,1091
1997,2680
1997,6453
1998,1997
1999,2670
2000,6454
2001,2677
2002,2008
2003,2006
2004,2001
2005,4784
2006,6455
2007,2005
2008,1995
2009,2684
2010,2007
2011,6455
2012,2009
2011,2015
2013,2685
2014,4864
2015,1153
2016,1154
2017,6289
1145,2020
2016,6456
2018,6457
1153,6458
799,6459
2019,2027
2020,2026
1155,6460
2021,6458
2022,1185
2023,2021
2024,2317
2025,2269
2026,2030
2027,3341
2028,2307
2029,1173
2030,2023
2031,2029
2028,2036
2032,2025
2033,1101
2034,2039
2035,4889
2036,2688
2037,2339
2038,2033
2039,2690
2040,2689
2041,6461
2042,1105
2043,2690
2044,2040
2045,2035
2046,2044
2047,6271
2048,1186
1178,6454
2049,1107
2050,2691
2000,6462
2051,6462
2052,2051
2053,6463
2054,6464
2055,2052
2056,6272
2057,6463
2058,2245
2059,2696
2060,2309
2061,2306
2062,2061
2063,2056
2064,2738
2057,6465
2065,2062
2066,2072
2067,2285
2068,6466
2069,6466
2065,2069
2070,2073
2071,2308
2072,2701
2073,1187
2071,2074
2074,1177
2075,2700
2076,6467
2077,2336
2078,6468
2079,6468
2080,5003
2081,2703
2082,6291
2083,1110
2084,6469
2085,2079
2086,2083
2084,2088
2082,6470
2087,2340
2088,2089
2089,2091
2090,6471
2090,1112
2091,6472
1114,6472
2092,2093
2093,2711
2094,2779
2095,2709
2096,2710
2096,2708
2097,2256
2098,2712
2099,2707
2100,2099
2101,6473
2102,6474
2103,2325
2104,2102
2105,2715
2106,2714
2107,6475
2108,2106
2109,2716
2110,2105
2111,2110
2111,6476
2112,2717
2113,6477
2114,6477
2115,2783
2114,2786
2116,2718
2117,2782
1190,2785
2118,2721
2119,2118
2120,1120
2121,2119
2122,2722
2123,2723
2124,2788
2125,2124
2126,2125
2127,2131
2128,2739
2129,2121
2130,2719
2131,2132
2132,5083
2133,6478
2134,2292
2135,1191
2136,2789
2137,2790
2138,2729
2139,2731
2140,2724
2141,6479
2142,6480
2143,2733
2144,2732
2145,6481
2146,6481
2147,1123
2148,209
2149,300
2150,2115
2151,2150
2152,2784
1583,6369
2153,6388
2154,6444
2155,2177
2156,2742
2157,1424
2158,2173
2159,2757
2160,1461
2161,569
2162,1912
2163,892
1268,3572
2164,2749
2165,2164
2166,6482
2167,896
2168,922
2169,3985
2170,2752
2171,2753
2172,2754
1901,1055
2173,62
569,2156
130,1168
1225,2859
2174,898
2175,1229
2176,1266
2177,1163
2178,6352
2179,1305
2180,1128
2181,2777
2182,1370
2183,3791
2184,1441
1457,6337
2185,970
11,2186
1501,2765
2186,1520
2187,2486
2188,1558
2189,2767
1550,6483
2190,1582
2191,1919
2192,1148
2193,6387
2194,5684
2195,2764
2196,2735
1687,1131
2197,3011
2198,2552
1729,2201
2199,1023
2200,2770
2201,2585
2140,6480
2202,6484
2203,2271
2204,2203
2205,6485
2206,6292
2206,6486
2207,2208
2208,904
2209,857
1209,5261
2210,2211
2211,6285
2210,881
881,2347
2212,6279
2213,2236
2214,2210
2215,240
2216,2222
2217,2301
2218,6487
2219,6488
2219,6489
2220,6489
2221,2217
2222,1257
2223,1277
1282,2228
2224,2367
2225,6490
2226,6490
2227,2229
2228,2227
2229,2226
2230,6491
2231,2238
2232,2231
2233,2232
1291,2233
2234,2235
2235,2213
2236,2212
2237,6491
2238,33
2239,1298
2240,2234
2241,2243
2242,178
2243,2242
965,1426
967,6233
2244,1133
2245,2066
2246,2223
2247,6277
2248,1016
2249,1677
1019,6249
2247,2248
2250,159
2251,2263
2252,5289
2253,5289
2254,5291
1929,2255
2255,6443
2256,6492
2257,2258
2258,2259
2259,2264
2260,2261
2261,6493
2262,6493
2263,6270
1095,2262
2264,2265
2265,2251
2266,6494
2267,2266
2268,2267
2268,6484
2269,6460
2270,6494
2271,1144
2272,2205
2078,2272
2273,6470
2273,6273
1111,2274
2274,1115
2275,2097
2276,6485
2277,6492
2278,2277
2278,1117
2279,6274
1125,2148
1188,2085
2218,6488
2280,2472
2281,2448
2282,2386
2283,6495
2284,939
2285,2081
2286,2077
2287,2781
2288,2726
2289,2117
2290,2120
2291,2730
2292,2137
2293,5301
2294,6479
2144,2142
2295,2159
2296,2324
2297,1555
2298,2299
2299,1649
2300,1650
2301,6487
2225,2246
2302,2250
2303,2373
