nodeID_from,nodeID_to
1409,1427
1409,3816
1409,5590
1409,5604
1409,2943
1409,687
1409,2961
1409,3929
1409,3846
1409,6344
1409,2966
1409,1486
1409,2492
1409,997
1409,6039
1409,2896
1409,509
1409,1344
1409,5620
1409,990
1409,1534
1409,2188
1409,2513
1409,4045
1409,1315
1409,4114
1409,6029
1409,2297
1409,5210
1409,1636
1409,6385
1409,1648
1409,2503
1409,5642
1409,1009
1409,6805
1409,6797
1409,5704
1409,6393
1409,5713
1409,4198
1409,5756
1409,5376
1409,4196
1409,1683
1409,1151
1409,4205
1409,1684
1409,5711
1409,3317
1409,4258
1409,4234
1409,4170
1409,3020
1409,6253
1409,6205
1409,4344
1409,4351
1409,5776
1409,4434
1409,3040
1409,1782
1409,3332
1409,4423
1409,1805
1409,2627
1409,420
1409,1875
1411,1404
1411,2157
1411,2447
1413,955
1413,1462
1414,1426
1414,2427
1419,2320
1419,6217
1419,6325
1419,3762
1419,3786
1419,3746
1419,2326
1419,3796
1419,3826
1419,1332
1419,579
1419,947
1419,5575
1419,2393
1419,5574
1419,6214
1419,2409
1426,1414
1426,6233
1427,1435
1427,3816
1427,5604
1427,1409
1427,1445
1427,2943
1427,5590
1427,2961
1427,3929
1427,3846
1427,6344
1427,1344
1427,2390
1427,2966
1427,1486
1427,2492
1427,997
1427,6039
1427,509
1427,5620
1427,1315
1427,990
1427,1534
1427,2188
1427,2513
1427,4045
1427,4114
1427,6029
1427,2297
1427,5210
1427,1636
1427,6385
1427,1648
1427,2503
1427,5642
1427,1009
1427,6805
1427,6797
1427,5704
1427,6393
1427,5713
1427,4198
1427,5756
1427,5376
1427,4196
1427,1683
1427,1151
1427,4205
1427,1684
1427,5711
1427,3317
1427,4258
1427,4234
1427,4170
1427,3020
1427,6253
1427,6205
1427,4344
1427,4351
1427,5776
1427,4434
1427,3040
1427,1782
1427,3332
1427,4423
1427,1805
1427,2627
1427,420
1427,1875
1435,1427
1435,1438
1438,1435
1438,1452
1442,2320
1442,957
1445,2458
1445,2943
