nodeID_from,nodeID_to
1025,3895
1026,2034
1027,1028
1028,1369
1029,1126
1030,4640
1031,11684
1032,4513
1033,1721
1034,1292
1035,5710
1036,5266
1037,7210
1038,1083
1039,3995
1040,6274
1041,1377
1042,1097
1043,1978
1044,1674
1045,8041
919,2010
1046,1667
1047,3582
1048,5373
1049,1600
1050,5043
1051,6280
1052,3702
1053,2006
1054,1525
1055,1975
1056,1341
1057,903
1058,3436
1059,1246
1060,2883
1061,3015
1062,1728
1063,140
1064,1944
1065,11700
1066,4643
1067,1516
1068,4952
1069,11701
1070,1280
1071,1245
1072,1517
1073,1673
1074,11702
1075,11703
1076,9373
1077,3262
1078,11704
1079,1961
1080,122
1081,10937
1082,11705
1083,5167
1084,6401
1085,11706
1086,1002
1087,11672
1088,10796
527,11707
1089,9309
1090,1569
1091,11708
1092,1261
1093,3357
1094,7762
1095,1180
817,1693
1096,1256
1097,1042
765,1709
1098,11709
1099,1229
1100,2800
1101,4701
1102,5463
1103,887
1104,11710
1105,3250
1106,1322
1107,2886
1108,1624
1109,1761
1110,7177
1111,1871
1112,1616
1113,4831
1114,4923
1115,1916
1116,3391
1117,138
1118,1304
1119,1050
1120,1366
1121,1139
1122,4537
1108,1241
1123,3092
1124,11711
1125,11712
1126,2976
1127,7750
1128,4280
1129,1444
1130,5342
1131,2672
1132,7015
1133,2602
1134,11705
1135,4503
1136,11713
1137,3988
1138,5775
1139,8524
1140,1154
1141,2960
1142,6727
1143,9350
1144,1535
1145,1784
1146,1578
1123,3764
1147,3163
1148,5144
1149,11714
1150,4561
1057,1014
1151,1872
1152,6268
1153,1023
1154,2845
1155,11715
1156,3807
1157,379
1158,5684
1159,4539
1160,4540
1161,4094
1162,11716
1163,1162
1164,5586
1165,1620
1166,1772
1167,1168
1168,1301
1169,1812
1170,1053
1171,5461
1172,5807
1173,1093
1174,11717
1175,5555
1176,5062
1177,1172
1178,1136
1179,11718
1180,4790
1181,1598
1182,4779
1183,2161
1184,1069
1185,1270
1186,4721
259,1457
1187,798
1188,5199
1189,1836
1190,2005
1191,5785
1192,4720
1193,4968
1194,5237
1195,5185
1196,11719
1197,11677
1198,1684
1199,7313
1200,4223
1201,4380
1202,1293
1203,1205
1204,1339
1205,2938
1206,4857
1207,4229
1208,1951
1209,1170
531,11720
1210,1922
1211,701
1212,885
1213,1090
1214,3798
1215,1281
1216,1217
1217,10674
1218,1526
1219,1905
1220,1230
1221,4077
1222,3930
1223,2284
1224,3266
1225,4011
1226,911
1227,1644
1228,5548
1229,754
1230,1215
1231,1889
1232,1336
1233,1408
1234,4890
1235,970
1236,1821
913,11721
1237,1499
1238,1475
1239,1903
1240,1248
1241,3752
1242,1134
1243,11722
1244,4104
1245,4242
1246,1787
1247,5939
1248,1695
1249,3868
1250,1039
983,6187
1251,4835
1252,1114
1253,3621
1254,11723
968,1504
1255,11690
1256,11690
1257,11724
1258,3152
820,1538
1259,1490
1260,5146
1261,11662
1262,11725
1263,3956
1264,10875
1265,11726
1266,5274
1267,5189
1268,1741
1269,1078
1270,2943
1271,927
1272,1511
871,762
1273,1049
1274,726
1275,9475
1276,959
1277,2942
1278,3339
1279,6093
1280,1491
1281,967
1282,11727
1283,2801
1284,5297
1285,3740
1286,802
1287,816
1288,9160
1289,3965
1290,11728
1291,11316
1292,4444
1293,1202
1294,3491
1295,4894
1296,3160
1297,72
1298,1222
1299,6214
1300,4092
1301,9854
1302,935
1303,1551
1304,7234
1305,1404
1306,4354
1307,1995
1308,1513
1309,1515
1310,11729
1311,4247
1312,4424
1313,3242
1314,2726
1315,11724
1316,5347
1317,2964
1318,1711
1319,759
1320,10870
1321,2715
1322,11730
1323,1496
1324,1027
1325,2014
1326,1264
1327,11731
1328,3277
1329,456
1330,5036
1331,11732
1332,6686
825,2354
1333,1564
1334,1862
1071,4242
1335,4316
1336,6689
1337,11732
1338,1068
1339,642
1340,1485
1341,11733
1342,1012
1343,4411
1344,2869
1345,756
1346,1188
1347,1116
1163,1362
1348,4899
1349,4945
881,3476
1350,2246
1351,1868
1352,2053
1353,3931
1354,2797
1355,11697
1356,1899
1357,11734
1358,1171
1359,1172
1360,11735
1361,3521
1362,4255
1363,2568
1364,11736
1365,1520
920,3941
1366,1385
1367,2643
1368,1421
1369,11737
1370,1372
1371,837
1372,5436
1373,965
1374,11738
1375,1463
1376,1303
1377,3751
1378,1481
1379,3060
1380,1976
1381,4545
1382,3327
1383,1223
1384,4525
1385,1493
1386,1670
1387,1207
1388,11721
1389,1528
1390,1391
1391,11739
1392,233
1393,1974
1394,859
1395,1665
1396,11740
1397,1145
1380,1236
938,1255
1398,1399
1399,1415
1400,1413
1401,1060
1337,1671
1402,3487
1403,1294
1404,1809
1405,4677
1406,2002
1407,1737
1408,2925
1409,1760
1410,2775
1411,7074
1412,1312
1413,3861
1414,1200
1415,11741
1416,6163
1417,3733
1418,11608
1419,4162
1368,11742
1420,11658
1421,722
1422,2232
1423,5444
1424,4202
1425,1411
1426,915
1427,1831
1428,1850
1429,3030
1430,1431
1431,11743
1432,1495
1433,11744
1434,1151
1435,1073
1436,1437
1437,11745
1438,1746
1439,3445
1440,1826
1441,11213
1442,5623
1443,3858
1444,4982
1445,11683
1446,1548
1447,11746
1448,7171
1449,11604
1450,1890
1451,833
1452,1019
1453,3929
1412,1454
1454,6788
1455,6579
1456,6227
1457,259
1458,877
1459,1099
1460,1351
1461,4444
1462,5126
1463,1330
1464,4841
1465,1132
1466,63
1467,2176
1468,314
1469,3872
1470,1276
1471,2684
1472,2723
1473,6863
1474,4267
1475,11342
1476,734
1477,2000
1478,2163
1217,11747
1479,4366
1480,3086
1481,3658
1482,1351
1483,4228
1484,1037
1485,1808
1486,2019
1487,4716
1488,1313
1489,3328
1490,11748
1491,1579
1492,6116
1493,2109
1494,1455
1495,11666
1496,5574
1497,1701
1498,11749
1499,5308
1500,3117
867,3260
1501,1690
1502,1794
1503,3624
1504,6091
1505,2221
1506,11750
1507,3174
1508,4112
1509,1857
1510,2665
1118,5691
1511,1328
1512,4508
1513,4166
1514,1869
1515,6007
1516,11751
1517,1417
1518,5250
1519,1388
1520,4530
1521,7265
1522,1911
1523,11752
1524,11753
1525,1832
1526,5581
1527,1015
1528,11754
1529,2078
1530,938
1531,5531
1532,1847
1533,11755
1534,1315
1005,4496
1535,1648
1536,3467
1537,5122
1538,1924
1539,4404
1540,11756
1541,996
1542,1814
1543,1743
1544,1498
1545,3429
752,753
1546,676
1467,5661
1285,1279
1186,11757
1547,11496
1548,11695
1549,1719
1550,2920
1551,3860
1552,1096
1553,1762
1554,1705
1555,11758
1556,4812
1335,851
1557,11759
1558,3856
1559,8355
1560,1384
1561,3593
1562,11744
1563,3391
1564,856
1565,2254
1566,1805
1567,3903
1568,882
1376,1273
1569,3836
1570,1821
1571,1938
1572,6222
1172,998
1573,1760
1574,6017
1575,1851
1576,924
1577,1947
1578,1058
1579,5680
1580,5275
1581,1582
1582,6606
1583,2214
1214,3778
1584,2623
1585,8404
1586,3969
1587,1584
1588,3518
1589,1057
1590,1390
1591,3816
550,5665
1592,2757
1593,1666
1594,11760
1595,3287
1596,11761
1597,1456
1598,11762
1599,6143
1600,11763
1601,1278
1602,873
873,1603
1603,11764
1604,11765
1605,3704
1606,815
1607,1404
1267,1816
1608,11766
1609,1437
1610,3711
1611,11767
1612,4621
1613,947
1614,1965
1591,5191
1615,6442
1616,4465
1617,5960
1618,5547
1619,1141
1620,331
1621,11768
1622,3270
1623,2047
1624,739
1625,4100
1626,1768
1627,9993
1628,3389
1629,4526
1630,6365
1631,3582
1632,1433
1633,1140
1634,5621
1635,4200
1636,1790
1637,2754
1638,1340
1639,2677
1640,1378
1641,3148
1642,1367
1091,4705
1643,1786
1556,11769
1644,10324
1645,1352
1646,5193
1647,1982
1648,1503
1649,803
1650,3136
1651,790
1652,4188
1653,3353
1654,1457
1655,902
1656,950
1657,1647
1658,11740
1659,4046
1660,1912
1661,11770
1662,11771
1663,1452
1664,1852
1665,4340
1666,5832
1667,4382
1668,10718
1669,872
1670,4305
1671,3435
1570,1079
1672,1828
1618,1647
1673,2959
1674,5733
1675,1697
1676,886
1677,1739
1678,4467
1679,10155
1680,3041
1681,1983
1682,836
1683,1926
1684,4346
1685,1182
1686,1685
1687,5573
1034,1461
1688,4359
881,1581
1689,19
1690,4443
1691,1991
1692,896
1693,4100
1694,1713
1695,1225
1696,1820
1697,3831
1698,5404
1699,1132
1700,3973
1701,641
880,1610
1702,11772
1703,3701
1704,1706
1705,3023
1706,1703
1707,1679
1708,3650
1709,1118
1710,2046
1711,1483
1712,763
1321,5301
1713,11533
1714,11667
1715,11773
1716,1717
1717,1917
1718,1530
884,3741
1719,1885
1720,11774
1721,952
1722,751
1723,3084
1724,1664
1197,883
1725,11775
1726,1006
1727,2974
1728,5542
1729,3818
1730,4962
1732,5194
1733,5305
1734,986
1735,11776
1736,861
1737,2911
1738,1259
1739,1756
1031,5701
1740,1609
1741,1726
1742,894
1743,1949
1744,2196
1745,3897
1746,1297
1747,11777
1748,10
1749,2675
1750,5335
1400,4292
1751,1286
1752,904
1753,3920
1754,1131
1755,3020
1756,4390
1757,3797
1758,1827
1759,6085
1760,3543
1761,11325
1762,1950
1763,6935
1764,2300
1765,5037
1766,869
1767,4999
1768,1434
1769,723
1770,11745
1771,11720
1772,11769
1773,782
1774,11778
1775,11779
1776,3203
1777,1750
1778,6909
1779,1613
1780,936
1781,1405
1782,11780
1783,1076
1784,1523
762,11554
1785,11781
1786,1515
1787,1371
1788,4947
1789,4186
955,11692
1790,1780
1791,2787
1792,3497
1793,4793
1794,5711
1795,5721
1796,1219
1797,1004
1798,3606
1799,764
1800,11782
1801,4050
1802,933
1803,1249
1804,1192
1805,10940
1806,4008
1807,1782
1808,3647
1809,4654
1810,5456
1811,6426
1423,4476
1812,5236
1813,3120
1814,5414
685,1533
1815,2940
1816,1455
1817,812
1818,11709
1819,1802
1820,3857
1821,1079
1822,1097
1823,1308
1552,1824
1824,1599
1825,4031
1826,1492
1827,5645
1828,11783
1829,11779
1830,6214
1831,10633
1832,3267
1833,1167
1834,1361
1835,5173
1836,11784
1837,1448
1838,2280
1839,1630
1615,7860
1840,1617
1841,2009
1842,1715
1843,1863
1079,1691
1844,1310
1845,955
1846,1040
1847,11172
1848,362
1745,4933
1362,6999
1849,5205
1850,1849
1851,1919
1852,2529
1853,1549
1854,6323
1855,4709
1856,4955
1857,1306
1858,11785
1859,8406
1860,3839
1861,3489
1862,11762
1863,1753
938,5413
1864,5546
1865,11786
1866,893
1055,747
1813,1963
1867,2803
1868,6296
1869,1870
1870,1971
1871,5399
1382,870
1872,11787
1873,3761
1247,9196
1874,1860
1875,946
1876,5477
1877,3316
1878,2100
1879,3833
1880,4679
1881,2788
1882,1960
1883,4243
1884,11788
1885,1311
1886,5735
1887,11773
1888,11789
1889,11790
1890,1966
1891,3099
1892,742
1893,1894
1894,4352
1895,1612
1896,1797
1897,2212
1898,2987
1899,7120
1900,1800
1901,1660
1902,2216
1884,11657
1903,855
1904,4182
1905,4663
1906,1965
1907,748
1908,4637
1909,426
1910,4519
1911,2667
1912,2316
1913,4986
1914,1451
1915,11791
1916,1521
1917,11736
1918,3962
1919,1755
1920,2137
1921,11710
1922,922
871,1603
1923,3122
1253,6741
1924,1395
766,623
1925,4234
1926,3564
761,5229
1927,3485
1928,1156
1929,6594
1930,226
1931,3971
1932,5294
1933,1946
1934,5426
1935,11792
1174,1443
1855,798
1936,5703
1937,1035
1938,6346
1939,1334
1940,962
1941,11760
1942,1596
1943,983
1944,3935
1945,3949
1946,4244
1947,1442
1948,11673
1949,5232
1950,2659
1951,11774
1952,1268
1953,3947
1954,1767
1955,11793
1956,5909
1957,1908
1958,4767
1959,957
1960,5262
1961,3133
1962,3050
1963,1813
1964,1880
1965,4225
1966,9049
1967,1356
1968,4215
1969,4061
1970,1217
1971,3228
1972,8906
1973,6781
1974,709
1017,5592
1975,11794
1976,1874
1977,5790
1978,11795
1979,1107
1980,4718
1981,2077
1982,4919
1983,3943
1984,4047
1985,5394
1245,5647
1986,4938
1987,4016
1988,4255
1989,3957
1990,1910
1991,1874
1874,948
1992,1387
1993,11763
1994,1995
1995,1088
1956,694
1996,1534
1997,1112
1603,4502
1998,6965
1999,1162
1162,1362
2000,3821
2001,1887
2002,4214
2003,1783
2004,11796
2005,11797
2006,1348
2007,1211
2008,4309
2009,1841
1625,1736
1121,3642
2010,11798
2011,11799
1986,2012
2012,1415
2013,1190
2014,7163
2015,710
2016,6395
2017,4780
2018,4711
2019,11800
2020,11801
2021,2024
2022,2025
2023,4489
2024,2585
2022,2026
2025,2020
2026,662
2027,5796
2028,662
2029,2579
2030,2033
2031,2030
2032,1133
2033,11802
2034,11803
2035,2638
2036,770
2037,2463
2038,2457
2039,11804
2040,2615
2041,2040
2042,768
2043,2483
2044,11805
2045,2608
2044,11806
1527,4351
2046,1376
2047,818
2048,2843
2049,119
2050,11807
2051,11808
2052,11809
2053,2054
2054,1183
2055,3416
2056,3945
999,2057
2057,9794
2058,2396
2059,2060
2060,11810
2061,5352
2062,2063
2063,3522
2064,2287
2065,4854
2066,2067
2067,5225
2068,5518
2069,11811
2070,2071
2071,5526
2072,1260
2073,2297
2074,3159
2075,4742
2076,2305
2077,5247
2078,5380
2079,2080
2080,4587
2081,2366
2082,11812
2083,2084
2084,2464
2085,264
2086,2081
2087,11813
2088,2089
2089,11814
2090,2091
2091,2306
2092,5714
2093,2094
2094,3790
2095,2096
2096,2809
2097,3158
2098,2099
2099,721
2100,4210
2101,4211
2102,2509
2103,2110
2104,5523
2105,4332
2106,2107
2107,4179
2108,813
2109,2101
2110,11815
2111,3729
2112,2113
2113,1900
627,4446
2114,2115
2115,3263
2116,2117
2117,939
2118,11816
2119,11817
1650,2111
2120,2121
2121,909
2122,2123
2123,8907
2124,2125
2125,5400
2126,2127
2127,5583
2128,679
2129,1487
2130,2131
2131,5009
2132,2320
2133,2592
2134,2135
2135,1834
2136,11818
2137,2328
2138,4009
2139,7978
2140,2141
2141,1914
2142,2337
2143,5439
2144,2145
2145,10241
2146,5575
2147,2148
2148,11819
2149,2138
2150,5184
776,2151
2151,5659
2152,8304
2153,2344
2154,4883
2155,3571
2156,2158
2157,3024
2158,3793
2159,5181
2160,5123
2161,2150
2162,11820
2163,4811
2164,2165
2165,4635
2166,708
2167,3484
2168,4686
2169,11694
2170,2124
2171,2195
2172,3843
2173,2174
2174,1577
2175,3666
2176,2177
2177,11795
2178,2179
2179,5216
2180,1897
2181,3654
2182,3814
2183,2206
2184,7046
2185,2186
2186,5511
2124,2187
2187,2857
723,2188
2188,11090
2189,2190
2190,4140
2191,2192
2192,5567
2193,11821
2194,5196
2195,59
2196,2378
2197,1565
2198,11822
2199,2200
2200,11796
2201,2202
2202,11823
2203,4543
2204,2205
2205,5816
2206,2207
2207,2086
2208,2209
2209,4820
2210,2211
2211,1316
2212,2874
2213,2225
2213,4858
2214,3508
2215,4148
2216,4187
2217,5605
2218,2219
2219,1546
2220,11824
2221,2222
2222,2630
2223,2224
2224,11825
2225,2226
2226,2059
2227,11730
2228,3284
2229,3026
2230,2231
2231,1634
2232,2233
2233,5457
2234,3864
2235,2374
2236,2237
2237,8562
2238,2236
2239,6928
2240,2376
2241,1682
2242,2243
2243,5076
2244,2245
2245,11826
2246,4001
2247,5112
1031,3835
2248,1897
2249,2250
2250,4157
2251,1694
2252,2253
2253,4809
2254,5508
2255,6928
2256,11783
2257,7166
2258,2259
2259,720
2260,9608
2261,4942
2262,5251
2263,2385
2264,2265
2265,4425
2266,4701
2267,3585
2268,4488
2269,2270
2270,4433
2271,2272
2272,2273
2273,4642
2274,1625
2275,2276
2276,11827
2277,5390
2278,2279
2279,2453
2280,2281
2281,2443
2282,3437
2283,1605
2284,2285
2285,2286
2286,2399
2287,2288
2288,3221
2289,2290
2290,2291
2291,2292
2292,6115
2293,2937
2294,2935
2295,1539
2296,2072
2297,2405
2298,1036
2299,11828
2300,11828
2301,2513
2302,3847
2303,367
1825,3927
2304,11829
2305,11830
2306,2307
2307,4918
2308,2309
2309,1854
2310,8967
2311,2312
2312,3423
2313,3382
2314,2315
2315,4660
2316,5615
2317,2319
2318,11831
2319,1030
2320,2321
2321,3051
2322,4139
2323,2322
2324,2325
2325,5155
2326,2413
2327,11832
2328,2329
2329,4372
2330,2139
2331,3059
2332,2333
2333,2334
2334,5709
2335,2341
2336,433
2337,2338
2338,4843
2339,2340
2340,11833
2341,2182
2342,2343
2343,2417
2344,2418
2345,2346
2346,2745
2347,349
2348,11834
2349,2350
2350,5139
2351,4585
2352,1397
2353,5412
2354,2355
2355,3111
2356,2478
2357,356
2358,2170
2359,2360
2360,4942
2361,2362
2362,1505
2363,2364
2364,4954
2365,4987
2366,2367
2367,5636
2368,2184
2369,2370
2370,4771
2371,5611
2372,8238
2373,11706
2374,2375
2375,2238
2376,2377
2377,4357
2378,5627
2379,4572
2380,2901
2381,2382
2382,11835
2383,2384
2384,11836
2385,5303
2386,2387
2387,2624
2388,2268
2389,4097
2390,2391
2391,5617
2392,3430
2393,2394
2394,4264
2395,4349
2396,2397
2397,2283
2398,11837
2399,2400
2400,3608
2401,2402
2402,2295
2403,2404
2404,5549
2405,2406
2406,11838
2407,2299
2408,2427
2409,2410
2410,4985
2411,2323
973,2412
2412,2326
2413,2414
2414,2327
2415,2330
2416,2342
2417,2434
2418,4873
2419,2663
2420,3220
2421,2379
2274,2422
2422,84
2423,3029
2424,2425
2425,4981
2426,2440
2427,2428
2428,2409
2429,2411
2430,2431
2431,2415
2432,2433
2433,2416
2434,2395
2435,2436
2436,4003
2437,2392
2438,4689
2439,2429
2440,2441
2441,2442
2442,2438
2443,11839
2025,2028
2444,2564
2445,3672
2446,3635
2447,4907
2448,2634
2449,4464
2450,2631
2451,2522
2452,2393
2453,11840
2454,772
