nodeID_from,nodeID_to
661,1627
661,1599
661,1706
661,1747
661,1647
661,1572
661,1741
661,1508
661,832
661,1429
661,1726
661,1827
661,413
661,331
661,1012
661,612
661,1331
661,1061
661,847
661,1425
661,994
661,1322
661,1424
661,1345
661,40
661,1423
661,73
661,1338
661,364
661,852
661,730
661,1035
661,1397
661,551
661,1707
661,1067
661,705
661,992
661,29
661,1834
661,1432
661,1725
661,1728
661,1194
661,1637
661,1748
661,953
661,807
661,1524
661,1241
661,1056
661,1243
661,648
661,686
661,562
661,1105
661,998
661,177
661,246
661,1671
661,105
661,988
661,1739
686,562
686,1725
686,298
686,1671
686,1243
686,1241
686,105
686,648
686,1169
686,246
686,1524
686,1707
686,807
686,988
686,998
686,1739
686,29
686,1194
686,1637
686,1748
686,1067
686,953
686,1834
686,364
686,1397
686,1035
686,40
686,1056
686,1012
686,1331
686,1424
686,1105
686,1423
686,177
686,847
686,1322
686,1061
686,1647
686,1572
686,1599
686,73
686,1345
686,1338
686,730
686,1467
686,551
686,413
686,1491
686,1508
686,1184
686,1726
686,1425
686,994
686,1370
686,729
686,832
686,1429
686,1411
686,602
686,705
686,992
686,1747
686,1741
686,1432
686,1016
686,1205
686,852
686,1728
686,270
686,1627
686,1562
686,1350
686,1352
686,1706
686,760
686,1236
686,1827
686,1668
686,331
686,612
686,1132
686,661
686,1070
686,1733
686,1578
686,1353
686,594
686,889
705,1431
705,992
705,1728
705,1338
705,1322
705,1707
705,1432
705,1725
705,73
705,1194
705,1423
705,1061
705,1345
705,1491
705,1424
705,994
705,1411
705,602
705,1035
705,1397
705,29
705,1834
705,1331
705,832
705,1016
705,852
705,1205
705,1067
705,729
705,1184
705,1637
705,1370
705,1748
705,364
705,1467
705,1524
705,1599
705,40
705,807
705,1241
705,953
705,1012
705,1647
705,270
705,1562
705,1572
705,1350
705,1508
705,1429
705,1726
705,1243
705,413
705,648
705,686
705,562
705,847
705,998
705,246
705,1056
705,1671
705,1352
705,105
705,1105
705,1627
705,1747
705,1741
705,1425
705,177
705,1706
705,988
705,1739
705,760
705,1236
705,730
705,1827
705,1668
705,551
705,331
705,612
705,1132
705,661
705,1070
705,1733
705,1578
705,1353
705,594
705,889
708,1203
708,1220
708,336
708,810
708,1076
710,61
710,310
710,1615
710,389
710,1203
710,985
710,1560
710,336
710,1594
710,1355
710,1326
721,900
721,1541
721,283
721,739
721,1518
721,859
721,1324
721,1744
721,1359
721,1633
721,645
721,333
721,59
721,510
721,1326
721,1332
721,320
721,212
721,1721
726,889
726,1365
726,1743
726,48
726,1353
726,586
729,1184
729,1370
729,1467
729,1205
729,1599
729,270
729,1627
729,1016
729,1647
729,1747
729,1572
729,1741
729,1508
729,832
729,1429
729,1726
729,413
729,1491
729,1012
729,1331
729,847
729,1425
729,1562
729,1350
729,40
729,1352
729,1061
729,364
729,1706
729,994
729,1411
729,1322
729,1424
729,730
729,1345
729,551
729,1423
729,73
729,1067
729,1827
729,1338
729,331
729,760
729,1236
729,1668
729,852
729,612
729,602
729,1132
729,1035
729,1397
729,1834
729,1707
729,29
729,1194
729,1637
729,705
729,992
729,1748
729,953
729,807
729,1432
729,1524
729,661
729,1725
729,1070
729,1728
729,1241
729,1733
729,1056
729,1243
729,648
729,686
729,562
729,1105
729,998
729,177
729,246
729,1578
729,1671
729,105
729,1353
729,594
729,889
729,988
729,1739
730,40
730,551
730,847
730,364
730,1647
730,1572
730,1599
730,1012
730,1467
730,413
730,1067
730,1508
730,1184
730,1726
730,1425
730,1370
730,729
730,832
730,1429
730,1747
730,1741
730,1834
730,1331
730,29
730,1194
730,1637
730,1205
730,1748
730,1016
730,953
730,807
730,1524
730,1397
730,1035
730,270
730,1627
730,1707
730,1241
730,1424
730,1056
730,1491
730,1423
730,1243
730,1725
730,648
730,686
730,562
730,1105
730,998
730,1322
730,177
730,246
730,1562
730,1671
730,1061
730,1350
730,105
730,988
730,1739
730,1352
730,73
730,994
730,1345
730,1338
730,1411
730,1706
730,760
730,1236
730,1827
730,1668
730,852
730,602
730,331
730,705
730,992
730,612
730,1432
730,1132
730,1728
730,661
730,1070
730,1733
730,1578
730,1353
730,594
730,889
732,587
732,1236
732,1665
732,1440
732,78
732,1334
732,1706
733,761
733,1363
734,33
734,298
734,344
734,1676
739,283
739,1518
739,859
739,721
739,1541
739,1324
739,1744
739,1359
739,1633
739,645
739,333
739,59
739,510
739,1326
739,1332
739,320
739,212
739,1721
757,177
757,1056
757,400
760,1668
760,1236
760,661
760,1276
760,602
760,1070
760,1562
760,1411
760,1733
760,1350
760,1132
760,1578
760,1353
760,594
760,889
760,1016
760,1205
760,270
760,729
760,1184
760,1370
760,1467
760,1352
760,1491
760,1627
760,1599
760,1706
760,1747
760,1647
760,1572
760,1741
760,1508
760,832
760,1429
760,1726
760,1827
760,413
760,331
760,1012
760,612
760,1331
760,1061
760,847
760,1425
760,994
760,1322
760,1424
760,1345
760,40
760,1423
760,73
760,1338
760,364
760,852
760,730
760,1035
760,1397
760,551
760,1707
760,1067
760,705
760,992
760,29
760,1834
760,1432
760,1725
760,1728
760,1194
760,1637
760,1748
760,953
760,807
760,1524
760,1241
760,1056
760,1243
760,648
760,686
760,562
760,1105
760,998
760,177
760,246
760,1671
760,105
760,988
760,1739
761,900
761,733
807,1241
807,953
807,998
807,1243
807,1067
807,1524
807,1707
807,648
807,1725
807,246
807,29
807,1194
807,1637
807,686
807,562
807,1056
807,1748
807,1105
807,1671
807,177
807,364
807,105
807,1834
807,40
807,988
807,1739
807,1012
807,1397
807,1035
807,847
807,1331
807,1424
807,1423
807,1322
807,1647
807,1061
807,1572
807,1599
807,730
807,1467
807,551
807,413
807,1508
807,1184
807,1726
807,1425
807,73
807,1370
807,1345
807,1338
807,729
807,832
807,1429
807,1491
807,994
807,1747
807,1741
807,1205
807,1411
807,1016
807,602
807,705
807,992
807,270
807,1627
807,1432
807,852
807,1728
807,1562
807,1350
807,1352
807,1706
807,760
807,1236
807,1827
807,1668
807,331
807,612
807,1132
807,661
807,1070
807,1733
807,1578
807,1353
807,594
807,889
810,1414
810,1731
810,1076
810,1470
810,1169
810,336
810,1615
810,343
810,708
810,1220
810,1698
810,983
832,1184
832,1331
832,1429
832,1726
832,852
832,994
832,1599
832,1061
832,1647
832,1467
832,1572
832,1370
832,729
832,1508
832,413
832,1012
832,847
832,1205
832,1491
832,1016
832,1747
832,1741
832,1425
832,1322
832,1424
832,1345
832,1423
832,73
832,40
832,1338
832,270
832,1627
832,364
832,1411
832,602
832,1035
832,1397
832,730
832,1562
832,1707
832,551
832,1350
832,705
832,992
832,1067
832,29
832,1834
832,1432
832,1725
832,1728
832,1194
832,1352
832,1637
832,1706
832,1748
832,953
832,807
832,1524
832,760
832,1236
832,1241
832,1827
832,1668
832,331
832,1056
832,612
832,1243
832,1132
832,648
832,686
832,562
832,1105
832,998
832,177
832,246
832,1671
832,661
832,105
832,1070
832,1733
832,988
832,1739
832,1578
832,1353
832,594
832,889
847,1647
847,40
847,413
847,364
847,1572
847,1599
847,1012
847,1467
847,730
847,1508
847,551
847,1184
847,1726
847,1425
847,1067
847,1370
847,729
847,832
847,1429
847,1747
847,1741
847,1331
847,1205
847,1834
847,1016
847,29
847,1194
847,1637
847,1748
847,953
847,807
847,270
847,1627
847,1524
847,1397
847,1035
847,1707
847,1241
847,1491
847,1424
847,1056
847,1423
847,1243
847,1725
847,648
847,686
847,562
847,1105
847,998
847,1322
847,177
847,1562
847,246
847,1350
847,1671
847,1061
847,105
847,988
847,1352
847,1739
847,994
847,1411
847,73
847,1706
847,1345
847,1338
847,760
847,1236
847,1827
847,1668
847,852
847,331
847,602
847,612
847,705
847,992
847,1132
847,1432
847,1728
847,661
847,1070
847,1733
847,1578
847,1353
847,594
847,889
852,1205
852,994
852,832
852,1331
852,1061
852,1491
852,1322
852,1424
852,1345
852,1423
852,73
852,1338
852,1016
852,1411
852,602
852,1035
852,1397
852,1707
852,705
852,992
852,29
852,1834
852,729
852,1184
852,1432
852,1725
852,1370
852,1728
852,1467
852,1194
852,1599
852,1067
852,1647
852,270
852,1562
852,1572
852,1350
852,1637
852,1508
852,1429
852,1726
852,1748
852,364
852,413
852,1524
852,1012
852,40
852,847
852,807
852,1241
852,1352
852,953
852,1627
852,1747
852,1741
852,1425
852,1706
852,1243
852,648
852,686
852,562
852,998
852,246
852,1056
852,760
852,1236
852,1827
852,1668
852,1671
852,331
852,105
852,1105
852,177
852,612
852,1132
852,730
852,988
852,551
852,1739
852,661
852,1070
852,1733
852,1578
852,1353
852,594
852,889
859,1633
859,1326
859,739
859,283
859,1518
859,721
859,1541
859,1359
859,1744
859,1324
859,645
859,333
859,1332
859,59
859,510
859,1721
859,320
859,212
866,1276
866,1365
866,51
866,1338
866,103
889,1353
889,726
889,594
889,48
889,586
889,1365
889,1070
889,1733
889,1743
889,1578
889,661
889,1668
889,760
889,1236
889,1562
889,1411
889,1350
889,1132
889,1016
889,1205
889,270
889,729
889,1184
889,1370
889,1467
889,1352
889,1491
889,1627
889,1599
889,1706
889,1747
889,1647
889,1572
889,1741
889,1508
889,832
889,1429
889,1726
889,1827
889,413
889,331
889,1012
889,612
889,1331
889,1061
889,847
889,1425
889,994
889,1322
889,1424
889,1345
889,40
889,1423
889,73
889,1338
889,364
889,852
889,602
889,730
889,1035
889,1397
889,551
889,1707
889,1067
889,705
889,992
889,29
889,1834
889,1432
889,1725
889,1728
889,1194
889,1637
889,1748
889,953
889,807
889,1524
889,1241
889,1056
889,1243
889,648
889,686
889,562
889,1105
889,998
889,177
889,246
889,1671
889,105
889,988
889,1739
900,761
900,721
900,283
908,160
908,1266
908,1749
908,1396
908,1144
908,1363
915,1144
915,32
915,1635
940,988
940,1698
940,1470
940,1671
949,538
949,1742
949,1771
949,1163
953,998
953,400
953,807
953,1107
953,1735
953,1067
953,1771
953,1056
953,1105
953,177
953,364
953,1524
953,1707
953,1834
953,1241
953,29
953,1194
953,1637
953,40
953,1748
953,1012
953,1397
953,1035
953,1243
953,1725
953,648
953,686
953,562
953,847
953,246
953,1331
953,1424
953,1671
953,1423
953,105
953,1322
953,988
953,1647
953,1739
953,1061
953,1572
953,1599
953,730
953,1467
953,551
953,413
953,1508
953,1184
953,1726
953,1425
953,73
953,1370
953,1345
953,1338
953,729
953,832
953,1429
953,1491
953,994
953,1747
953,1741
953,1205
953,1411
953,1016
953,602
953,705
953,992
953,270
953,1627
953,1432
953,852
953,1728
953,1562
953,1350
953,1352
953,1706
953,760
953,1236
953,1827
953,1668
953,331
953,612
953,1132
953,661
953,1070
953,1733
953,1578
953,1353
953,594
953,889
983,343
983,1698
983,1615
983,1731
983,810
983,1414
983,1470
983,1169
985,1220
985,336
985,1615
985,389
985,1560
985,1203
985,1594
985,1355
985,1326
985,61
985,710
988,940
988,648
988,1739
988,1671
988,105
988,562
988,1725
988,686
988,1243
988,1241
988,246
988,1524
988,1707
988,807
988,998
988,29
988,1194
988,1637
988,1748
988,1067
988,953
988,1834
988,364
988,1397
988,1035
988,40
988,1056
988,1012
988,1331
988,1424
988,1105
988,1423
988,177
988,847
988,1322
988,1061
988,1647
988,1572
988,1599
988,73
988,1345
988,1338
988,730
988,1467
988,551
988,413
988,1491
988,1508
988,1184
988,1726
988,1425
988,994
988,1370
988,729
988,832
988,1429
988,1411
988,602
988,705
988,992
988,1747
988,1741
988,1432
988,1016
988,1205
988,852
988,1728
988,270
988,1627
988,1562
988,1350
988,1352
988,1706
988,760
988,1236
988,1827
988,1668
988,331
988,612
988,1132
988,661
988,1070
988,1733
988,1578
988,1353
988,594
988,889
992,1725
992,1728
992,1707
992,705
992,1338
992,1322
992,1432
992,1194
992,73
992,1423
992,1061
992,1345
992,1491
992,1424
992,994
992,1411
992,602
992,1035
992,1397
992,29
992,1834
992,1331
992,832
992,1016
992,852
992,1205
992,1067
992,729
992,1184
992,1637
992,1370
992,1748
992,364
992,1467
992,1524
992,1599
992,40
992,807
992,1241
992,953
992,1012
992,1647
992,270
992,1562
992,1572
992,1350
992,1508
992,1429
