nodeID_from,nodeID_to
868,10719
868,12909
868,37262
868,35455
868,35654
868,35369
868,35515
868,10485
868,35340
868,36527
868,35499
868,36349
868,39275
868,880
868,35295
868,3528
868,10735
868,36673
868,35490
868,35535
868,30010
868,37020
868,688
868,717
868,37527
868,37260
868,37782
868,11679
868,36182
868,37997
868,820
868,827
868,35304
868,35380
868,35398
868,35399
868,37839
868,37423
868,35360
868,29971
868,12962
868,10444
868,833
868,834
868,832
868,829
868,10576
868,12457
868,36155
868,830
868,12772
868,12973
868,38409
868,60496
868,35552
868,10710
868,36962
870,868
871,35729
871,36846
871,35700
871,37312
871,37403
871,868
871,36194
871,3565
871,10619
871,865
871,37957
871,11830
871,36627
871,10719
871,10671
871,38541
871,10464
871,35446
871,12909
871,37262
871,10483
871,35455
871,38396
871,10485
871,35499
871,39275
871,880
871,35654
871,35295
871,10735
871,36673
871,35490
871,35515
871,30010
871,36527
871,36349
871,12617
871,3528
871,35535
871,37020
871,36182
871,717
871,35369
871,35340
871,37260
871,37782
871,35304
871,688
871,37527
871,11679
871,37997
871,820
871,827
871,35380
871,35398
871,35399
871,37839
871,37423
871,35360
871,29971
871,12962
871,10444
871,833
871,834
871,832
871,829
871,10576
871,12457
871,36155
871,830
871,12772
871,12973
871,38409
871,60496
871,35552
871,10710
871,36962
876,877
876,893
877,891
877,876
880,39275
880,10485
880,36673
880,10719
880,12909
880,35446
880,37262
880,35455
880,35499
880,35295
880,10735
880,871
880,35490
880,30010
880,35729
880,36846
880,35700
880,37312
880,37403
880,36182
880,868
880,36194
880,3565
880,10619
880,865
880,37957
880,11830
880,36627
880,10671
880,38541
880,10464
880,10483
880,38396
880,35654
880,35515
880,36527
880,36349
880,12617
880,3528
880,35535
880,37020
880,717
880,35369
880,35340
880,37260
880,37782
880,35304
880,688
880,37527
880,11679
880,37997
880,820
880,827
880,35380
880,35398
880,35399
880,37839
880,37423
880,35360
880,29971
880,12962
880,10444
880,833
880,834
880,832
880,829
880,10576
880,12457
880,36155
880,830
880,12772
880,12973
880,38409
880,60496
880,35552
880,10710
880,36962
883,3256
891,877
891,43903
893,876
893,57292
893,57293
899,694
899,39216
899,37389
899,39223
912,3986
912,30590
916,52696
916,917
916,30682
916,953
917,38573
917,916
917,953
919,921
919,38502
921,919
921,922
922,921
922,30624
922,39812
925,927
925,930
925,38458
927,925
928,3255
928,3256
929,930
929,38499
930,929
930,925
930,38458
931,1189
931,936
933,57159
933,60653
935,1055
935,40098
935,38630
936,57681
936,931
938,939
939,938
939,57135
939,52643
947,57158
947,30650
947,57155
953,916
953,917
956,1145
956,57595
964,57221
964,60062
964,32188
964,60089
964,11207
965,57194
965,19094
965,18897
965,30738
965,59937
965,6770
965,30766
965,32080
965,31908
965,7041
965,59987
965,6788
965,8007
965,57189
965,39390
965,32133
965,32003
965,30821
965,60124
965,3840
965,38840
965,44670
965,60066
965,60116
965,987
965,32120
965,44663
965,59897
965,36134
965,40622
965,31885
965,30730
965,31862
965,57950
965,18951
965,32094
965,31572
965,38781
965,7450
965,44542
965,44614
965,39611
965,59996
965,58011
965,19281
965,44608
965,7019
965,60119
965,32067
965,30816
965,31848
965,30516
965,31075
965,31065
965,7029
965,30694
965,14593
965,1095
965,31479
965,31589
965,60123
965,31398
965,8028
965,36086
965,31799
965,57227
965,14692
965,57988
965,39590
965,31591
965,18017
965,31863
965,31263
965,59917
965,30991
965,998
965,57197
965,49347
965,1029
965,13612
965,59199
965,30708
965,31540
965,60058
965,41309
965,44949
965,31379
965,40943
965,44627
965,49545
965,60065
965,30804
965,57937
965,39788
965,14078
965,31603
965,31806
965,1006
965,31133
965,38826
965,32182
965,14768
965,13655
965,39241
965,31607
965,1113
965,7228
965,31395
965,60665
965,39469
965,42217
965,59942
965,31601
965,59921
965,58111
965,39790
965,58483
965,31760
965,30693
965,39165
965,57201
965,7359
965,44594
965,30973
965,60061
965,44724
965,30805
965,31285
965,44763
965,30943
965,18822
965,7203
965,57203
965,59969
965,32172
965,58814
965,44589
965,39552
965,39820
965,6767
965,31791
965,57170
965,30919
965,39804
965,38721
965,40504
965,7670
965,59963
965,39434
965,31600
965,57971
965,30899
965,30714
965,6805
965,58023
965,14396
965,59206
965,31143
965,13942
965,1089
965,14801
965,31278
965,7164
965,47524
965,12518
965,30949
965,10865
965,18893
965,61061
965,7470
965,31990
965,35847
965,59966
965,31596
965,30865
965,39500
965,30500
965,57208
965,30952
965,59956
965,30940
965,59967
965,38783
965,60094
965,38791
965,30979
965,39480
965,39219
965,31644
965,38698
965,58766
965,31541
965,1061
965,1060
965,30496
965,36126
965,58506
965,14104
965,32763
965,32157
965,39562
965,11936
965,39595
965,39977
965,32161
965,6855
965,7696
965,30923
965,30832
965,30735
965,30872
965,6787
965,44649
965,39543
965,31857
965,39468
965,14214
965,60729
965,11175
965,7116
965,59898
965,1137
965,31913
965,7958
965,7073
965,57992
965,31983
965,12037
965,10920
966,57163
969,5369
969,5220
971,30755
971,57164
971,1043
978,58067
978,59951
979,995
979,1001
979,39452
981,30914
981,44594
981,58070
984,47293
984,47215
984,1321
984,54965
984,47221
984,21147
987,1064
987,8007
987,38840
987,36134
987,44670
987,60116
987,32120
987,30821
987,32003
987,59897
987,19094
987,57950
987,39390
987,30738
987,30766
987,32080
987,18897
987,6788
987,59937
987,6770
987,57189
987,32133
987,31908
987,59987
987,60124
987,44663
987,40622
987,31885
987,3840
987,60066
987,965
987,30730
987,31862
987,18951
987,32094
987,31572
987,38781
987,7450
987,44542
987,44614
987,39611
987,59996
987,58011
987,19281
987,44608
987,7019
987,60119
987,32067
987,30816
987,31848
987,7041
987,30516
987,31075
987,31065
987,7029
987,30694
987,14593
987,1095
987,31479
987,31589
987,60123
987,31398
987,8028
987,36086
987,31799
987,57227
987,14692
987,57988
987,39590
987,31591
987,18017
987,31863
987,31263
987,59917
987,30991
987,998
987,57197
987,49347
987,1029
987,13612
987,59199
987,30708
987,31540
987,60058
987,41309
987,44949
987,31379
987,40943
987,44627
987,49545
987,60065
987,30804
987,57937
987,39788
987,14078
987,31603
987,31806
987,1006
987,31133
987,38826
987,32182
987,14768
987,13655
987,39241
987,31607
987,1113
987,7228
987,31395
987,60665
987,39469
987,42217
987,59942
987,31601
987,59921
987,58111
987,39790
987,58483
987,31760
987,30693
987,39165
987,57201
987,7359
987,44594
987,30973
987,60061
987,44724
987,30805
987,31285
987,44763
987,30943
987,18822
987,7203
987,57203
987,59969
987,32172
987,58814
987,44589
987,39552
987,39820
987,6767
987,31791
987,57170
987,30919
987,39804
987,38721
987,40504
987,7670
987,59963
987,39434
987,31600
987,57971
987,30899
987,30714
987,6805
987,58023
987,14396
987,59206
987,31143
987,13942
987,1089
987,14801
987,31278
987,7164
987,47524
987,12518
987,30949
987,10865
987,18893
987,61061
987,7470
987,31990
987,35847
987,59966
987,31596
987,30865
987,39500
987,30500
987,57208
987,30952
987,59956
987,30940
987,59967
987,38783
987,60094
987,38791
987,30979
987,39480
987,39219
987,31644
987,38698
987,58766
987,31541
987,1061
987,1060
987,30496
987,36126
987,58506
987,14104
987,32763
987,32157
987,39562
987,11936
987,39595
987,39977
987,32161
987,6855
987,7696
987,30923
987,30832
987,30735
987,30872
987,6787
987,44649
987,39543
987,31857
987,39468
987,14214
987,60729
987,11175
987,7116
987,59898
987,1137
987,31913
987,7958
987,7073
987,57992
987,31983
987,12037
987,10920
989,57542
989,44777
989,30889
990,4934
990,1042
990,59895
990,35835
995,979
995,1033
998,57197
998,39458
998,39590
998,44949
998,49545
998,14593
998,31065
998,31075
998,31848
998,7029
998,31862
998,39611
998,32067
998,44542
998,60123
998,44608
998,31572
998,8028
998,7019
998,30816
998,31591
998,30516
998,44627
998,30694
998,39788
998,14078
998,1095
998,31479
998,3840
998,30730
998,31133
998,31589
998,60066
998,31398
998,18951
998,38781
998,36086
998,31799
998,57227
998,32094
998,7450
998,18017
998,58011
998,31263
998,59917
998,44614
998,59921
998,59996
998,58483
998,1029
998,13612
998,59199
998,30708
998,31540
998,19281
998,60058
998,31379
998,40943
998,60119
998,39790
998,31607
998,60065
998,30804
998,30943
998,44594
998,31603
998,31806
998,1006
998,60124
998,31908
998,59987
998,58814
998,38826
998,39820
998,59969
998,6767
998,32182
998,14768
998,59937
998,13655
998,39241
998,39804
998,1113
998,7228
998,31395
998,60665
998,39469
998,30919
998,30714
998,42217
998,59942
998,31601
998,6770
998,31143
998,58111
998,31760
998,30693
998,39165
998,57201
998,57988
998,10865
998,7359
998,30973
998,60061
998,44724
998,40622
998,14692
998,30805
998,31285
998,44763
998,31885
998,18822
998,7203
998,57203
998,32172
998,8007
998,49347
998,39390
998,31863
998,44589
998,39552
998,30991
998,30952
998,31791
998,57170
998,38721
998,40504
998,7670
998,59963
998,39434
998,41309
998,31600
998,57971
998,30899
998,6805
998,58023
998,14396
998,59206
998,57937
998,13942
998,1089
998,14801
998,31278
998,7164
998,47524
998,12518
998,30949
998,18893
998,61061
998,7470
998,31990
998,35847
998,59966
998,31596
998,30865
998,39500
998,30500
998,57208
998,38840
998,59956
998,30940
998,59967
998,38783
998,60094
998,38791
998,30979
998,39480
998,39219
998,965
998,31644
998,38698
998,59897
998,44670
998,987
998,58766
998,60116
998,32120
998,31541
998,1061
998,1060
998,36134
998,30496
998,36126
998,58506
998,14104
998,32763
998,30821
998,32003
998,32157
998,57950
998,39562
998,11936
998,39595
998,19094
998,39977
998,32161
998,6855
998,7696
998,30923
998,30832
998,30735
998,30872
998,6787
998,30738
998,44649
998,30766
998,32080
998,18897
998,39543
998,6788
998,57189
998,7041
998,32133
998,31857
998,39468
998,14214
998,60729
998,44663
998,11175
998,7116
998,59898
998,1137
998,31913
998,7958
998,7073
998,57992
998,31983
998,12037
998,10920
1001,60097
1001,979
1001,39452
1002,57174
1002,38791
1002,7916
1003,5328
1004,57174
1004,60074
1006,1088
1006,18966
1006,31790
1006,14768
1006,30804
1006,31263
1006,60665
1006,59917
1006,39469
1006,31601
1006,31760
1006,30693
1006,39165
1006,31607
1006,30973
1006,57227
1006,44724
1006,39790
1006,58483
1006,31799
1006,32172
1006,44594
1006,1095
1006,59921
1006,31133
1006,30694
1006,59969
1006,31479
1006,59963
1006,39434
1006,31589
1006,57971
1006,30899
1006,30516
1006,14396
1006,59206
1006,30943
1006,30919
1006,30949
1006,31591
1006,58814
1006,1029
1006,13612
1006,31398
1006,35847
1006,59966
1006,39820
1006,6767
1006,60058
1006,36086
1006,30865
1006,31379
1006,40943
1006,39804
1006,60065
1006,31603
1006,31806
1006,18017
1006,44608
1006,30714
1006,7019
1006,31143
1006,38826
1006,59956
1006,30940
1006,59967
1006,44627
1006,8028
1006,32182
1006,30816
1006,30979
1006,39480
1006,39219
1006,10865
1006,13655
1006,39241
1006,44542
1006,31572
1006,1113
1006,7228
1006,31395
1006,32067
1006,31862
1006,42217
1006,59942
1006,31541
1006,1061
1006,1060
1006,58111
1006,57201
1006,39611
1006,32763
1006,30952
1006,7359
1006,59199
1006,30708
1006,31540
1006,32157
1006,39788
1006,14078
1006,60061
1006,30805
1006,31285
1006,44763
1006,39595
1006,18822
1006,7203
1006,57203
1006,39977
1006,60123
1006,32161
1006,44589
1006,39552
1006,31848
1006,31791
1006,57170
1006,6855
1006,38721
1006,40504
1006,7670
1006,31075
1006,30923
1006,30832
1006,31600
1006,31065
1006,30735
1006,30872
1006,6787
1006,6805
1006,58023
1006,13942
1006,1089
1006,14801
1006,7029
1006,44649
1006,31278
1006,7164
1006,47524
1006,12518
1006,14593
1006,3840
1006,30730
1006,18893
1006,61061
1006,7470
1006,31990
1006,60066
1006,31596
1006,18951
1006,38781
1006,32094
1006,39500
1006,30500
1006,39590
1006,7450
1006,57208
1006,58011
1006,44614
1006,38783
1006,60094
1006,38791
1006,998
1006,57197
1006,59996
1006,31644
1006,38698
1006,19281
1006,58766
1006,44949
1006,60119
1006,49545
1006,30496
1006,36126
1006,58506
1006,60124
1006,14104
1006,31908
1006,59987
1006,39562
1006,59937
1006,11936
1006,6770
1006,7696
1006,57988
1006,40622
1006,14692
1006,31885
1006,8007
1006,49347
1006,39390
1006,31863
1006,39543
1006,30991
1006,41309
1006,57937
1006,31857
1006,39468
1006,38840
1006,965
1006,14214
1006,59897
1006,44670
1006,987
1006,60729
1006,60116
1006,11175
1006,32120
1006,36134
1006,30821
1006,32003
1006,57950
1006,19094
1006,7116
1006,59898
1006,1137
1006,30738
1006,30766
1006,32080
1006,18897
1006,6788
1006,57189
1006,31913
1006,7958
1006,7041
1006,32133
1006,44663
1006,7073
1006,57992
1006,31983
1006,12037
1006,10920
1009,22483
1009,5985
1009,55737
1009,5947
1009,6073
1009,29832
1009,56682
1009,23852
1009,10158
1009,8113
1009,23705
1009,49589
1009,9082
1009,51328
1009,52028
1009,9719
1009,35177
1009,55832
1009,51878
1009,29144
1009,58383
1009,51689
1009,35053
1009,55870
1009,34725
1009,23299
1009,23726
1009,29086
1009,29501
1009,9125
1009,51055
1009,10163
1011,5863
1011,5669
1011,51659
1011,33892
1011,50775
1011,22937
1011,29805
1011,34691
1011,1018
1011,22562
1011,29789
1011,34556
1011,34705
1018,29805
1018,22937
1018,5669
1018,22562
1018,51659
1018,50775
1018,33892
1018,1011
1018,34691
1018,29789
1018,34556
1018,34705
1019,57149
1019,37150
