nodeID_from,nodeID_to
787,3477
788,3478
789,3479
790,3479
791,820
792,3480
793,794
794,1179
795,2613
796,194
797,3481
348,798
798,1324
799,887
800,3482
801,802
802,1091
803,3483
707,3483
804,3484
805,3484
806,891
807,3485
808,809
809,2059
810,1847
811,893
687,1228
812,1399
813,1556
667,814
814,974
815,3486
397,816
816,1225
817,1468
817,2880
818,2136
819,3362
820,938
821,1045
822,3440
823,3487
824,2408
497,3488
825,3417
312,826
826,2277
827,878
828,3489
829,3490
830,3490
831,1711
832,906
833,3491
730,3492
781,3492
834,3493
835,3263
835,3399
836,2026
837,3494
838,1791
839,3495
840,1823
841,3344
709,842
842,563
843,1398
844,3408
845,1137
846,3496
847,680
681,3497
848,1719
849,3081
850,3498
851,3340
718,922
852,3499
853,3500
854,983
855,856
856,3501
728,3502
857,1546
858,1876
734,3503
859,1842
860,3504
861,736
862,3461
863,862
864,1624
865,925
866,3505
867,1671
868,3506
869,3466
870,1241
871,1101
872,2523
873,874
874,2075
766,1780
767,3507
875,3508
876,1400
877,876
878,1636
879,1185
880,881
881,780
882,3426
883,3509
884,1662
885,3509
886,1570
887,888
888,3510
800,3511
889,3485
890,3512
891,934
892,1577
893,1649
894,3513
894,1495
895,813
896,3514
897,1117
898,382
715,982
899,3515
900,3515
901,1347
902,1641
903,3516
904,96
905,904
906,1481
907,3517
908,3
908,1808
909,3518
910,3519
911,2831
912,911
913,902
914,1755
915,3520
916,915
917,844
918,3521
919,3522
847,3522
920,3506
921,3523
922,3523
923,3503
924,1750
925,1321
770,1415
926,3524
927,3525
927,3507
928,3526
929,1590
930,931
931,3316
932,1619
933,3511
934,935
935,804
936,3527
937,2289
937,3528
938,1868
939,1799
819,1128
940,905
941,1821
668,1097
942,3453
943,1402
944,1629
945,1424
946,3529
947,987
948,1407
949,1189
950,1788
951,1318
952,3530
953,1507
954,3531
939,3532
955,3532
956,3533
350,3534
957,3300
958,1372
959,3535
960,3536
961,940
962,3537
963,3537
964,961
957,1522
965,2219
966,3538
967,971
841,3539
953,1653
968,3391
969,3436
970,969
971,3540
972,1867
585,3541
973,1809
974,3542
975,2574
668,3542
976,1062
977,3346
978,1863
979,837
980,1068
981,3543
928,3508
982,899
983,1434
984,3544
985,768
986,791
705,3545
987,1005
988,582
989,1088
684,626
990,484
991,3546
327,343
992,1090
993,3403
994,3470
995,771
996,1440
997,537
998,1301
999,1069
1000,1746
91,3547
1001,3548
1002,2592
1003,958
1004,1214
1005,3524
1006,1095
1007,1564
1008,1384
1009,3439
1010,1292
339,3468
1011,1601
1012,3549
1013,262
1014,1529
1015,3550
1016,3455
1017,1712
1018,3551
1019,2423
1020,3478
1021,344
1022,3233
1023,1484
1024,1125
1025,3552
1026,3397
1027,3343
1028,1585
1029,1835
1030,1322
1031,3553
1032,1226
1033,2949
1034,130
1035,1483
1036,974
1037,1493
1038,469
493,1090
877,1698
441,1296
1039,882
1040,1633
1041,3554
1042,34
1043,788
1044,1071
1045,405
1046,2517
1047,1761
1048,1267
694,1849
1049,3555
520,3556
830,3420
783,356
1050,1513
1051,1478
1052,3393
1053,873
1054,1822
1055,3557
1056,2386
623,625
1057,1631
1058,1705
1059,536
1060,3385
231,223
1061,3475
1062,954
1063,3350
1064,3558
1065,743
1066,3559
1067,3146
1068,697
1069,1320
1070,619
1071,1873
1072,408
1073,1550
1074,1019
1075,3560
1076,358
1077,2691
1078,1816
1079,1368
1080,1737
1081,3405
1082,2925
1083,1290
1084,1627
782,1943
1085,1426
1086,547
1087,3561
1088,1871
1089,1905
1090,3480
1091,308
1092,965
1093,1176
1094,1470
1095,1817
1096,1739
460,1526
1097,1559
1098,3562
1099,3563
292,1713
1100,3564
1101,3467
1102,1726
1103,1682
1104,855
807,1562
1105,3565
1106,3371
1107,3566
1108,1634
1109,3567
1110,763
1111,3526
1112,3450
1113,994
726,1511
1114,3568
1115,1505
1116,1837
1117,1718
1118,1732
1119,1670
1120,1530
1121,3569
1122,3570
1123,3571
1124,1555
1125,1544
1126,3572
1127,1835
335,1365
1128,3573
1129,3440
1130,1162
1131,113
1132,603
1032,3556
1133,980
1134,3574
1135,3565
717,3575
1136,3497
1137,1351
1138,1815
1139,1553
1140,1838
1141,3576
197,978
1142,2624
1143,1748
1144,3154
1145,1261
1146,3491
1147,3577
1148,3578
1149,1465
636,3579
1150,1679
1151,1359
1152,1528
1153,3500
1154,3580
1155,3581
1156,346
892,1853
831,3582
1150,1746
513,1470
1157,1110
1158,3583
1159,2835
610,3550
968,541
1160,3569
1161,1666
469,1443
1162,1425
652,3353
1163,1488
1164,1410
1165,644
1166,1768
128,3584
1167,1765
1168,3585
1169,591
1050,1353
1170,1456
1171,1663
1172,1856
1173,3586
1174,1715
1175,1551
1176,1271
963,858
1177,2480
1017,1105
1178,3170
1179,493
554,1011
1180,3587
1181,1082
1181,1506
1182,1193
1183,3588
1184,1215
448,484
1185,3505
984,3472
1186,547
1187,923
1188,336
1189,614
1190,1786
1191,571
1192,1243
1193,3381
1194,3462
1195,1473
1196,3589
1197,1517
511,3469
1198,3545
1199,1779
1200,523
1201,1467
250,1866
1202,3546
1203,1408
1186,1086
1204,1043
1205,3590
683,1782
578,389
1206,412
1207,3591
1208,1912
1209,1385
1210,3592
1211,270
1212,3465
1201,400
1213,3593
383,3594
1214,378
191,3595
1215,3004
1216,3596
1217,3379
1218,3597
1219,1049
1220,494
1221,3561
1107,3598
1222,3321
1223,1309
337,1151
1224,2654
1225,950
1226,3419
627,3599
1227,2203
1228,1690
630,685
1229,895
1230,3409
1231,1073
1232,1498
1233,3575
267,3323
541,3600
1234,2421
1235,289
1236,972
1237,3385
1238,2628
1239,3601
1240,3602
1241,759
1242,3603
1243,1297
1244,1676
1245,918
1246,3367
1247,3604
1248,3142
229,3442
1249,3459
1250,3605
1251,981
1252,1253
150,3482
1253,3606
1254,1961
1255,1471
829,3607
1256,1370
555,1607
1257,1454
1258,2491
1259,3608
1260,1697
1261,3609
1262,3610
307,232
1263,1812
1255,572
1264,754
1265,2347
764,926
1266,586
1130,1406
1267,1477
1268,1029
1269,3611
1270,290
1271,1160
1272,985
1273,2639
1274,1133
1275,194
1276,3612
1277,1885
368,470
1278,3324
1279,3613
1280,1603
1281,3614
1282,427
838,3518
1283,3615
711,3616
1284,3617
1161,314
1285,3618
1286,3415
1287,1605
1288,1458
682,3434
1289,1242
1232,1145
1290,317
1291,3441
534,1269
1292,589
1293,751
1294,910
527,1338
1295,605
1296,3601
1297,1623
1298,1566
1299,3619
1300,1333
1301,1001
1302,1208
1249,1509
1303,1136
1304,3620
864,3354
1040,1120
1305,1475
1306,1070
1307,3054
1308,1769
1081,1182
890,951
1309,1352
1310,1774
1311,3621
1312,2272
943,3622
1313,1599
1314,3623
641,1923
1315,3513
727,3624
1316,1378
1317,3625
1318,1499
1319,1167
1320,1057
1321,1041
1322,3519
1323,3471
1324,3626
1325,1046
1326,669
1196,1118
418,1444
1327,1700
978,3627
1328,3100
765,1418
755,1696
1329,1251
1330,1051
269,1211
1331,3628
1332,1240
1333,2394
1334,2021
192,1326
1335,1266
984,907
1336,3548
1337,2438
1338,1688
1339,132
1340,2168
1341,3464
1342,1272
1181,2182
1343,1580
1344,1236
1345,1811
1346,3582
1347,3154
1348,368
207,752
1349,1438
1027,1606
1350,3317
1351,3629
1352,190
1353,1024
1354,3612
443,373
1355,2741
821,1841
1356,3373
1357,210
1358,370
1359,3630
1360,1208
1361,496
1362,3631
1363,3631
1364,3632
1365,336
1366,3557
1367,1818
1368,3633
1278,688
1369,1602
533,3626
1370,3634
1371,2909
1039,2370
1372,3024
1373,3588
1374,1443
1375,3384
459,3372
744,624
1376,3635
1195,3570
1377,3111
1378,424
1379,713
1380,3621
1381,1709
1382,1838
1383,2690
1384,3636
1385,590
1386,3319
1214,1004
1387,1205
1388,1683
1389,1598
1390,1597
1391,1786
1392,3637
1275,1452
1393,1647
1394,1743
986,1485
1395,996
1396,537
988,3415
1311,3425
631,3563
1397,1628
1398,913
1399,1845
1400,3607
1375,3638
1262,3639
1401,3640
1402,1283
569,1635
1403,3597
1404,1021
1405,2485
1406,1558
1407,1848
695,796
1408,3070
1409,2842
1410,1673
570,3372
1411,377
1412,231
1413,315
1340,774
1414,571
1415,3641
1385,3568
628,3547
1416,310
1417,268
203,3608
1418,3316
1419,1379
1420,3642
242,3643
1421,3388
1336,1363
572,570
1422,528
1423,466
1424,924
1425,3591
538,634
1426,3338
1427,3489
1428,3644
1429,2139
1430,3645
1342,1763
1431,3646
1354,1327
806,1638
986,3647
1432,3458
1433,2214
440,2648
1211,270
1434,3648
1435,1839
1436,959
1437,1525
1438,1220
1076,655
1439,3305
1440,1362
1377,1011
1441,1622
1442,3438
1443,468
1444,3528
1306,3649
1445,3650
355,2098
1446,412
1447,1173
1448,1760
428,1364
1449,754
1294,1579
1378,161
412,693
1450,2710
1451,1573
1452,3573
1453,1033
1454,1257
1432,3360
1450,1991
1455,942
162,495
1456,3651
1457,675
1458,507
1459,1854
1460,1172
1461,1204
1462,1644
1463,1568
1464,2951
1465,2430
1120,1011
1466,461
1467,3600
1468,3652
1469,390
1470,513
1471,1255
1155,1846
1472,1108
1422,400
234,732
1473,1514
1082,217
1474,1339
1475,1514
1476,2939
1477,1263
1478,600
1479,3378
1480,1210
1481,1814
1482,2522
1483,2058
1474,2658
1484,153
1419,1257
1274,3544
1485,3647
1445,3138
1486,3512
1487,285
374,532
1488,3615
1489,3431
1490,2954
1491,2140
1492,1314
1493,1512
1494,2807
1215,3653
753,3654
1495,1112
1496,368
1497,3649
1498,1232
1499,785
1366,3571
1500,1168
1501,1346
1502,3587
1503,3549
1504,1489
1505,1733
970,3592
481,1256
1506,1082
1507,3413
1508,1359
1509,1872
1510,3654
1511,3622
1512,1387
824,3163
421,1183
1513,1699
1514,2954
1515,1747
1516,2181
1517,769
1518,3629
707,1085
1519,1694
1520,3655
1521,2333
1010,593
1522,3656
1523,130
1524,1367
1525,1695
1526,50
1014,1529
1527,388
772,1308
1426,3338
964,3534
1528,3630
1529,2817
1530,1183
1531,130
560,2748
1026,968
1532,3657
1533,322
1534,3558
1535,1716
1536,560
192,669
1537,3658
1538,3659
1357,632
492,1630
1539,3355
1540,3584
1541,1686
1542,1690
604,1918
1543,1794
1544,1650
1373,1007
949,3627
1545,291
1546,1463
1547,3383
1548,3660
1549,1506
1085,1426
1550,869
1551,3099
1198,1554
1113,592
1373,3382
1552,2454
724,1111
1553,1777
1408,2125
396,2305
1554,3396
1555,3617
1556,1749
1557,2407
1558,1115
1454,3617
1559,932
1560,1703
1561,1966
1562,3482
1563,1798
1564,3401
1565,1422
1439,3611
1566,1639
1567,1736
1568,845
1569,3087
599,865
1570,3566
1571,1349
1397,680
1572,2641
808,660
1573,729
839,1862
1574,107
1575,2647
1576,761
227,413
1577,1503
1218,3638
1578,2073
1579,3614
481,1370
1580,3661
1581,1594
1582,2283
1583,332
654,3662
1312,1805
1584,1704
1416,316
1585,741
1586,345
1587,1560
474,1702
1588,510
1589,914
1487,254
1590,2611
1591,1595
1574,3533
1592,3663
1593,1089
1594,3664
1595,495
1596,909
1188,3553
880,1731
1349,494
1597,1790
1598,2965
1599,1771
1600,1500
947,696
1601,1216
1602,3595
1603,1583
1604,3665
1605,1333
1606,1537
1607,3406
1608,1593
1609,283
1610,3666
1611,1869
636,2745
1612,1332
1613,1565
1403,3477
1614,872
1615,3667
1616,3564
1617,3501
1618,3668
1619,1742
1620,222
1023,1197
1621,2390
799,349
1622,3648
1623,3590
1624,3463
719,3340
1625,3634
1626,452
1146,3551
1627,1030
1628,1303
1629,962
1630,1803
1631,1508
1632,883
1633,1122
1634,290
1635,505
866,3669
1636,3474
1637,1279
1638,2456
1639,1288
1640,3387
1641,3670
1642,301
1643,3671
1644,1066
1645,431
1646,464
1393,1490
1647,1131
1442,1207
1453,647
1648,3641
1649,3575
1650,1727
1651,3330
1652,1515
1653,889
426,3632
1654,1524
1655,1246
1536,3625
1656,1286
1078,3639
1657,330
1658,1685
1659,686
471,1177
1660,2682
1278,1758
615,3585
1661,396
1662,3637
431,2245
1663,1521
1510,1229
1571,1014
1538,848
453,3423
451,1840
1664,673
1665,1764
1666,3602
1667,1214
1626,1655
1668,1756
1669,1234
1586,3403
1670,508
1436,1138
1671,920
1672,431
1673,506
242,3657
1674,1212
1675,3672
1676,1460
352,1012
1677,2651
1678,662
1679,1000
115,1540
857,1054
1680,3673
956,3674
1591,369
546,1833
1003,3517
1681,1668
1682,3675
1683,665
1148,3578
1684,3541
1685,1009
1686,1016
1687,2056
564,3351
870,760
1688,1298
1689,273
1690,568
1691,3676
742,735
1479,3414
1692,1785
1693,747
1694,3603
342,1153
1395,3554
1210,1480
1104,3433
616,3664
638,3677
1129,3263
1413,2596
1695,321
1441,1504
1696,945
51,557
1697,3678
1096,642
1698,3606
1390,3679
1699,1210
1700,1762
1701,3609
1148,287
1702,3349
777,3680
1703,1751
1704,789
1705,871
1315,2065
1706,3416
576,2353
542,3596
1707,1548
485,549
1708,503
1709,1380
1710,2069
803,1609
1711,3220
302,3339
1712,3589
1713,3432
1714,3586
1715,1860
242,3643
489,1843
1716,3598
579,1182
1135,3610
990,448
1620,3377
1717,867
1095,396
1718,1052
1719,3655
1720,790
602,3680
558,3359
1721,636
1053,3681
1722,3593
661,3682
1376,1335
1723,477
1724,1361
1725,263
1323,995
1437,786
1102,1163
577,3651
1576,3342
1059,812
1726,1171
1727,875
1728,1632
1729,990
1730,960
1690,568
1731,3683
1732,1154
1733,1281
1734,2037
1735,1581
1736,3684
1737,3218
475,993
1738,3427
1739,2102
1740,2653
1741,1852
1428,3386
1538,3003
503,2126
1061,3418
1742,1617
1743,3685
1744,1177
1289,731
236,664
1745,2792
1463,833
1746,1722
694,222
1747,1482
1748,1239
689,1448
1749,1213
244,245
1208,3016
1750,1781
1751,3672
214,3311
1752,3359
1681,1048
1121,3635
1753,1015
1147,328
1754,422
1100,1350
1031,3580
1755,3599
1756,1588
1757,214
1758,1278
1759,1447
793,38
1760,3329
1761,3686
1762,3543
861,1356
1763,3488
1764,237
1244,1692
1765,3687
1766,1106
1767,3445
1020,3581
1768,3687
1769,1194
1770,2361
525,538
1771,490
1772,3448
1773,3422
1600,1759
1774,1687
1775,608
1776,3688
1777,1720
1388,1735
1778,2267
1779,1795
1221,3679
1780,3662
1781,313
1782,933
1783,3689
1020,886
1170,553
1784,3577
1785,3681
1786,3088
1787,1535
458,1471
1788,1728
1789,3690
1790,611
1791,1707
1157,3691
200,629
1792,2981
1793,289
1794,3572
1795,3624
1796,2492
587,166
1797,2132
1798,3692
1174,1970
1799,1184
1800,822
1801,1611
1802,3655
1803,1313
1741,3601
1234,367
1804,3578
1717,825
1805,460
1806,878
1807,3682
358,655
1808,1291
1809,776
1810,3361
1811,3675
1411,3683
1812,1865
1813,3670
1814,3656
1815,1103
391,1534
1816,3348
1817,210
1818,3660
1819,1820
1820,323
1821,691
1822,1823
1823,3297
1824,3693
1651,3435
1825,3325
1826,3304
1827,989
218,266
260,266
1828,3694
1829,3313
1830,1829
1831,264
1832,646
884,3476
1656,805
1833,3366
1834,3678
1835,518
1834,394
318,1878
1836,1093
1837,552
1838,3495
1839,1119
1840,2171
1841,354
1842,2084
1843,827
1844,1158
1845,3650
1846,1276
1847,715
851,1455
1848,929
1849,3576
1850,1427
1851,818
1659,635
1852,930
1853,1404
1854,3395
1028,3446
643,3549
1855,1142
1856,3658
1857,1254
1858,740
1859,3502
1800,1539
1860,1693
1861,1589
1862,3535
1330,1295
1863,160
1152,1180
1864,1612
967,1864
1824,666
1492,1664
1865,879
1866,1874
1706,1178
1867,733
1868,1767
1869,428
1870,1604
1871,3327
1872,1518
300,1642
1873,1114
1874,3555
1421,3572
1875,3695
1876,3677
1824,3540
1877,3696
1878,3697
1879,3053
198,3315
1880,2000
1013,2027
1881,2151
1882,2979
430,2028
1883,3072
1259,3698
1884,406
1885,1523
1886,1034
1887,461
1888,2360
311,1850
474,868
1889,778
1890,3112
1891,2761
1892,2919
1893,3699
1894,2623
1895,3700
195,3701
1896,2872
1897,1464
1898,3702
1899,3703
1900,740
46,2136
1901,3691
1902,3704
1903,2675
1516,3699
1904,2642
677,3620
294,3337
483,3705
1905,1593
1674,1371
1572,3052
438,2649
1906,3706
650,441
1907,442
1908,3707
1239,2880
1909,2711
1910,1394
1911,3708
1268,3709
1912,1913
1913,3710
1914,2969
1915,2367
1916,3594
1917,1951
1918,202
1919,2893
1920,3711
650,3023
992,1913
1921,3712
1284,2782
1419,2868
1922,2805
278,2068
1923,1944
1924,3028
1925,2665
1907,38
1926,3713
1927,2545
17,1938
1928,2927
1592,2120
1929,254
1708,3114
379,1446
1930,2192
1931,2710
1932,2038
1933,1038
30,3714
1934,1931
1935,3182
1936,3715
1936,3716
1937,3209
1938,18
1939,3312
1940,900
1941,16
1942,3192
1943,3717
1944,3718
1945,3315
1946,198
1942,3719
360,3720
1947,169
1948,658
1949,347
1950,3721
1951,1520
1952,3722
1953,2700
1954,3723
1955,3724
1956,3090
1957,3725
1958,1491
1608,1905
1144,2955
1959,2607
1960,2389
1961,3169
1962,657
1963,1433
1964,2141
1965,1887
505,2791
1966,1921
1967,259
1968,205
1969,2681
1593,2016
1970,956
346,3726
1971,3727
1972,1899
487,2995
1973,3728
1974,3025
1975,3428
1976,2458
1977,2696
1978,2703
1723,1946
239,3729
1911,1640
1974,3226
1979,1139
1980,2839
1981,446
1982,3730
1983,3219
1984,239
1832,3428
1985,3731
1951,1994
1986,1995
514,3732
1987,3701
1988,3494
1989,834
1990,3733
1991,252
1921,2448
1992,3336
1793,3734
253,2055
1993,1832
1992,193
1994,3712
1802,3712
1995,3727
1996,228
1997,3199
272,1270
1802,1520
262,2906
1998,3707
1998,1634
1999,3207
2000,1999
2001,1940
2002,3735
2003,3736
2002,2003
258,1108
177,3737
2004,3738
2005,3737
2006,3739
2006,3735
193,1013
2007,2057
2008,1992
259,1235
1578,3131
2009,3725
2010,3740
418,2122
2011,2030
2012,2690
2013,3337
2014,2758
2015,3093
228,3161
2016,2017
2017,1089
2018,3238
2019,2034
2020,2988
2021,3159
2022,2436
2023,1922
2024,3741
2025,2032
2026,1334
2027,258
1464,2028
2028,2951
2029,2031
2030,2120
1494,2012
2031,2802
2032,1976
2033,2979
2034,3225
2035,2048
2036,2730
1710,3742
303,2036
2028,275
281,2435
2037,2014
284,283
1968,3046
2038,254
2039,225
2040,3605
2041,2043
2042,2073
2043,3665
299,1022
2044,3331
663,2066
2045,2575
2046,1453
2047,2046
2048,3743
2049,810
716,2029
2050,3744
2050,3745
2051,3145
2052,2722
2053,3127
2045,3429
299,284
2054,2850
2055,1774
2056,1270
2055,1310
2057,2008
2030,418
2058,255
2059,3746
2060,2120
281,2033
2061,286
293,2025
2062,2938
2063,2064
2064,2062
2065,2040
2066,3335
39,1745
663,2051
787,3747
2067,3748
2068,2437
2069,274
2035,3743
2070,2264
2071,3749
1578,3204
2071,3212
2072,3456
2073,1139
2074,3189
2075,3750
2076,2666
2077,3751
2078,2699
2079,1569
2080,3217
2081,3644
2082,320
2082,3345
2083,3752
1813,1542
2084,1811
2085,2115
1567,3753
2086,2089
2087,3510
172,2088
2088,3104
2089,3754
2090,2117
2091,2663
2092,3755
2093,801
2094,3756
2095,3704
2096,1264
1449,3757
2097,3758
2098,3691
2099,3048
410,1237
2100,1429
2101,3759
2102,482
2103,3760
2104,3256
2105,2941
