nodeID_from,nodeID_to
250,306
251,256
252,134
253,74
254,927
255,585
256,867
257,555
258,567
259,182
210,109
260,454
261,905
262,847
263,945
264,171
265,571
266,701
267,331
268,667
269,2066
270,706
271,267
272,1321
273,276
274,358
275,364
276,273
277,1326
278,372
279,968
280,121
281,2067
282,269
273,2068
283,458
284,909
285,2069
286,456
287,1009
288,641
289,405
290,439
291,2070
92,45
292,2071
293,794
294,939
295,611
118,2072
296,419
297,757
298,299
299,479
300,301
301,480
302,212
303,810
304,305
305,488
306,578
307,999
308,670
309,919
310,819
311,312
312,632
313,1654
314,296
315,316
316,115
317,289
318,906
319,320
320,290
321,996
322,448
323,356
324,2073
325,542
326,381
327,779
328,881
329,964
330,859
331,2066
332,275
333,373
334,346
335,326
336,2074
337,1822
338,339
339,2075
340,347
341,793
342,104
343,2076
344,509
345,936
346,589
347,354
348,222
349,600
350,843
351,697
352,250
353,954
354,1330
355,333
356,2021
357,359
358,376
359,370
360,362
361,378
362,368
363,324
364,281
365,366
366,355
367,537
368,273
369,380
370,276
371,360
372,672
334,379
373,272
374,340
375,1459
376,1314
377,369
378,374
379,377
380,371
381,292
382,266
383,790
384,785
385,760
386,682
387,436
388,559
389,938
390,1946
119,653
391,540
392,403
393,547
394,457
395,237
396,2062
397,933
398,265
399,182
400,304
401,1422
402,564
403,93
404,941
107,836
405,131
406,696
407,351
37,417
408,533
409,418
410,721
411,713
412,628
413,940
414,395
205,2063
415,2061
176,903
416,204
417,85
418,387
419,424
420,891
421,761
422,500
423,689
424,1004
425,502
136,463
426,616
427,608
428,991
429,86
430,573
431,75
432,908
433,783
434,829
435,2077
436,101
437,438
438,995
439,261
440,651
441,505
442,952
443,887
444,386
445,817
446,774
447,942
448,2069
449,184
450,429
451,2078
452,698
453,411
454,865
455,302
456,791
457,357
458,544
459,162
460,508
461,800
462,284
463,896
464,740
465,930
466,980
467,644
468,25
469,1681
470,643
471,322
472,795
473,2079
474,2080
475,815
476,752
477,504
259,2081
478,856
479,245
480,604
481,570
482,869
483,814
484,407
485,408
486,990
186,188
487,530
488,812
489,151
490,861
491,1015
492,124
493,676
494,2059
451,392
495,255
496,186
497,1075
498,884
499,1010
500,624
501,515
502,781
503,566
504,503
505,797
157,510
506,551
507,506
508,654
509,2082
510,384
511,822
512,579
513,241
514,104
515,1140
516,546
517,789
518,569
519,720
520,907
521,590
522,870
523,820
524,1049
460,2082
525,375
526,144
527,649
528,599
529,685
530,398
531,156
532,675
533,2083
534,622
234,784
535,414
536,491
537,782
538,922
122,294
539,90
540,562
541,2072
542,839
543,659
544,711
545,878
546,561
547,876
548,976
549,389
550,715
551,550
552,351
553,563
554,149
555,602
556,758
557,613
558,903
559,485
560,435
561,16
393,399
562,725
563,492
564,694
565,635
566,159
567,70
568,2084
569,96
570,402
571,169
572,623
573,895
574,880
575,98
576,2085
577,756
578,137
579,871
580,824
581,951
582,955
583,958
584,911
585,71
586,512
587,827
588,467
589,274
590,1826
591,198
592,662
593,521
594,973
595,522
596,723
597,582
598,80
599,686
600,776
601,943
602,313
603,527
604,574
605,856
606,897
607,1498
608,2086
609,311
610,473
611,278
612,498
613,610
614,147
615,916
616,2070
617,494
618,474
619,298
620,126
621,525
622,874
623,1538
624,744
625,253
626,868
627,119
628,207
471,165
629,62
630,415
631,161
632,621
633,1492
634,469
635,478
636,786
637,662
638,898
639,834
640,597
641,584
642,2064
643,850
644,2065
645,825
646,953
647,768
648,766
649,792
650,949
651,108
652,412
653,423
654,422
528,588
655,349
656,823
657,736
658,450
659,629
572,1009
660,231
661,344
662,350
663,1361
664,665
665,1871
666,545
667,932
668,849
669,796
670,557
671,693
672,94
673,327
674,279
675,486
676,1001
677,750
678,283
87,118
679,753
680,511
681,746
682,76
683,780
684,946
685,136
686,1967
687,1941
688,857
306,692
427,468
689,671
690,247
691,461
692,1020
693,1970
694,394
695,462
696,452
697,46
698,2084
699,705
700,117
701,197
702,1013
703,343
704,699
364,1304
705,707
706,709
707,2087
708,390
709,2088
710,337
711,2089
712,596
444,445
713,413
714,652
715,902
716,264
717,2079
718,717
104,514
134,252
719,240
720,587
721,175
722,577
723,308
724,72
725,314
726,409
727,465
728,803
729,601
489,329
730,239
731,31
732,729
733,270
734,854
735,520
736,141
737,830
738,816
739,741
740,154
741,978
200,400
102,73
742,287
743,742
744,835
745,150
746,618
747,748
748,352
749,345
750,1212
751,987
752,410
753,416
754,749
755,851
756,764
757,770
758,680
759,554
760,879
761,420
762,476
763,441
663,619
764,763
734,648
765,2090
766,263
767,1006
768,443
769,923
770,541
771,526
666,127
772,860
773,950
774,495
775,703
776,459
777,2091
778,947
779,731
780,168
781,977
782,295
783,353
784,603
785,393
786,142
787,529
788,737
789,787
341,425
790,140
791,524
792,679
793,759
794,820
795,837
796,138
761,925
797,421
798,762
799,477
800,799
801,928
802,842
803,593
804,83
805,712
806,591
807,841
808,426
809,828
810,1225
811,325
812,321
813,926
814,656
815,972
544,195
816,778
817,440
516,434
818,586
819,818
820,213
821,948
822,747
823,453
824,934
825,1504
826,970
827,858
828,640
829,657
830,998
831,466
592,2086
832,743
833,470
834,451
835,391
836,291
837,535
838,633
839,838
840,122
841,293
842,488
351,2080
843,983
844,788
845,844
846,845
469,645
847,986
848,1012
849,580
695,994
850,683
851,767
852,607
853,681
854,773
855,558
856,913
857,944
85,691
858,638
859,1000
860,480
861,924
862,1543
863,575
864,997
865,81
866,962
867,170
501,646
868,37
869,556
870,798
871,883
872,677
873,534
874,668
875,647
876,642
877,937
878,669
879,543
880,2078
63,690
881,846
882,143
883,855
884,727
885,113
886,730
887,446
888,1002
889,801
890,16
891,901
892,763
893,548
894,734
895,893
896,620
897,538
898,148
899,523
900,804
901,598
831,57
902,568
903,2092
904,315
785,393
905,961
906,1011
907,625
908,317
909,482
910,91
911,497
912,397
913,1007
914,666
915,1844
916,688
917,84
627,653
918,684
919,201
920,808
921,957
922,445
923,385
924,974
925,765
926,915
6,1985
532,751
927,437
928,517
38,2060
929,805
930,802
931,728
932,531
933,383
934,432
935,553
936,971
937,1666
938,529
939,904
940,813
941,807
942,650
943,172
944,755
945,773
946,912
947,192
948,921
949,664
950,724
951,2090
952,258
953,2083
954,594
955,716
956,960
957,956
958,738
959,2081
960,930
961,174
962,639
963,2043
964,966
965,167
966,888
967,221
968,539
969,319
970,733
297,927
971,899
972,107
581,892
973,447
974,674
975,872
976,975
977,173
978,832
979,722
980,864
981,969
982,507
983,286
984,388
985,687
986,328
987,988
988,992
989,914
990,1110
991,106
992,513
993,1940
994,695
995,112
996,981
997,726
998,984
999,475
1000,732
1001,993
1002,396
1003,1725
903,218
1004,852
1005,110
1006,626
1007,1008
1008,985
1009,288
1010,882
1011,549
1012,775
1013,848
1014,702
1015,300
1016,490
1017,2093
1018,1187
1019,1434
1020,2006
1021,2094
1022,1945
1023,1940
1024,1925
1025,1196
1026,1294
1027,1345
1028,1804
1029,1287
1030,1348
1031,1303
1032,1116
1033,1281
1034,1668
1035,1552
1036,2095
1037,1385
1038,1652
1039,1215
1040,1267
1041,1312
1042,1068
1043,1114
1044,811
1045,1128
1046,1990
1047,1570
1048,1049
1049,1896
1050,1356
1051,1705
1052,1542
1053,225
1054,1908
1055,1225
1056,1922
1057,1099
1058,1986
1059,1064
1060,479
1061,1909
1062,1416
1063,1213
1064,1088
1065,1072
1066,1588
145,1241
1067,1977
1068,1151
1069,1172
1070,1188
1071,1207
1072,1499
1073,2096
1074,1076
1075,1947
1076,1604
216,1171
1077,216
1078,285
1079,1839
1080,1201
1081,918
1082,25
1083,1912
1084,1526
1085,1456
1086,2092
1087,1420
1088,1950
1089,2038
1090,1728
1091,1298
1092,1249
1093,2092
1094,1253
1095,1676
1096,1592
230,1109
1097,1179
1034,1157
1098,1899
1099,1878
228,754
1100,2097
1101,1230
1102,160
1103,1963
1104,217
348,1579
163,1403
1105,2098
1106,2099
1107,1729
1108,1063
1109,1060
1110,1295
1111,1669
1112,1125
1113,2100
318,1613
1104,1143
1114,1665
1115,1121
1116,1092
1117,1999
1118,1057
1119,1596
1120,1693
1121,1120
285,2024
1122,1123
1123,1220
1124,838
1125,1654
1126,2101
1127,1150
1128,1228
1129,1176
1130,1492
1131,1149
1124,1205
1132,262
1133,1297
1134,1929
1135,2102
1136,1112
1137,1406
1138,1203
1139,1928
307,1932
1103,1472
979,1997
481,1646
1140,929
1141,1148
1142,1043
1143,217
1144,1143
1145,1219
1146,2039
1147,2103
1148,2104
1149,1840
1150,1671
1151,1471
1152,1785
1047,1570
1122,1854
1153,1443
1154,1238
1155,1904
1156,1659
1157,230
1158,1115
1159,612
1160,1261
1161,1065
1060,1257
1162,1201
1163,496
811,1067
1164,1487
1165,1266
1166,1684
1167,1205
1168,1874
1169,1071
1170,1480
1171,1558
1148,1989
1172,1255
1173,1024
1174,1846
1175,979
1176,1119
1100,1229
1177,1580
1178,1105
1179,1142
1180,232
1181,1180
1182,1185
1183,1533
1184,1193
1185,1183
1186,1194
1182,1186
1187,1753
1188,1907
1189,1209
1190,1263
1191,2095
1192,1163
160,1074
1193,2105
1194,1184
1195,1182
1196,1993
1197,1254
1198,1590
1199,1066
1200,1173
1201,1174
1202,1531
1203,1177
309,1351
1204,1597
1205,1130
1206,1639
1207,1514
1208,1338
1209,1094
1210,1117
1211,1609
1212,1714
1213,1556
1214,1232
1215,1606
1216,1416
1217,1242
1218,1638
1219,1201
1220,634
1221,1217
1222,1157
1223,1168
1224,1569
1225,1362
1226,1148
1227,1247
1228,1251
1222,1034
1229,243
1230,1223
1231,1101
1232,1505
1043,1114
1233,1847
1234,1145
1235,1058
1236,1464
1237,1104
1238,1199
1239,1083
1240,2106
1241,125
1242,1218
1080,1219
1243,1575
1244,464
1245,1936
1246,1879
1247,1845
1248,1077
225,1529
1249,1116
1250,1159
1251,1713
1252,2107
1253,1991
1254,1044
1255,1401
1256,2009
1257,1827
1258,1096
1259,1679
1260,1407
1261,1262
1262,1260
1263,2108
1264,1870
1265,1288
1266,2014
1267,1740
1268,2008
1137,1406
1269,1345
1270,1655
1271,1276
1272,1271
1273,1784
1274,1240
1240,1152
1275,1266
1276,1759
1165,1276
1277,1135
1278,1776
1279,2109
1280,1264
1281,1273
1282,2027
1283,2037
1284,1234
1285,2025
1286,1289
1287,95
1288,1786
165,2024
1289,1265
1290,1040
1291,1277
1292,1733
1293,1292
1294,1256
1295,1479
1296,1273
1297,1762
1298,1300
1299,1026
1300,1147
1301,1888
1302,1393
1303,1395
1304,1305
1305,1028
1306,1309
1307,1308
1308,1376
1309,1509
1310,1367
1311,1306
1312,1341
1313,363
1309,1311
1314,1319
1315,1331
1316,2110
1317,1324
1318,1343
1319,1381
1320,1317
1321,1372
1322,1037
1323,2110
1324,1321
1325,2028
1326,1344
1327,1328
1326,1318
1328,1322
1329,1386
1330,1315
1331,1313
1332,1723
1333,1320
1334,1508
1026,1256
155,1335
1335,1718
1158,1483
1336,1100
1337,7
1338,2036
1339,2073
1340,1348
1341,1365
1342,1387
1343,1327
1313,1307
1344,1382
1345,1835
1346,1347
1347,1030
1348,2111
1349,1340
1350,1349
1351,1982
1352,1917
1353,2112
1354,1589
920,1944
1355,1715
1356,1851
1357,1512
1358,1032
1359,1970
1360,1003
1361,1831
1362,1523
1363,2103
1364,1777
1365,1310
1366,1816
1312,1366
1367,1368
1368,1379
1369,1371
1370,1818
1371,1548
1372,1164
1373,1374
1374,1390
1375,1370
1376,1306
1377,1459
1378,1833
1379,1377
1380,1314
1381,1369
1382,1342
1383,1384
1384,1316
1329,1325
1385,1389
1386,1834
1387,1029
1388,2021
1387,1388
1389,1383
1390,2113
1391,710
1392,1027
1391,1516
1190,1269
1393,1398
1394,1396
1395,1394
1396,1397
1397,1302
1398,1268
219,2114
1399,2071
1400,1789
1401,1478
1402,1775
1403,1055
1404,1872
1405,233
1406,1743
1407,1557
1408,2096
1409,1400
1410,889
1411,1490
1412,1290
1413,1642
1414,2115
220,496
1415,1829
1416,1670
1417,1968
1418,1451
1419,1686
1167,1875
1420,2109
1421,1468
1422,1677
1423,1783
1424,2026
1425,718
1426,2116
1392,1190
931,1586
490,1719
1427,1969
1428,1862
1237,1160
1429,1644
1226,1540
1430,1882
1016,873
1431,1405
1432,1200
1433,1069
1434,1474
1435,1710
1154,1905
1436,1645
1437,1933
1408,1421
1438,1599
1033,2018
1439,1865
1440,1192
1441,2035
1442,1476
1443,1524
1444,1364
1361,1983
1445,1361
1446,1981
1237,484
1447,1600
1448,1166
1449,1706
1450,1664
1451,406
1452,1583
1435,1628
1453,1788
1454,1497
1455,1951
885,1559
1456,2117
1457,2022
1458,1017
1459,361
1460,232
1461,1640
634,1681
1462,2012
1463,1436
1464,1098
7,1643
1236,1953
1465,1082
1466,1500
1467,1346
1468,1463
1469,1126
1470,1979
479,663
1471,1475
1472,1624
1262,1407
1160,1262
1473,1170
1474,631
1475,1123
1476,2118
1477,1511
1478,1545
1479,1658
1480,1564
1481,2117
1482,920
1483,1484
1484,1404
1485,1931
1486,1354
1487,1041
1488,2098
1489,1138
233,1581
1490,1860
1491,1697
1492,1132
1493,1602
1494,1468
1495,1884
1496,1767
1497,1680
1498,1261
1499,1915
1500,1574
1501,1153
1502,1359
1503,1481
1504,1042
1505,1246
1506,1038
1507,2112
1508,1683
1509,1699
1510,1447
1249,1871
1511,1927
1512,1522
1513,401
1514,1633
1515,1852
1056,1191
1516,336
1517,1601
496,1756
1518,1649
1519,1885
1520,1059
1521,250
1522,1810
1523,1460
1524,1616
1525,1745
1526,1800
1527,1538
1528,1258
1529,1334
1530,1169
1531,1054
1532,1689
1533,220
1534,1844
1453,637
1535,1973
1536,2016
1537,1118
1538,155
1539,1711
1540,1093
1541,1820
1542,1541
125,1089
1543,2100
1544,1938
863,1023
1545,1413
1546,1560
1547,1984
1548,1373
1549,1498
1550,1352
1551,1691
1552,1091
1553,1910
1554,1221
1414,2119
1555,1610
1556,1954
1557,1569
1558,1607
1559,1673
1560,1452
1561,1635
1562,1843
1563,1052
1564,1411
1565,1244
1566,1942
1567,1687
1568,1239
1569,254
1570,1127
1571,1661
1572,1409
1573,1722
1527,1057
1574,1918
1575,1554
1576,1473
1577,1824
1578,1332
1579,1964
1580,1233
1581,1941
1582,1708
1583,2098
1584,1901
1585,1535
1586,1920
1587,1485
1588,1886
1589,1666
1590,1853
1591,1663
1592,1477
1593,1061
1594,1051
1595,885
754,1097
1596,1957
1597,1134
1598,1428
1599,1571
1600,1924
1601,1046
1602,1906
1603,1236
1604,1595
1605,1952
1606,853
1607,1859
1563,1632
1608,243
1609,318
1610,1867
1611,1129
1612,1608
1613,1653
1614,1900
1615,1433
1616,1889
1617,1894
1618,1189
1619,1449
1620,1212
1621,1208
1622,1837
1623,1025
1488,1967
1624,1080
1625,19
1626,1877
1627,1916
1198,641
1628,2101
1629,1417
1630,1432
1140,1998
1631,1410
1632,1893
1633,1336
1634,1965
1561,1880
1635,1634
1636,1796
1637,1897
1638,1231
1639,1647
1617,1712
1640,1887
1641,1591
1642,1903
1643,1530
1644,931
1645,1568
1646,1641
1647,1465
1648,1122
1649,1576
1650,1603
1651,1555
1426,1949
1652,1934
244,1881
1653,1036
1178,1488
1654,228
1655,1667
1656,1821
1657,1429
1658,1202
1659,1358
1143,1423
1660,1987
1110,1532
1661,1615
1039,1623
1662,348
1663,1898
1664,1047
1665,1489
1666,1553
1667,1992
1668,1259
1669,1621
1670,1035
1671,1549
1672,1084
1673,1618
1674,1400
1675,2108
1676,1250
1677,145
1678,1062
1679,1380
1680,1577
1681,1861
718,1491
1682,2120
1683,1627
1684,1551
1626,2115
1685,1930
1686,1448
1687,1701
1612,1848
1688,1856
1689,2121
1690,1919
1691,1446
1692,1955
1693,1873
1694,1113
637,1788
1695,1276
1353,1760
1696,1620
181,63
484,181
1697,2009
1698,1976
1699,1092
662,1093
1700,1444
1701,1678
1702,1427
1703,939
1704,1703
1705,2001
1706,1450
1707,1974
1708,1178
1709,1285
1710,1625
1711,939
1712,1469
1713,1158
1714,2122
1715,1506
1716,2116
1717,1445
1718,1043
1719,1573
1720,1793
1721,1876
1722,1419
1723,1454
1724,1363
1725,1770
1726,1137
1146,1995
1727,1895
1728,1866
1729,2010
1730,1018
614,1424
1731,826
1732,2123
1733,1280
1360,2077
1734,1751
1735,2020
1736,1790
1737,1754
1738,614
1739,165
1740,1769
1741,1195
1742,1838
177,2077
1743,2023
1744,2105
1744,1457
1745,1090
1746,1293
1747,2033
1748,1773
1749,2032
1750,1695
1751,1749
1752,2124
1753,2011
826,1803
1406,1994
1754,2004
1755,1765
1739,95
1756,1863
1757,1700
448,1731
1758,1507
1759,1272
1760,1755
673,1300
1761,1902
1762,1296
1763,2124
1299,1709
1764,1107
254,1222
1765,1725
1299,1619
1766,1782
1767,1752
1768,2125
1769,1496
1770,1003
1771,1761
1772,2013
1773,2123
1774,1707
1775,1440
1776,1828
1777,2017
1778,1162
1779,1768
1256,2126
1780,1103
873,2034
1781,2019
1782,177
1783,1224
1784,1746
25,1453
1785,1742
1786,1737
1787,1704
1788,1048
1789,1350
1790,1791
1779,1736
1791,1792
1792,1412
1793,1798
1794,1513
1795,1636
1796,1797
1797,1819
1798,1799
1799,1795
1800,1794
1801,1304
1739,1802
1802,1801
1803,1807
1804,1812
1805,2127
1806,1805
1807,1806
1808,1813
1809,1808
1810,1811
1811,1809
1812,2128
1813,2129
1814,1167
1815,1521
1816,1375
1817,1598
1818,2130
1819,2131
1820,1537
1821,1869
1822,338
1823,1442
1824,1510
1825,1455
1826,1657
1827,1717
1828,1286
1829,1787
1830,1622
1831,1962
433,1572
1832,1050
1833,1883
1834,1378
1835,1391
1836,1441
1837,1913
1838,1536
63,853
1839,1959
1059,1154
1840,1154
1841,1582
1842,1948
1843,1156
1844,2000
1845,1593
1846,481
1847,1855
1848,1111
1849,1696
1850,1780
1851,1566
1852,2107
1853,1864
1854,862
1855,777
1856,1629
1857,1239
1858,1823
1727,1399
838,1980
1859,236
406,1482
250,2030
1860,1630
1861,1175
1862,1079
1863,1734
1864,1632
1865,1197
1866,1771
1867,2097
1868,103
1869,1890
236,433
1870,1730
1871,1493
929,1690
1872,1339
1873,1534
1874,1155
1875,1167
1876,1698
464,1078
1877,1059
1878,1439
1879,1073
1880,1578
1881,1911
1785,2099
1882,1431
1883,1323
1884,1972
1885,1892
1694,1085
1886,1243
1877,1520
1887,1430
1888,1971
1889,1672
1890,1662
862,2100
1891,1605
1892,1108
1162,1080
1893,2094
1894,1675
1895,1467
1206,1943
1896,1966
1418,1858
1274,1240
1101,1494
612,1075
1897,1850
1585,1211
1898,1081
1899,1584
1900,1502
1901,1914
1902,1747
1903,1826
1904,1857
1905,1101
1906,1674
1907,1587
631,1465
1908,1019
1567,2120
1909,1528
1910,1438
1911,1216
1912,219
1913,1961
1914,1923
889,1437
1915,1935
1916,1656
1917,1682
1683,1611
1918,1053
1919,1939
1291,1758
1022,1937
1920,1518
1921,1415
1922,1841
1923,1565
1205,1814
1924,1519
1925,1214
1926,1594
1927,1131
1928,1562
1929,1774
1930,1660
1931,1650
1932,1988
1021,2132
1933,1235
1934,2121
1935,1547
1936,1921
1937,1612
1938,1470
1939,2093
1392,1716
1940,1016
1941,1721
1942,1978
1543,163
1943,1245
1944,1161
1945,2091
1039,1252
1946,1832
1947,1141
1948,1047
1949,16
1950,1227
1951,1248
1952,1070
641,2104
1953,1136
1954,1501
1301,1095
1955,1357
1956,1702
1957,1486
1958,1720
1959,1337
1960,1985
1961,1685
1962,1210
1963,1503
1964,1631
1965,1546
1966,307
1967,1466
103,1825
1968,1045
1969,1461
1970,1849
1971,2133
1972,2119
863,2122
1973,1651
1974,1648
1975,1926
1976,2003
1977,1204
1978,1891
918,1842
1979,1692
1980,2132
1981,1688
1982,1515
1983,1962
1984,1495
1260,1144
1425,1637
1985,963
1956,1960
1986,2058
262,2133
1987,1102
1504,1875
1988,2118
1989,1086
1990,1544
1991,1868
1992,1284
1993,1550
1994,244
1995,1146
1996,1458
1997,1996
1998,1975
1999,1614
2000,1139
2001,1726
2002,1279
1763,1772
2003,309
1841,1517
1266,1275
1726,2015
2004,1146
2005,2007
2006,1278
2007,2029
2008,1283
2009,2126
2010,1133
2011,1402
1282,2102
2012,1750
2013,1732
2014,1757
2015,1525
2016,1781
2017,2031
2018,1748
2019,1462
2020,1764
2021,1181
2022,2005
2023,1738
2024,448
1766,1741
2025,1778
2026,1724
2027,673
2028,1270
2029,1087
2030,692
2031,1815
2032,2106
2033,2126
2034,1830
2035,1735
2036,1539
2037,2125
2038,1958
2039,2002
1785,1106
