nodeID_from,nodeID_to
403,3234
404,405
405,3234
403,3235
406,3236
407,262
408,474
409,1009
410,411
411,3221
412,572
413,455
414,512
413,419
415,409
416,456
417,518
417,418
418,755
419,1052
420,421
421,420
422,598
423,424
424,425
425,457
426,862
427,428
428,956
429,3237
428,430
430,429
430,431
431,1692
432,3238
433,590
434,422
435,436
436,438
437,470
437,470
438,439
439,469
440,443
441,964
435,1035
442,472
440,443
443,473
444,897
445,3239
446,928
447,2833
447,564
448,449
449,933
450,448
451,3235
452,788
453,909
454,3240
455,580
456,650
457,906
458,954
459,1005
460,436
461,592
462,1804
463,462
464,468
465,466
466,465
467,422
468,961
434,598
469,435
470,471
471,605
441,964
472,607
473,607
474,884
475,384
476,2912
477,3241
478,613
479,3242
480,479
481,2664
482,3243
432,3238
483,3244
484,1378
485,596
486,845
487,1603
488,213
489,1201
404,490
490,3236
451,491
491,262
406,492
492,407
493,605
494,3245
495,643
496,3246
497,3247
498,3248
499,646
500,501
501,3249
502,503
503,768
504,505
505,983
506,577
507,649
508,917
509,414
510,653
511,727
512,513
513,415
514,515
515,415
516,517
517,982
518,519
519,921
520,521
521,921
522,523
523,851
524,659
525,2656
526,427
527,528
528,905
529,530
530,952
531,441
532,955
533,765
154,534
534,313
535,910
536,537
537,554
538,539
539,876
540,526
541,1457
542,543
543,316
433,544
544,1458
545,963
546,547
547,665
548,1003
549,3250
550,551
551,478
552,902
553,874
554,860
555,3251
556,557
557,972
558,814
559,981
560,1345
561,562
562,3239
446,563
563,1353
564,565
565,450
486,856
566,678
567,1397
568,985
569,912
570,575
571,776
572,573
573,1425
574,764
575,746
576,941
577,578
578,576
576,579
579,1643
580,684
581,580
582,577
583,2659
461,587
584,863
585,1116
586,585
125,3252
587,878
588,589
589,433
462,899
590,591
591,1135
592,3223
593,701
594,465
468,485
595,879
596,597
597,961
598,599
599,595
595,600
600,963
596,601
601,602
602,603
603,595
604,441
605,606
606,442
607,608
608,882
609,475
474,610
610,966
611,900
612,706
613,614
614,980
615,3253
616,617
617,841
618,837
619,524
620,121
621,711
622,713
623,895
624,556
625,977
626,627
627,625
628,629
629,3254
630,631
631,1014
632,453
633,3255
634,635
635,980
636,637
637,1383
484,1955
638,488
639,640
640,493
641,642
642,494
643,297
644,721
410,645
645,497
646,647
647,805
648,299
649,3256
650,651
651,1649
652,508
653,654
654,917
655,943
656,657
657,848
658,729
659,3257
660,925
661,1653
662,663
663,532
664,535
665,666
666,545
667,549
668,552
669,670
670,553
458,671
671,672
672,770
673,3251
674,558
675,559
676,3258
677,1350
678,3259
679,3259
680,855
681,682
682,683
683,1193
684,696
685,686
686,567
687,568
688,989
689,157
690,691
691,692
692,454
693,911
694,574
695,569
696,307
697,581
698,3260
699,3252
700,699
701,749
702,703
703,594
704,718
705,611
706,753
707,3253
708,839
709,843
710,619
711,712
712,894
713,757
714,624
715,632
716,2182
717,633
718,751
719,638
720,823
721,3261
722,723
723,648
724,725
725,726
726,506
727,728
728,652
729,3262
730,731
731,732
732,778
733,664
734,667
735,736
736,668
737,861
738,675
739,740
740,681
741,687
742,688
743,690
744,693
745,694
746,747
747,695
748,697
749,750
750,702
751,609
752,705
753,836
754,707
755,756
756,710
757,758
758,896
759,714
760,2314
761,715
762,717
763,719
764,790
765,766
766,730
767,733
768,769
769,734
770,771
771,737
772,738
773,774
774,741
775,2616
776,777
777,742
778,779
779,743
745,780
780,914
577,308
781,798
782,800
783,804
784,2174
785,761
786,785
787,762
788,789
789,763
790,791
791,724
792,793
793,767
794,303
795,748
796,812
797,754
798,799
799,752
800,797
801,802
802,803
803,759
804,1496
805,806
806,787
807,2383
808,809
809,328
810,811
811,794
812,819
813,2435
814,815
815,801
816,817
817,808
818,772
819,822
820,386
821,3083
822,821
823,824
824,825
825,826
826,813
827,828
828,818
829,2734
830,835
831,3263
832,3264
833,832
834,128
835,834
836,830
837,708
838,476
839,840
840,709
841,3265
842,844
843,842
844,838
845,854
846,615
847,482
848,3243
849,847
850,656
851,850
421,2657
852,525
853,999
854,680
855,679
856,680
857,2663
858,2666
859,858
860,3266
861,538
862,529
542,1457
863,1465
864,950
865,3267
866,3267
867,934
868,1001
869,936
870,865
871,881
872,312
873,548
874,662
875,3266
876,540
877,957
878,958
464,467
422,2680
879,584
880,962
439,1013
881,883
882,546
883,3268
884,997
883,382
885,1087
886,1017
887,967
888,892
889,886
890,971
891,890
891,3269
892,887
893,888
894,3242
895,621
896,623
897,1151
898,634
899,432
900,477
901,3245
902,816
903,904
904,527
905,948
906,516
907,3270
908,3271
909,3240
910,722
500,3247
502,3249
911,792
572,533
912,412
913,3272
914,3250
915,3273
916,829
917,582
580,416
918,658
919,655
920,919
921,920
414,922
922,514
922,417
345,522
923,345
924,1054
925,924
926,2073
927,3274
864,3275
928,3276
929,3277
930,3277
931,2828
932,3254
932,2832
933,2837
934,870
935,2651
936,868
937,869
938,2861
939,3278
940,3279
941,570
942,3270
942,509
943,511
456,3226
944,1665
466,880
945,3237
946,1461
788,489
628,931
947,487
948,423
949,945
467,434
950,1012
951,1019
952,3271
953,3280
954,873
955,630
956,949
957,459
958,541
957,959
959,593
960,464
961,434
962,1015
963,602
964,665
704,962
439,605
965,604
639,871
546,531
966,882
967,889
968,893
969,3281
970,1016
971,970
480,3269
972,3282
973,3282
974,674
975,622
975,976
976,974
977,1895
897,1152
978,1877
979,613
980,1319
981,781
982,908
616,786
983,1773
984,3035
985,213
986,1114
987,986
988,2291
989,495
990,571
991,990
992,991
993,995
994,1018
499,996
995,992
996,994
727,510
962,1060
998,2867
849,846
903,3275
999,3283
1000,426
1000,866
1001,867
1002,1005
1003,3280
1004,875
1005,2675
607,1138
1006,3268
997,884
1007,3281
1008,3241
1009,920
923,522
1010,1279
1011,382
1012,951
1013,471
872,953
1008,901
1014,1004
959,2964
958,878
1015,1013
1007,968
1016,969
1017,641
1018,993
1019,3255
1020,2975
1021,1022
1022,1090
1023,3284
677,3258
1024,3053
1025,2803
1026,1208
1027,3285
1027,3038
1028,1118
1029,1030
1030,1031
1029,3189
1031,1029
1032,1129
1033,2941
1034,1161
1035,1335
1036,1220
1037,782
782,496
1038,1039
1039,3119
1040,1226
1041,1108
1042,2740
1043,1169
1044,1233
1044,1045
1045,1237
1046,3286
1047,1043
512,514
518,520
520,755
1046,3287
1048,1241
1049,1241
1050,1547
1051,1048
1049,3288
1051,3288
1052,351
1053,1052
1053,3289
1054,3289
1055,1239
1056,2823
1057,1055
1058,3290
1059,2563
427,956
956,429
429,431
431,1692
588,1457
877,1002
459,2964
1060,461
1035,460
1061,442
1062,458
1063,1075
1064,895
1065,3011
1066,2031
1067,1145
1068,1067
1069,1067
1070,1525
1070,1525
1071,445
1072,3291
1073,3292
450,448
448,3293
1074,3293
1075,3294
1076,1075
1063,3294
1077,1078
1078,3295
1077,3296
1079,3297
1078,3297
1080,1364
1081,1080
1082,2991
1083,2958
1084,1454
1085,1970
1086,2883
1086,3298
1087,3299
636,1021
1088,1022
1089,1566
1090,1566
1091,3300
1092,1094
1093,1095
1094,3301
1095,3302
1096,3081
1097,3303
1098,3302
1099,1098
1100,1099
1101,3304
1102,3304
1103,2696
1104,1107
1105,1100
1106,2895
1107,2054
1106,2895
1108,1111
1109,3305
1110,1109
1111,1023
1112,1113
1113,1163
1114,1201
1115,1348
1116,2056
1117,1210
1118,1117
1119,1120
1120,1131
1121,1122
1121,1124
1122,3306
1123,782
1123,496
1124,1122
1125,1126
1126,1127
1125,1128
1127,1125
1127,1128
1128,1050
1128,1050
1050,1547
498,3286
416,650
1129,1211
1130,1447
1131,698
1132,2663
1133,3307
1002,459
1134,3107
1135,461
592,461
1136,685
1060,1137
1137,1335
469,1035
965,440
472,473
1061,472
1011,408
1138,1061
1139,3308
1139,3308
1140,1141
1141,2683
1142,1574
1143,3106
1144,3292
1145,3309
1146,1068
1147,1069
1148,1149
1149,2685
1150,444
1151,2326
1152,1151
1152,2326
1153,3310
1076,2839
1154,2854
1155,2854
1156,2809
1157,1543
1158,3311
1159,3312
1160,3312
1160,2817
1091,2821
1161,1162
1162,1093
1105,1112
1106,1403
1163,1164
1164,1165
1165,1119
1058,3129
1166,3078
1167,2989
1168,2831
1169,1493
1170,1171
1171,3313
1172,618
1173,1036
1174,2942
1022,1089
1175,1953
1176,3314
1177,2033
1178,483
1179,1180
1180,1174
1181,3082
1182,1585
1183,1061
1184,1185
1185,1399
1186,1082
1187,1589
1188,1189
1189,3315
1190,2921
885,1088
1191,566
1192,1595
1193,1597
1194,1193
1195,1196
1196,3316
1197,2288
1198,1405
1199,1586
1200,1604
1201,1202
1202,452
1203,987
1204,2467
1205,1206
1206,3317
1207,1204
1208,1611
1209,1613
1210,1614
1211,1968
1212,1034
1213,1214
1214,2822
1215,2820
1216,1622
1217,1218
1218,3318
1219,2480
1220,1221
1221,2480
1222,1627
1223,1224
1224,1767
1225,1773
1226,1227
1227,3319
1228,1630
1229,1230
1230,2067
1042,1581
1231,1567
1232,1984
650,2736
1233,3248
1234,3320
1235,1652
1236,2332
1237,1238
1238,512
1239,1244
1240,2747
1241,1242
1242,3287
1239,1243
1243,1990
1244,1990
1245,1246
1246,1051
1245,1247
1247,1051
1248,1249
1249,1245
420,3086
1250,1239
1251,2758
1252,2656
1253,1254
1254,2653
1255,2220
1256,1655
1257,1056
1258,2950
1259,3314
1255,2375
1260,2926
1261,162
1262,1263
1263,2823
1264,1265
1265,1267
1266,1660
1267,1268
1268,1269
1269,1270
1270,1057
1271,1662
1055,1272
1272,3321
1273,1274
1274,1266
1275,2224
1276,1669
1277,1278
1278,2767
1279,1280
1280,3120
1281,1675
1282,1676
1283,1677
1284,123
1285,1679
1286,1680
1287,1681
1288,1682
1289,1683
154,1684
496,1686
1290,1688
1291,1292
1292,2962
313,1293
1293,153
1294,1295
1295,2667
1296,3027
1297,1298
1298,3322
1299,1297
1300,1690
876,2674
1301,1302
1302,3323
1303,1304
1304,2678
1305,588
1306,2947
1307,2965
1308,1309
1309,2095
1310,120
1311,1062
1312,735
1313,1701
1314,979
1315,1703
1316,3074
1317,1318
1318,157
1319,2707
902,1707
1320,1708
1321,550
1322,536
895,1713
1323,2969
1324,1718
814,2999
1325,1326
1326,1324
1327,1328
1328,3001
1329,1327
1330,1719
1331,1516
1332,3012
1333,1332
1334,1722
1335,1336
1336,965
1337,1724
1338,1702
1339,1340
1340,1334
1341,1895
1342,1343
1343,3111
1344,1731
1345,3324
1346,1347
1347,3048
1348,1737
1349,1738
1350,3325
1351,1352
1352,3276
1353,1354
1354,3276
1355,1356
1356,1073
1357,1743
998,3326
1358,1359
1359,2866
1360,1361
1361,2970
1362,3176
1363,1367
1364,1365
1365,1188
1188,1366
1366,1081
1367,1748
1368,1369
1369,3327
1370,1371
1371,3328
1372,1373
1373,2348
1374,1375
1375,2879
1376,1377
1377,1187
1378,2694
1379,1380
1380,1381
1381,1382
1382,3144
1383,1384
1384,1021
1385,1386
1386,2919
1387,1388
1388,1097
1389,1752
1390,3076
1391,3329
1392,1754
1393,1545
90,1394
1394,739
1395,1396
1396,100
69,1761
1397,1398
1398,1399
1399,1400
1400,1136
1401,1402
1402,2890
1403,1404
1404,2901
1405,1406
1406,2546
1407,1618
1408,1766
1409,1410
1410,1766
1411,853
1412,3330
1413,3032
1414,3331
1415,1769
1317,1770
1416,1417
1417,1418
1418,1623
1419,1173
1420,1421
1421,1226
1422,1423
1423,1420
1424,2727
1425,1426
1426,2726
1427,1428
1428,1424
1429,1559
1430,1781
1431,3272
1432,1430
1433,1434
1434,3332
1435,1223
1436,1437
1437,1042
1438,1439
1439,1256
1440,2757
1441,162
1442,1443
1443,2929
1444,1445
1445,2770
583,2001
1446,1130
1447,1448
1448,1788
1449,2660
1450,2781
1451,1452
1452,2092
1453,1173
1454,1455
1455,2689
1456,2617
1457,946
1458,1459
1459,590
590,1460
1460,1135
1461,592
1462,1134
1463,2091
463,1464
1464,1804
1465,1466
1466,2710
129,1810
1467,1262
1468,3333
1469,3024
1470,1471
1471,3025
442,1472
1472,469
966,1473
1473,1138
1474,2713
1475,1011
1476,1477
1477,2966
1478,384
1479,2476
1480,1824
1481,1930
1482,2677
816,1814
1483,1409
1484,1801
478,3023
1485,1127
1486,1827
1487,1488
1488,634
1489,1828
1490,1829
1491,1387
1492,3334
1493,1494
1494,2750
1495,1907
1496,1838
1497,3064
1498,1028
1499,1844
1500,3043
1501,2536
1502,2291
1503,1142
1504,3335
1505,1506
1506,3336
1139,1857
612,1862
1507,1864
1508,3005
1509,1869
1510,1875
1511,1330
1512,3007
1513,1880
1514,1143
1515,1886
1516,1517
1517,1878
1518,1507
1519,1147
1067,3010
1332,1891
1520,1893
1521,3014
1522,626
1523,1524
1524,1148
1525,1519
1525,1526
1526,1146
1527,1528
1528,2706
1529,1530
1530,2684
1531,1106
1532,1533
1533,1476
1534,1897
1535,1888
1536,2159
1537,1376
445,1538
1538,561
1539,1902
1540,1903
1541,1542
1542,2812
1543,1544
1544,1085
1545,3094
1546,1531
1547,716
1548,395
1549,2669
1355,1912
1153,1913
1550,1551
1551,3147
1552,1553
1553,2838
1554,935
1555,1556
1556,2846
1557,2346
1558,1914
1559,1918
1560,1919
1561,1103
177,1922
1562,1563
1563,3337
940,2824
1564,1929
1565,1310
1566,1934
1567,1568
1568,1425
1559,2730
1569,1223
1570,1157
1571,1572
1572,1083
1573,2994
1574,2993
898,1575
1575,1487
1576,1920
1577,1529
1179,1578
1578,3299
1195,2190
1579,1580
1580,3069
1581,1639
1582,1949
1583,1191
1584,1181
1585,1960
1586,1587
1587,1198
1588,1186
1589,1590
1590,1188
1591,1176
1592,1177
1593,2693
1594,3244
1595,1596
1596,2983
1597,1598
1598,507
1599,1194
1600,1197
739,1584
1601,1602
1602,1199
1603,1962
1604,1963
1605,1606
1606,1607
1607,1413
1608,2209
1609,61
1610,1183
1611,1612
1612,3140
1613,1967
1614,1615
1615,50
1616,3062
1617,1212
1618,1619
1619,1215
1620,1621
1621,1972
1622,2208
1623,1624
1624,1219
1625,1626
1626,1978
1627,1979
1628,1629
1629,3246
1630,1631
1631,1632
1632,1980
1223,1633
1633,1634
1634,1635
1635,3338
1636,1228
1226,1637
1637,1638
1638,1983
1639,1427
1640,1231
1641,1986
1642,916
1643,1644
1644,1232
1645,1646
1646,1647
1647,1648
1648,2737
1649,1650
1650,1643
1651,1234
1652,1992
1653,1250
1654,1248
1655,1994
1656,1657
1657,1257
1658,1258
1659,1245
1660,1661
1661,1260
1662,1663
1663,1260
1664,823
1665,1666
1666,1255
1667,1275
1010,1668
1668,1999
1669,1670
1670,2765
1671,1672
1672,1673
1673,1271
1674,1236
1675,2003
1676,2379
1677,1678
1678,1132
1679,2006
1680,2932
1681,2007
1682,2008
1683,2010
1684,1685
1685,313
1686,1687
1687,3319
1688,2011
1689,1296
1690,1691
1691,2672
1692,1693
1693,1305
1694,1695
1695,1306
1696,1307
1697,1698
1698,1664
669,1699
1699,1311
1209,1700
1700,1312
1701,2015
1702,2016
1703,1704
1704,3109
1705,1316
1706,385
1707,2019
1708,1709
1709,816
1710,2022
1711,1321
1712,1322
1713,2026
1714,1715
1715,1716
1716,2027
1717,1323
1718,2028
1719,2029
1720,1331
1721,1333
1722,1723
1723,1143
1724,2035
1476,2037
1725,1726
1726,1341
1727,1728
1728,2038
1729,1730
1730,2041
1731,2042
1732,2967
1733,1734
1734,1735
1735,1736
1736,3308
1737,2044
1738,676
984,2262
1739,1740
1740,1741
1741,2047
1742,2840
1743,1744
1744,3278
1745,1746
1746,1362
1080,1747
1747,1363
1748,1749
1749,1370
1750,1259
1751,2052
1752,2053
1753,1419
1754,1755
1755,1391
1756,1757
1757,1392
1758,1393
1759,1760
1760,2698
1761,1762
1762,1395
1763,1407
1764,1765
1765,1408
1766,93
452,2058
1767,1780
1768,1414
1769,2059
1770,1771
1771,1415
1772,2064
689,1416
1773,1774
1774,1775
1775,1776
1776,1424
1777,1778
1778,1779
1779,1559
1780,1429
1781,2069
362,1782
1782,1432
1783,1435
755,2071
1784,1785
1785,3339
1786,1440
1787,1446
1788,1790
1789,1481
1790,1449
1791,2077
1792,1793
1793,1450
1794,1795
1795,3260
1796,1453
1797,1798
1798,1799
1799,1800
1800,1848
1801,2108
1802,2081
1803,2083
1804,2709
960,1805
1805,1806
1806,2084
1807,1462
1808,1809
1809,2277
1810,2078
1811,1467
1812,2103
1813,1759
1814,2105
1815,1468
1816,1817
1817,2094
1818,1819
1819,1469
1820,1474
1476,2097
1821,1822
1822,1478
1823,1479
1824,2100
1825,1483
1826,1485
1827,2110
1828,2111
1829,2112
1830,1831
1831,1491
1832,1833
1833,1834
1834,1235
1030,2428
1835,2116
1836,1837
1837,1495
1838,2118
1839,1841
1840,1504
1841,1497
1842,1498
1843,2121
1844,2125
1845,1500
1846,1501
1847,1502
1848,1849
1849,1850
1850,1851
1851,2992
1852,1503
1853,2129
1854,1855
1855,1856
1856,3340
1857,2130
1858,1859
1859,1860
1860,1861
1861,2700
1862,1863
1863,1865
1864,2131
1865,2133
1866,1867
1867,3000
1868,1508
1869,2136
1870,1871
1871,1872
1872,3179
1873,133
1874,1070
1875,1876
1876,1509
1877,3021
1513,2139
1878,1879
1879,1512
1065,1894
1880,1881
1881,3341
1882,2141
1883,2143
1884,1514
1885,2146
1886,2147
1887,1518
1888,1899
1889,2151
1890,1096
1891,2152
1892,1905
1893,2154
1894,1521
1895,1896
1896,1522
1897,1898
1898,1339
1899,1534
1900,1745
1745,1901
1901,1537
1902,2150
1903,1904
1904,3342
1905,1906
1906,1255
1907,2161
1908,2132
1909,1910
1910,2164
1911,1549
1912,2171
1913,2172
1914,1915
1915,3310
1916,1917
1917,2176
1918,2177
1919,2178
1920,1943
1921,1561
1922,1923
1923,2648
1601,1924
1924,1925
1925,1926
1926,1192
1927,1217
1928,2339
1929,2183
1930,2184
1931,1932
1932,1933
1933,1480
1934,2186
1935,1936
1936,1569
1937,1570
1938,1573
1939,1947
1940,1941
1941,1942
1942,2684
1943,3309
1944,1577
1945,1946
1946,1939
1947,2686
408,1966
1948,180
1949,988
1950,1588
1951,1952
1952,1591
1953,1954
1954,1593
1955,368
1956,1957
1957,1594
854,1958
1958,1583
1182,1959
1959,1600
1960,1961
1961,3316
1962,2201
1963,2465
1964,1605
1965,1609
1966,1610
1967,2204
1968,1969
1969,1616
1970,1971
1971,1617
1972,1973
1973,1836
1974,843
1975,2575
1976,1608
1977,2210
1978,2212
1979,2213
1980,1981
1981,3338
1982,1636
1983,2368
1984,1985
1985,1640
1986,2215
1987,1988
1988,1642
1989,3256
1990,1991
1991,1651
1992,2372
1993,1654
1994,2222
1995,1658
1996,1659
1997,1998
1998,1667
1999,2227
2000,1671
2001,2002
2002,1674
2003,2004
2004,3343
2005,2499
2006,2231
2007,3210
2008,2009
2009,3344
2010,2595
2011,2597
2012,2234
2013,1696
2014,1697
2015,2237
2016,2238
2017,1705
2018,1706
2019,2392
2020,2256
2021,1710
2022,2245
2023,1711
2024,2025
2025,1712
2026,2247
2027,2396
118,2250
2028,2252
2029,2030
2030,1510
2031,2032
2032,1720
2033,2034
2034,1721
2035,2036
2036,1334
2037,2254
2038,2039
2039,2194
735,2040
1977,2085
2040,1729
2041,2257
2042,2259
2043,1732
2044,2045
2045,3034
2046,2951
2047,2048
2048,1554
1490,2049
2049,1742
2050,2051
2051,1750
2052,2264
2053,2266
2054,2055
2055,1758
2056,2057
2057,1763
2058,2491
2059,2060
2060,1499
2061,2062
2062,2063
2063,1772
2064,2065
2065,2573
1417,2066
2066,1753
2067,2068
2068,1777
2069,2401
2070,1783
2071,3345
2072,1784
2073,2074
2074,1786
2075,2279
2076,1787
2077,2272
2078,2282
2079,1796
2080,1845
2081,2082
2082,1803
2083,2406
2084,2275
2085,3346
2086,2087
2087,1807
2088,2089
2089,1808
2090,2785
2091,2075
2092,2093
2093,1811
1297,2284
2094,2413
2095,2096
2096,1820
2097,2098
2098,1475
2099,1823
2100,2418
2101,1789
2102,1812
2103,2104
2104,1813
2105,2293
1110,2107
2106,2302
2107,1825
2108,2294
2109,1826
2110,2296
2111,2423
2112,2298
2113,2114
2114,1832
2115,1835
2116,2117
2117,3347
2118,2624
2119,1842
2120,1843
2121,2122
2122,2123
2123,2124
2124,3063
2125,2464
2126,2127
2127,1846
2128,1852
2129,2306
634,2307
2130,2308
2131,2607
2132,2162
2133,2310
2134,2135
2135,1868
2136,2137
2137,1507
2138,2311
2139,2140
2140,1511
2141,2142
2142,1883
2143,2312
2144,1884
1378,2145
2145,1885
2146,760
2147,2315
2148,1887
2149,1889
2150,2323
2151,2319
2152,2153
2153,1576
2154,2519
2155,2156
2156,2157
2157,2158
2158,166
2159,2160
2160,1900
2161,2449
2162,1540
2163,1909
2164,2165
2165,2196
2166,2167
2167,1911
2168,2169
2169,2170
2170,3229
2171,2330
2172,2173
2173,1355
2174,1892
2175,1916
2176,2334
2177,2335
2178,2336
2179,1921
2180,1928
2181,1927
2182,3279
2183,2454
2184,2456
2185,1931
2186,2344
2187,1937
1882,2188
2188,1940
2189,1944
2190,2191
2191,2192
2192,2193
2193,3348
2194,2195
2195,1948
2196,2197
2197,1950
2198,2199
2199,2200
2200,1592
2201,2355
2202,1964
2203,1965
2204,2205
2205,1702
2206,2361
2207,1620
2208,2363
2209,2472
2210,2211
2211,1625
2212,2318
2213,2367
1767,2214
2214,1982
2215,2216
2216,3084
2217,1989
2218,2113
2219,3262
2220,2221
2221,1993
2222,2223
2223,3349
2224,3350
2225,1995
2226,1996
2227,2228
2228,1271
2229,2000
2230,2005
2231,2232
2232,1282
2233,644
2234,2235
2235,1689
2236,2014
2237,2384
2238,2385
2239,1727
2240,2721
2241,2242
2242,2243
2243,2244
2244,2021
2245,2394
2246,2395
2247,2248
2248,3351
2249,2138
2250,2251
2251,1717
2252,2253
2253,3178
2254,2255
2255,1338
2256,2239
2257,2258
2258,1532
2259,2398
2260,2261
2261,2043
2262,2263
2263,2046
2264,2265
2265,486
2266,2267
2267,2691
2268,1412
2269,775
2270,2061
2271,2076
2272,2273
2273,3092
2274,2115
796,2079
2275,2276
2276,1458
2277,2278
2278,2090
2279,2280
2280,2599
2281,1042
2282,2283
2283,3352
2284,2285
2285,1816
2286,1264
2287,2119
2288,2289
2289,2099
550,2290
2290,2101
2291,2447
2292,2102
2293,3353
2294,2579
2295,2109
2296,2297
2297,1858
2298,2426
2299,50
2300,1032
2301,2080
2302,2303
2303,1847
2304,2305
2305,2128
2306,2436
2307,2437
2308,2438
2309,1319
2310,2441
2311,2443
2312,2313
2313,3354
2314,2445
2315,2446
2316,2317
2317,2148
2318,2345
2319,2320
2320,1890
2321,1848
2322,2155
2323,2324
2324,3355
2325,1908
2326,2327
2327,2163
2328,2329
2329,2168
2330,2331
2331,1071
2332,784
1489,2333
2333,2175
2334,2450
2335,2451
2336,2337
2337,2752
2338,2179
2339,2340
2340,2181
2341,3356
2342,1565
1383,2343
2343,2185
2344,2458
2345,2724
2346,2347
2347,2187
2348,2459
2349,2460
2350,2189
2351,2352
2352,2198
2353,2354
2354,1178
2355,2356
2356,1200
2357,2358
2358,2662
2359,2203
2360,2206
2361,2362
2362,2207
2363,2470
2364,2365
2365,1976
2366,3261
2367,2474
2368,2369
2369,2370
2370,2531
2371,2217
2372,2373
2373,2218
1241,2374
2374,2219
2375,2376
2376,2226
2377,2378
2378,2229
2379,2380
2380,2230
2381,2676
2382,2233
2383,2236
2384,2481
2385,2386
2386,1314
2387,2388
2388,2389
2389,2017
2390,2486
2391,2018
2392,2393
2393,2240
2394,2488
2395,2489
2396,2397
2397,2249
2398,2490
2399,2268
2400,2269
2401,2402
2402,2403
2403,2498
2404,2271
2405,2995
2406,2407
2407,2408
2408,2409
2409,3046
2410,2281
2411,2412
2412,2503
2413,2414
2414,2286
2415,2416
2416,2417
2417,2505
2418,2506
2419,2420
2420,1192
2421,2292
2422,2295
2423,2424
2424,2425
2425,3357
2426,2427
2427,1357
2428,2429
2429,2274
2430,2299
2431,2287
2432,2433
2433,2120
2434,2300
2435,2301
2436,2513
2437,2514
2438,2439
2439,2682
2440,2309
2441,2442
2442,1866
2443,2444
2444,1870
2445,2405
