nodeID_from,nodeID_to
828,1710
828,1613
828,1082
833,828
833,947
833,1849
833,837
833,816
833,821
833,1710
833,1613
833,1082
833,1034
837,816
837,821
837,1849
837,828
837,833
837,1710
837,1613
837,1082
843,1694
843,851
843,850
845,848
845,1265
845,513
847,862
847,859
847,1234
847,1722
848,845
848,1240
848,472
848,506
848,888
848,857
848,1212
848,663
848,1253
848,1252
848,380
848,447
848,404
848,1406
848,657
848,1263
848,871
848,1158
848,1258
848,22
848,1835
850,843
850,851
850,1171
851,843
851,742
851,850
851,593
855,1110
855,1221
855,708
855,868
855,1196
855,537
855,615
855,880
855,1210
855,1224
855,372
855,1009
857,472
857,1694
857,1240
857,506
857,888
857,848
857,1212
857,663
857,1253
857,1252
857,380
857,447
857,404
857,1406
857,657
857,1263
857,871
857,1158
857,1258
857,22
857,1835
859,719
859,1722
859,847
859,1234
860,1257
860,1406
862,847
862,1397
868,708
868,1219
868,1196
868,855
868,1221
868,537
868,1110
868,615
868,880
868,1210
868,1224
868,372
868,1009
871,1158
871,22
871,1835
871,1258
871,657
871,1263
871,447
871,1406
871,404
871,1252
871,1253
871,380
871,663
871,1212
871,472
871,857
871,1240
871,848
871,506
871,888
880,1210
880,615
880,537
880,1224
880,708
880,868
880,855
880,372
880,1196
880,1221
880,1009
880,1110
888,1244
888,1240
888,506
888,472
888,857
888,848
888,1212
888,663
888,1253
888,1252
888,380
888,447
888,404
888,1406
888,657
888,1263
888,871
888,1158
888,1258
888,22
888,1835
890,417
890,1721
890,157
895,222
895,1178
895,141
897,1631
897,35
897,1870
899,908
899,533
899,1374
902,903
903,1268
903,902
905,1346
905,1349
908,899
908,1827
911,1357
911,963
912,421
912,1768
914,1400
914,1106
926,1604
945,1295
945,1289
947,833
947,1155
947,1182
947,296
947,1034
947,759
947,1122
949,1200
949,819
953,1186
953,113
953,1743
953,191
955,1114
955,446
955,1264
955,481
955,438
958,1233
958,1063
958,615
959,1106
959,971
963,1369
963,911
971,1012
971,959
974,1730
976,1650
977,1379
977,1046
977,1756
977,1480
988,729
988,60
988,991
991,1732
991,60
991,988
996,1286
996,1720
996,1794
996,1769
997,1360
997,1361
998,1335
998,1798
1005,1306
1005,1558
1005,1805
1009,1112
1009,372
1009,1224
1009,880
1009,615
1009,537
1009,1210
1009,708
1009,868
1009,855
1009,1196
1009,1221
1009,1110
1012,1313
1012,971
1013,480
1013,105
1013,267
1013,1033
1013,1183
1013,557
1013,190
1013,1190
1033,1187
1033,190
1033,1190
1033,480
1033,267
1033,105
1033,1013
1033,1183
1033,557
1034,947
1034,833
1036,1321
1036,1103
1037,412
1037,1844
1038,407
1038,1362
1045,1929
1045,1819
1046,1829
1046,977
1046,1480
1047,1380
1047,1768
1056,1334
1056,1330
1058,1127
1058,1257
1058,1256
1059,1288
1059,1295
1060,1801
1060,1540
1061,1578
1061,1269
1061,533
1062,1340
1062,1342
1063,1322
1063,958
1066,1733
1066,1838
1071,1732
1071,645
1071,1223
1079,1730
1079,1223
1082,1561
1082,1613
1082,1086
1082,1198
1082,816
1082,821
1082,1710
1082,837
1082,1849
1082,828
1082,833
1084,1734
1084,826
1084,1097
1086,1198
1086,1082
1086,1561
1086,825
1088,1094
1088,1561
1088,1200
1089,1314
1089,1092
1092,1089
1092,1304
1093,826
1093,1094
1094,1093
1094,1088
1097,1331
1097,826
1097,1084
1098,1315
1098,1304
1103,1322
1103,1036
1106,959
1106,914
1106,1400
1110,1265
1110,855
1110,1152
1110,708
1110,1248
1110,868
1110,1221
1110,1196
1110,537
1110,615
1110,880
1110,1210
1110,1224
1110,372
1110,1009
1112,1120
1112,1009
1114,955
1114,1120
1115,1264
1115,1125
1117,1181
1117,1409
1117,313
1120,1112
1120,1114
1122,759
1122,821
1122,485
1122,296
1122,1155
1122,1182
1122,947
1125,1256
1125,1115
1127,1058
1127,475
1127,1522
1132,1135
1132,1239
1133,1236
1133,1136
1135,1132
1135,1252
1135,1212
1136,1232
1136,1133
1137,1232
1137,1620
1137,452
1144,1398
1144,1747
1152,1242
1152,1110
1152,1265
1152,1248
1155,947
1155,1182
1155,296
1155,759
1155,1122
1158,1263
1158,1258
1158,871
1158,22
1158,1835
1158,657
1158,447
1158,1406
1158,404
1158,1252
1158,1253
1158,380
1158,663
1158,1212
1158,472
1158,857
1158,1240
1158,848
1158,506
1158,888
1169,1619
1169,742
1171,1531
1171,850
1173,1754
1173,1620
1173,402
1175,1754
1175,201
1177,417
1178,895
1178,1721
1181,1117
1181,1745
1181,313
1182,1843
1182,1155
1182,947
1182,296
1182,759
1182,1122
1183,1185
1183,557
1183,1184
1183,480
1183,267
1183,105
1183,1013
1183,1033
1183,190
1183,1190
1184,1293
1184,1185
1184,1183
1185,1183
1185,1187
1185,1184
1185,727
1185,783
1185,791
1185,777
1185,271
1185,1193
1185,273
1185,499
1185,502
1185,1316
1185,307
1185,1315
1186,1258
1186,953
1186,1743
1186,191
1187,1033
1187,1185
1187,783
1187,727
1187,791
1187,777
1187,271
1187,1193
1187,273
1187,499
1187,502
1187,1316
1187,307
1187,1315
1190,1780
1190,190
1190,1033
1190,480
1190,267
1190,105
1190,1013
1190,1183
1190,557
1191,792
1191,1294
1193,797
1193,271
1193,273
1193,727
1193,499
1193,783
1193,502
1193,1185
1193,1187
1193,791
1193,777
1193,1316
1193,307
1193,1315
1195,1196
1195,1247
1196,1195
1196,708
1196,868
1196,855
1196,1221
1196,537
1196,1110
1196,615
1196,880
1196,1210
1196,1224
1196,372
1196,1009
1198,1199
1198,1086
1198,1082
1198,1561
1199,1198
1199,1613
1199,1710
1200,949
1200,1561
1200,1088
1210,880
1210,1221
1210,615
1210,537
1210,1224
1210,708
1210,868
1210,855
1210,1196
1210,372
1210,1110
1210,1009
1212,663
1212,1135
1212,1252
1212,1253
1212,380
1212,472
1212,447
1212,404
1212,857
1212,1406
1212,1240
1212,657
1212,848
1212,506
1212,1263
1212,888
1212,871
1212,1158
1212,1258
1212,22
1212,1835
1217,1317
1217,1219
1217,537
1219,1217
1219,537
1219,868
1221,855
1221,1210
1221,708
1221,868
1221,1196
1221,1110
1221,537
1221,615
1221,880
1221,1224
1221,372
1221,1009
1223,1079
1223,645
1223,1071
1224,1233
1224,1225
1224,880
1224,372
1224,615
1224,537
1224,1009
1224,1210
1224,708
1224,868
1224,855
1224,1196
1224,1221
1224,1110
1225,825
1225,1233
1225,1224
1230,1234
1230,489
1230,1531
1230,315
1232,1136
1232,1137
1233,958
1233,615
1233,1224
1233,1225
1234,847
1234,1230
1234,1722
1234,859
1236,1133
1236,1239
1239,1236
1239,1132
1240,888
1240,848
1240,506
1240,472
1240,857
1240,1212
1240,663
1240,1253
1240,1252
1240,380
1240,447
1240,404
1240,1406
1240,657
1240,1263
1240,871
1240,1158
1240,1258
1240,22
1240,1835
1242,1152
1242,1722
1244,888
1244,1245
1245,1244
1245,1248
1247,1195
1247,1930
1248,1245
1248,1265
1248,1110
1248,1152
1252,1135
1252,380
1252,1253
1252,1212
1252,447
1252,404
1252,663
1252,1406
1252,657
1252,1263
1252,871
1252,472
1252,1158
1252,857
1252,1240
1252,1258
1252,848
1252,506
1252,888
1252,22
1252,1835
1253,1522
1253,1252
1253,380
1253,447
1253,663
1253,404
1253,1212
1253,1406
1253,657
1253,1263
1253,472
1253,871
1253,857
1253,1158
1253,1240
1253,848
1253,506
1253,1258
1253,888
1253,22
1253,1835
1255,1796
1255,1772
1256,1125
1256,1058
1256,1257
1257,860
1257,1058
1257,1256
1258,1186
1258,1158
1258,871
1258,22
1258,1835
1258,657
1258,1263
1258,447
1258,1406
1258,404
1258,1252
1258,1253
1258,380
1258,663
1258,1212
1258,472
1258,857
1258,1240
1258,848
1258,506
1258,888
1263,1158
1263,657
1263,1406
1263,447
1263,404
1263,1252
1263,1253
1263,380
1263,871
1263,663
1263,1258
1263,1212
1263,22
1263,1835
1263,472
1263,857
1263,1240
1263,848
1263,506
1263,888
1264,446
1264,1115
1264,955
1264,481
1264,438
1265,513
1265,845
1265,1110
1265,1248
1265,1152
1268,903
1268,1818
1269,1818
1269,1061
1269,533
1271,1833
1271,1273
1273,1619
1273,1271
1276,1786
1276,760
1280,696
1280,1286
1284,1647
1284,1650
1286,1794
1286,996
1286,1280
1286,1769
1288,1059
1288,1354
1289,1294
1289,945
1292,1293
1292,786
1293,1184
1293,1292
1294,1191
1294,1289
1295,1059
1295,945
1296,1298
1296,1360
1298,1296
1298,1299
1299,1298
1299,718
1301,1819
1301,1558
1304,1098
1304,1092
1306,1307
1306,1005
1306,1558
1307,1306
1307,1309
1309,1307
1309,1311
1310,1747
1310,1809
1311,1309
1311,1312
1312,1311
1313,1012
1313,1314
1314,1313
1314,1089
1315,1098
1315,1316
1315,307
1315,273
1315,499
1315,502
1315,271
1315,1193
1315,727
1315,783
1315,1185
1315,1187
1315,791
1315,777
1316,1315
1316,1321
1316,1331
1316,307
1316,1320
1316,273
1316,499
1316,502
1316,271
1316,1193
1316,727
1316,783
1316,1185
1316,1187
1316,791
1316,777
1317,1217
1317,1318
1318,1317
1318,1319
1319,1318
1319,1320
1320,1319
1320,1321
1320,1316
1320,1331
1321,1036
1321,1331
1321,1316
1321,1320
1322,1103
1322,1063
1329,1753
1329,1766
1330,1056
1330,1794
1331,1097
1331,1321
1331,1316
1331,1320
1332,1806
1334,1056
1334,1335
1334,369
1335,998
1335,369
1335,1334
1337,1435
1337,1340
1338,1785
1338,1801
1340,1062
1340,1337
1342,1062
1342,1817
1344,1537
1344,1816
1345,1816
1346,905
1346,718
1348,1362
1348,1822
1349,905
1349,1356
1350,1351
1350,1352
1351,1350
1351,1354
1352,1350
1354,1288
1354,1351
1356,1349
1356,1929
1357,911
1357,1358
1358,1357
1358,1361
1360,997
1360,1296
1361,997
1361,1358
1362,1038
1362,1348
1363,1364
1363,1822
1364,1363
1366,715
1369,963
1369,1371
1371,1611
1371,1369
1372,1604
1374,51
1374,533
1374,899
1377,1579
1377,1953
1379,1755
1379,977
1379,1756
1380,1047
1380,1756
1381,1761
1383,1761
1383,403
1385,1480
1385,1763
1388,1758
1388,1765
1389,1750
1389,1766
1396,1397
1396,1403
1397,1396
1397,862
1398,1144
1400,1401
1400,914
1400,1106
1401,1400
1401,1402
1402,1401
1402,1403
1403,1396
1403,1402
1406,860
1406,447
1406,1263
1406,404
1406,657
1406,1252
1406,1253
1406,380
1406,663
1406,871
1406,1212
1406,1158
1406,1258
1406,22
1406,1835
1406,472
1406,857
1406,1240
1406,848
1406,506
1406,888
1409,759
1409,1117
1412,1413
1412,1843
1413,1412
1413,1844
1428,1775
1428,1769
1435,1337
1435,1440
1440,1435
1440,1796
1480,1385
1480,977
1480,1046
1488,1758
1488,1763
1488,1831
1522,1253
1522,475
1522,1127
1531,1171
1531,489
1531,315
1531,1230
1537,1344
1537,1845
1540,1845
1540,1060
1558,1301
1558,1005
1558,1306
1561,1082
1561,1200
1561,1088
1561,1086
1561,1198
1570,791
1570,780
1577,1578
1578,1061
1578,1577
1579,1377
1579,51
1604,1372
1604,926
1611,1371
1613,1199
1613,1710
1613,1082
1613,816
1613,821
1613,837
1613,1849
1613,828
1613,833
1619,1169
1619,1273
1620,1137
1620,402
1620,1173
1620,452
1631,897
1631,1857
1631,200
1631,1870
1631,2
1647,1284
1647,796
1650,1284
1650,976
1653,359
1653,1717
1653,1838
1653,689
1653,354
1694,843
1694,857
1710,1199
1710,1613
1710,816
1710,821
1710,837
1710,1082
1710,1849
1710,828
1710,833
1717,1780
1717,1653
1717,359
1717,691
1717,112
1720,996
1720,1723
1721,157
1721,1178
1721,890
1722,1242
1722,859
1722,847
1722,1234
1723,717
1723,1720
1730,1079
1730,974
1732,1071
1732,991
1733,1066
1733,1734
1734,1084
1734,1733
1743,1746
1743,191
1743,1186
1743,953
1745,1746
1745,1181
1746,1745
1746,1743
1747,1310
1747,1144
1750,1389
1750,1766
1753,1329
1753,1765
1754,1173
1754,1175
1755,1379
1755,1847
1756,1380
1756,977
1756,1379
1758,1388
1758,1488
1761,1381
1761,1383
1763,1385
1763,1488
1763,1831
1765,1753
1765,1388
1766,1389
1766,1329
1766,1750
1768,912
1768,1047
1769,1428
1769,996
1769,1286
1769,1794
1772,1775
1772,1255
1775,1428
1775,1772
1780,1190
1780,1717
1780,691
1780,112
1785,1338
1785,1798
1786,1276
1786,1787
1787,1786
1787,696
1794,1286
1794,1330
1794,996
1794,1769
1796,1255
1796,1440
1798,1785
1798,998
1801,1060
1801,1338
1805,1005
1806,1809
1806,1332
1809,1806
1809,1310
1816,1344
1816,1345
1817,1342
1818,1268
1818,1269
1819,1301
1819,1045
1822,1363
1822,1348
1827,1829
1827,908
1829,1046
1829,1827
1831,1833
1831,1763
1831,1488
1833,1271
1833,1831
1835,222
1835,871
1835,22
1835,1158
1835,1258
1835,657
1835,1263
1835,447
1835,1406
1835,404
1835,1252
1835,1253
1835,380
1835,663
1835,1212
1835,472
1835,857
1835,1240
1835,848
1835,506
1835,888
1838,1066
1838,1653
1838,689
1838,354
1843,1182
1843,1412
1844,1413
1844,1037
1845,1540
1845,1537
1847,1755
1848,73
1849,837
1849,816
1849,828
1849,833
1849,821
1849,1710
1849,1613
1849,1082
1851,144
1852,29
1854,39
1855,760
1856,32
1856,28
1857,200
1857,1631
1857,2
1858,78
1860,95
1863,125
1863,140
1864,159
1869,190
1870,1631
1870,897
1875,638
1875,91
1875,93
1880,264
1880,93
1887,517
1887,452
1887,459
1887,116
1929,1045
1929,1356
1930,1247
1930,719
1953,1377
