nodeID_from,nodeID_to
413,1366
1284,1280
1285,996
1286,1224
1287,1083
282,1020
920,917
1288,1159
1289,1019
1290,1018
1291,1292
1292,161
1293,1237
1294,625
1295,1403
1296,884
1297,1298
1298,955
1299,931
1300,1176
1301,112
1302,1146
1303,1143
1304,961
1305,1213
1306,1293
1307,923
312,1010
1308,1009
1309,1041
1310,1415
1311,1141
1312,1055
772,259
1313,1250
1314,634
1315,811
1316,1415
1317,1345
1318,1229
1319,1313
1320,1346
1313,1284
1321,1230
1322,1140
240,1112
1323,1215
1121,919
1324,1350
1325,928
1046,278
190,1332
1326,1263
1327,1184
1328,1077
971,1300
259,1336
1329,1137
1330,1073
809,1061
1331,223
1332,1287
1333,1044
1334,771
1335,266
1336,971
1246,478
1246,1031
1337,1406
156,1330
152,1173
1338,1228
1339,1417
1340,1393
1341,1340
1342,1341
1343,336
1344,1231
1345,1347
1346,1099
1347,1098
1348,1320
1349,1034
1350,1117
1351,1318
1352,14
1353,1066
495,5
1263,1354
1354,901
1355,1069
883,1074
1356,911
1357,1004
1358,1110
1359,1121
1360,1203
1361,1123
1362,1418
1363,1079
869,1419
1364,1079
1365,1420
1366,1421
