nodeID_from,nodeID_to
991,1253
991,872
991,15
991,985
991,34
992,937
992,1326
992,999
993,1102
993,1059
993,135
993,834
993,1401
993,291
993,288
993,37
993,512
993,289
993,1372
993,1308
999,873
999,1326
999,44
999,992
999,177
999,954
999,1073
999,24
999,1308
999,454
999,37
999,770
999,1286
999,1049
999,1374
999,198
1016,7
1016,864
1016,58
1016,476
1018,704
1018,1311
1018,873
1018,1123
1018,514
1018,1169
1018,1049
1018,40
1021,944
1021,1086
1024,1400
1024,320
1024,84
1024,1416
1024,1377
1024,1368
1024,1139
1024,985
1024,202
1024,1063
1024,1126
1024,1088
1024,1038
1024,1253
1024,1043
1024,1325
1038,1063
1038,1253
1038,1043
1038,1088
1038,1410
1038,1325
1038,147
1038,202
1038,1400
1038,1368
1038,1024
1038,1371
1038,1257
1038,1080
1038,1356
1038,985
1038,1126
1038,84
1038,1416
1038,1139
1038,1377
1038,320
1043,1325
1043,1253
1043,1038
1043,147
1043,1088
1043,1410
1043,1063
1043,1371
1043,1257
1043,1080
1043,1356
1043,202
1043,1400
1043,1368
1043,1024
1043,985
1043,1126
1043,84
1043,1416
1043,1139
1043,1377
1043,320
1048,864
1048,236
1048,937
1048,86
1048,177
1048,1370
1048,514
1048,258
1048,736
1048,704
1048,8
1048,1369
1048,1311
1048,1376
1048,620
1049,1169
1049,1286
1049,37
1049,1308
1049,454
1049,1018
1049,1311
1049,40
1049,24
1049,770
1049,1073
1049,44
1049,873
1049,999
1049,1374
1049,954
1049,177
1049,198
1059,993
1059,1401
1059,291
1059,834
1059,288
1059,1102
1059,37
1059,512
1059,289
1059,135
1059,1372
1059,1308
1063,15
1063,1038
1063,1088
1063,1253
1063,202
1063,1400
1063,1043
1063,1368
1063,1325
1063,1024
1063,985
1063,1126
1063,84
1063,1416
1063,1139
1063,1377
1063,320
1073,152
1073,44
1073,770
1073,24
1073,1308
1073,876
1073,477
1073,454
1073,1075
1073,37
1073,873
1073,999
1073,954
1073,177
1073,342
1073,1286
1073,1049
1073,1374
1073,198
1075,1163
1075,876
1075,477
1075,152
1075,1073
1075,44
1075,342
1080,147
1080,1371
1080,1257
1080,1356
1080,1043
1080,1088
1080,1410
1080,1038
1086,1222
1086,1021
1088,1410
1088,1063
1088,1038
1088,1043
1088,147
1088,202
1088,1400
1088,1253
1088,1368
1088,1024
1088,1371
1088,1257
1088,1080
1088,1325
1088,1356
1088,985
1088,1126
1088,84
1088,1416
1088,1139
1088,1377
1088,320
1102,886
1102,993
1102,135
1102,834
1102,291
1102,1059
1123,873
1123,1286
1123,514
1123,1018
1123,704
1123,454
1126,985
1126,1368
1126,1024
1126,1400
1126,202
1126,1063
1126,84
1126,1416
1126,1088
1126,1038
1126,1139
1126,1253
1126,1043
1126,1377
1126,1325
1126,320
1133,1333
1133,1169
1133,512
1133,852
1133,1223
1134,1299
1134,954
1139,21
1139,1373
1139,1377
1139,1367
1139,1416
1139,84
1139,1400
1139,1024
1139,320
1139,188
1139,532
1139,476
1139,969
1139,988
1139,1279
1139,706
1139,1189
1139,1368
1139,263
1139,912
1139,1410
1139,1142
1139,147
1139,1409
1139,175
1139,1353
1139,1200
1139,985
1139,202
1139,1063
1139,1257
1139,35
1139,1258
1139,1126
1139,10
1139,1088
1139,955
1139,1038
1139,1299
1139,1174
1139,547
1139,1163
1139,564
1139,142
1139,164
1139,782
1139,1253
1139,1043
1139,1325
1142,988
1142,175
1142,188
1142,21
1142,735
1142,263
1142,912
1142,1353
1142,1279
1142,1409
1142,1416
1142,1200
1142,147
1142,1258
1142,1257
1142,35
1142,706
1142,10
1142,1410
1142,955
1142,1299
1142,1174
1142,547
1142,1163
1142,564
1142,142
1142,1139
1142,164
1142,782
1142,1373
1142,1367
1142,532
1142,476
1142,969
1142,1189
1142,320
1163,1075
1163,547
1163,10
1163,564
1163,1299
1163,1174
1163,164
1163,782
1163,955
1163,1258
1163,35
1163,912
1163,1409
1163,142
1163,263
1163,988
1163,1142
1163,1200
1163,1279
1163,1257
1163,175
1163,1353
1163,1416
1163,147
1163,706
1163,1410
1163,1139
1163,21
1163,1373
1163,1367
1163,188
1163,532
1163,476
1163,969
1163,1189
1163,320
1169,1049
1169,1133
1169,1223
1169,1018
1169,1311
1169,40
1174,1178
1174,1299
1174,10
1174,547
1174,1163
1174,564
1174,955
1174,1258
1174,164
1174,782
1174,35
1174,912
1174,1409
1174,142
1174,263
1174,988
1174,1142
1174,1200
1174,1279
1174,1257
1174,175
1174,1353
1174,1416
1174,147
1174,706
1174,1410
1174,1139
1174,21
1174,1373
1174,1367
1174,188
1174,532
1174,476
1174,969
1174,1189
1174,320
1178,1174
1178,152
1189,969
1189,188
1189,1373
1189,476
1189,21
1189,532
1189,1139
1189,320
1189,1367
1189,1416
1189,988
1189,1279
1189,706
1189,263
1189,912
1189,1410
1189,1142
1189,147
1189,1409
1189,175
1189,1353
1189,1200
1189,1257
1189,35
1189,1258
1189,10
1189,955
1189,1299
1189,1174
1189,547
1189,1163
1189,564
1189,142
1189,164
1189,782
1200,878
1200,1257
1200,988
1200,263
1200,912
1200,1409
1200,1142
1200,1279
1200,35
1200,1258
1200,175
1200,1353
1200,1416
1200,10
1200,147
1200,955
1200,1299
1200,1174
1200,706
1200,547
1200,1163
1200,564
1200,142
1200,1410
1200,164
1200,782
1200,1139
1200,21
1200,1373
1200,1367
1200,188
1200,532
1200,476
1200,969
1200,1189
1200,320
1222,1086
1222,1326
1223,1169
1223,1133
1253,991
1253,1043
1253,1038
1253,1325
1253,1063
1253,1088
1253,15
1253,985
1253,202
1253,1400
1253,1368
1253,34
1253,1024
1253,1126
1253,84
1253,1416
1253,1139
1253,1377
1253,320
1257,1356
1257,1200
1257,1371
1257,147
1257,988
1257,263
1257,912
1257,1409
1257,1142
1257,1279
1257,1080
1257,35
1257,1258
1257,175
1257,1353
1257,1043
1257,1416
1257,10
1257,1088
1257,1410
1257,955
1257,1038
1257,1299
1257,1174
1257,706
1257,547
1257,1163
1257,564
1257,142
1257,164
1257,782
1257,1139
1257,21
1257,1373
1257,1367
1257,188
1257,532
1257,476
1257,969
1257,1189
1257,320
1258,35
1258,955
1258,10
1258,912
1258,1409
1258,142
1258,1299
1258,1174
1258,263
1258,547
1258,1163
1258,564
1258,735
1258,988
1258,175
1258,164
1258,782
1258,1142
1258,1200
1258,1279
1258,1257
1258,1353
1258,1416
1258,188
1258,21
1258,147
1258,706
1258,1410
1258,1139
1258,1373
1258,1367
1258,532
1258,476
1258,969
1258,1189
1258,320
1279,988
1279,1410
1279,147
1279,263
1279,912
1279,1142
1279,1416
1279,706
1279,1409
1279,175
1279,1353
1279,1200
1279,1257
1279,35
1279,1258
1279,10
1279,955
1279,1139
1279,1299
1279,1174
1279,547
1279,1163
1279,564
1279,21
1279,142
1279,164
1279,782
1279,1373
1279,1367
1279,188
1279,532
1279,476
1279,969
1279,1189
1279,320
1286,1049
1286,1123
1286,37
1286,454
1286,1308
1286,24
1286,770
1286,1073
1286,44
1286,873
1286,999
1286,1374
1286,954
1286,177
1286,198
1299,1134
1299,1174
1299,10
1299,547
1299,1163
1299,564
1299,955
1299,1258
1299,164
1299,782
1299,35
1299,912
1299,1409
1299,142
1299,263
1299,988
1299,1142
1299,1200
1299,1279
1299,1257
1299,175
1299,1353
1299,1416
1299,147
1299,706
1299,1410
1299,1139
1299,21
1299,1373
1299,1367
1299,188
1299,532
1299,476
1299,969
1299,1189
1299,320
1308,454
1308,37
1308,1372
1308,289
1308,1286
1308,24
1308,1049
1308,770
1308,1073
1308,44
1308,873
1308,999
1308,1374
1308,288
1308,954
1308,177
1308,198
1308,993
1308,1401
1308,1059
1308,512
1311,1369
1311,8
1311,1018
1311,704
1311,258
1311,1169
1311,736
1311,1049
1311,1376
1311,40
1311,1370
1311,620
1311,1048
1311,864
1311,86
1325,1043
1325,1253
1325,1038
1325,1063
1325,1088
1325,202
1325,1400
1325,1368
1325,1024
1325,985
1325,1126
1325,84
1325,1416
1325,1139
1325,1377
1325,320
1326,1222
1326,992
1326,999
1333,1133
1333,135
1333,886
1333,512
1333,852
1353,263
1353,175
1353,1142
1353,988
1353,912
1353,1279
1353,1409
1353,1416
1353,1200
1353,147
1353,1257
1353,35
1353,1258
1353,706
1353,10
1353,1410
1353,955
1353,1299
1353,1174
1353,547
1353,1163
1353,564
1353,142
1353,1139
1353,164
1353,782
1353,21
1353,1373
1353,1367
1353,188
1353,532
1353,476
1353,969
1353,1189
1353,320
1356,1257
1356,1371
1356,642
1356,70
1356,147
1356,1080
1356,1043
1356,1088
1356,1410
1356,1038
1367,21
1367,532
1367,1373
1367,1139
1367,969
1367,188
1367,476
1367,1416
1367,320
1367,1189
1367,988
1367,1279
1367,706
1367,263
1367,912
1367,1410
1367,1142
1367,147
1367,1409
1367,175
1367,1353
1367,1200
1367,1257
1367,35
1367,1258
1367,10
1367,955
1367,1299
1367,1174
1367,547
1367,1163
1367,564
1367,142
1367,164
1367,782
1368,1126
1368,1024
1368,985
1368,1400
1368,202
1368,1063
1368,84
1368,1416
1368,1088
1368,1038
1368,1139
1368,1253
1368,1043
1368,1377
1368,1325
1368,320
1369,8
1369,1311
1369,704
1369,258
1369,736
1369,1376
1369,1370
1369,620
1369,1048
1369,864
1369,86
1370,258
1370,736
1370,1048
1370,864
1370,704
1370,8
1370,86
1370,1369
1370,1311
1370,1376
1370,620
1371,1257
1371,1356
1371,147
1371,1080
1371,1043
1371,1088
1371,1410
1371,1038
1372,289
1372,1308
1372,288
1372,993
1372,1401
1372,1059
1372,37
1372,512
1373,21
1373,188
1373,1139
1373,1367
1373,476
1373,532
1373,1189
1373,969
1373,1416
1373,320
1373,988
1373,1279
1373,706
1373,263
1373,912
1373,1410
1373,1142
1373,147
1373,1409
1373,175
1373,1353
1373,1200
1373,1257
1373,35
1373,1258
1373,10
1373,955
1373,1299
1373,1174
1373,547
1373,1163
1373,564
1373,142
1373,164
1373,782
1374,198
1374,1308
1374,454
1374,37
1374,1286
1374,24
1374,1049
1374,770
1374,1073
1374,44
1374,873
1374,999
1374,954
1374,177
1375,492
1376,258
1376,8
1376,704
1376,620
1376,1369
1376,1311
1376,736
1376,1370
1376,1048
1376,864
1376,86
1377,84
1377,1024
1377,1139
1377,320
1377,1416
1377,1400
1377,1368
1377,985
1377,202
1377,1063
1377,1126
1377,1088
1377,1038
1377,1253
1377,1043
1377,1325
1400,202
1400,1024
1400,84
1400,1416
1400,1139
1400,1063
1400,1368
1400,1088
1400,1038
1400,1377
1400,985
1400,1253
1400,320
1400,1126
1400,1043
1400,1325
1401,250
1401,993
1401,1059
1401,37
1401,512
1401,288
1401,289
1401,1372
1401,1308
1409,878
1409,912
1409,263
1409,35
1409,1258
1409,988
1409,10
1409,955
1409,1299
1409,1174
1409,547
1409,1163
1409,564
1409,1142
1409,142
1409,1200
1409,1279
1409,164
1409,782
1409,1257
1409,175
1409,1353
1409,1416
1409,147
1409,706
1409,1410
1409,1139
1409,21
1409,1373
1409,1367
1409,188
1409,532
1409,476
1409,969
1409,1189
1409,320
1410,1088
1410,1279
1410,706
1410,1038
1410,1043
1410,1416
1410,147
1410,988
1410,263
1410,912
1410,1142
1410,1371
1410,1257
1410,1080
1410,1356
1410,1409
1410,175
1410,1353
1410,1139
1410,1200
1410,21
1410,35
1410,1258
1410,10
1410,955
1410,1373
1410,1299
1410,1174
1410,547
1410,1163
1410,564
1410,1367
1410,142
1410,164
1410,782
1410,188
1410,532
1410,476
1410,969
1410,1189
1410,320
1416,1400
1416,84
1416,1024
1416,988
1416,1279
1416,1139
1416,706
1416,263
1416,912
1416,21
1416,1410
1416,1142
1416,147
1416,1377
1416,1409
1416,1368
1416,1373
1416,175
1416,1353
1416,1200
1416,1367
1416,1257
1416,35
1416,1258
1416,320
1416,10
1416,188
1416,955
1416,985
1416,532
1416,1299
1416,1174
1416,202
1416,1063
1416,1126
1416,476
1416,547
1416,1163
1416,564
1416,142
1416,1088
1416,969
1416,164
1416,782
1416,1038
1416,1189
1416,1253
1416,1043
1416,1325
