nodeID_from,nodeID_to
1000,726
1000,5004
1003,182
1003,726
1045,2810
1045,10556
1045,3715
1045,10135
1045,7915
1051,9753
1051,6567
1051,6192
1051,5671
1051,1961
1051,2929
1051,6941
1051,1083
1051,6455
1051,8000
1051,11719
1051,10272
1051,7586
1051,6996
1051,3962
1051,8819
1051,7150
1051,7201
1051,1149
1051,4516
1051,10999
1051,5483
1075,11582
1075,3596
1075,11668
1075,11544
1083,3962
1083,8000
1083,6455
1083,9753
1083,10272
1083,11719
1083,7586
1083,6996
1083,2929
1083,1051
1083,7150
1083,7201
1083,6567
1083,6192
1083,5671
1083,1149
1083,1961
1083,6941
1083,4516
1083,10999
1083,5483
1083,8819
1098,2920
1098,5191
1098,738
1098,2774
1106,1265
1106,2847
1107,1856
1107,11315
1107,240
1107,7066
1107,11689
1113,12096
1113,12223
1113,9517
1113,6382
1113,11995
1113,9193
1113,6744
1113,2911
1113,2430
1113,159
1113,7382
1113,10736
1113,8965
1113,5877
1113,11632
1113,8979
1130,4053
1130,244
1130,3822
1137,11995
1137,2559
1149,5483
1149,7201
1149,4516
1149,7586
1149,7150
1149,6192
1149,6996
1149,6567
1149,10999
1149,1083
1149,6455
1149,8000
1149,2929
1149,10272
1149,9753
1149,3962
1149,11719
1149,1051
1149,5671
1149,1961
1149,6941
1149,8819
1199,9182
1199,6528
1199,3382
1213,1569
1213,5812
1213,704
1213,6954
1213,7178
1213,986
1213,3875
1213,114
1213,5000
1213,309
1243,1858
1243,2870
1243,11637
1265,1106
1265,3968
1272,2498
1272,5317
1275,2275
1275,3612
1275,9086
1275,7749
1275,7320
1275,11776
1275,3436
1275,10902
1275,5295
1275,4645
1302,5390
1302,984
1302,5114
1365,1618
1365,4632
1365,5561
1365,4285
1365,1987
1385,8603
1385,814
1385,3752
1385,654
1385,4537
1385,2240
1385,1800
1385,7705
1385,922
1385,9054
1385,4795
1385,11394
1385,11263
1385,10587
1393,4860
1393,1431
1393,5332
1393,10519
1393,794
1393,7394
1393,4697
1393,216
1393,8595
1393,10625
1402,10289
1402,7138
1402,6907
1402,9710
1402,837
1402,12291
1402,550
1402,717
1424,8979
1424,12373
1431,10519
1431,1393
1431,4075
1431,794
1431,7670
1431,4221
1431,7394
1431,4697
1431,216
1431,8595
1431,10625
1431,11368
1431,9405
1431,10102
1431,13
1431,1870
1431,740
1431,2855
1431,481
1431,7312
1431,10424
1431,607
1431,5694
1431,9953
1431,5010
1431,11738
1431,9765
1431,7189
1431,10557
1431,6861
1431,3670
1431,4096
1431,4953
1431,5365
1431,837
1431,9135
1431,1875
1438,5266
1438,5517
1468,708
1468,4636
1489,465
1489,10460
1489,10608
1489,6559
1489,23
1489,3751
1489,4370
1489,2464
1489,11145
1508,6145
1508,1693
1508,8165
1508,922
1508,9054
1533,9836
1533,5852
1533,6597
1533,5956
1533,536
1533,9895
1533,11511
1533,7584
1533,5955
1533,7587
1533,3930
1533,7586
1533,7201
1540,4178
1540,5492
1540,422
1540,6299
1540,6342
1541,543
1541,4945
1541,10024
1541,4208
1541,7956
1541,470
1541,5697
1541,10779
1541,5017
1541,9745
1541,9142
1541,8880
1541,379
1541,11562
1541,9686
1541,7106
1541,2157
1541,3869
1541,9849
1541,6368
1541,10642
1541,7732
1541,42
1541,9941
1541,11570
1541,9862
1541,5624
1541,3948
1541,5209
1541,2870
1541,6307
1541,11047
1541,10290
1541,3142
1541,6328
1541,12059
1541,11573
1557,3389
1557,3814
1557,2924
1569,1213
1569,3351
1618,1365
1618,4285
1618,11622
1618,10147
1618,3136
1618,8525
1618,11394
1618,753
1618,11862
1618,4795
1618,11041
1618,5747
1618,3903
1618,7169
1618,600
1618,10587
1618,516
1618,10656
1618,5314
1618,8777
1618,9717
1618,11483
1618,10555
1618,2059
1618,12254
1618,9762
1618,8706
1618,6828
1618,6847
1618,2985
1618,5212
1618,1800
1618,44
1618,9580
1618,5257
1618,8720
1618,7790
1645,2888
1645,5184
1645,473
1645,4725
1645,82
1645,293
1673,7106
1673,8605
1673,7692
1673,9142
1673,589
1673,7750
1673,11055
1673,5485
1693,7733
1693,5747
1693,1508
1693,922
1693,1788
1703,1706
1703,11604
1706,1703
1706,6948
1706,6838
1706,99
1706,939
1706,331
1706,6736
1706,5164
1706,4872
1744,2196
1744,11384
1744,6278
1744,2374
1744,9086
1768,3713
1768,11531
1768,8990
1768,10931
1768,11282
1768,3609
1768,5414
1768,11448
1768,10469
1771,59
1771,4810
1771,2403
1788,11877
1788,7733
1788,1693
1788,5747
1800,5314
1800,8706
1800,4537
1800,7705
1800,8777
1800,1385
1800,11394
1800,6828
1800,11263
1800,10587
1800,10555
1800,11483
1800,5212
1800,10656
1800,9762
1800,3903
1800,2059
1800,516
1800,6847
1800,12254
1800,2985
1800,600
1800,44
1800,9580
1800,5257
1800,753
1800,8720
1800,7790
1800,9717
1800,8525
1800,7169
1800,11041
1800,3136
1800,10147
1800,11862
1800,11622
1800,1618
1800,4795
1800,5747
1856,4765
1856,1107
1856,2559
1856,6744
1856,7247
1858,1243
1858,4092
1870,3822
1870,740
1870,11368
1870,4221
1870,13
1870,2855
1870,4075
1870,481
1870,10424
1870,7670
1870,794
1870,607
1870,5694
1870,1431
1870,9405
1870,10102
1870,10519
1870,7312
1870,9953
1870,5010
1870,11738
1870,9765
1870,7189
1870,10557
1870,6861
1870,3670
1870,4096
1870,4953
1870,5365
1870,837
1870,9135
1870,1875
1875,8579
1875,8867
1875,4096
1875,4953
1875,5365
1875,837
1875,9135
1875,5010
1875,11738
1875,10424
1875,9765
1875,9953
1875,7189
1875,7312
1875,10557
1875,10102
1875,6861
1875,9405
1875,3670
1875,7670
1875,4221
1875,4075
1875,794
1875,13
1875,11368
1875,1431
1875,2855
1875,481
1875,607
1875,5694
1875,10519
1875,1870
1875,740
1914,7814
1914,11002
1914,6634
1914,2758
1914,6144
1961,4229
1961,986
1961,9702
1961,6941
1961,9753
1961,1051
1961,5671
1961,6450
1961,6455
1961,6567
1961,8819
1961,6192
1961,689
1961,2929
1961,10182
1961,7321
1961,1083
1961,8000
1961,11719
1961,10272
1961,7586
1961,6996
1961,3962
1961,7150
1961,7201
1961,1149
1961,4516
1961,10999
1961,5483
1980,8696
1980,3670
1980,5209
1980,4641
1980,6368
1980,4859
1980,47
1980,10557
1980,6823
1980,832
1980,6307
1984,698
1984,202
1984,12096
1984,10080
1984,8450
1984,11500
1984,2911
1984,2561
1987,2085
1987,11629
1987,4632
1987,2643
1987,5561
1987,1365
1987,6902
1987,9178
1987,6648
1987,11241
1987,11674
2058,964
2058,735
2058,11626
2059,5257
2059,44
2059,2985
2059,9762
2059,6847
2059,8720
2059,11483
2059,8777
2059,10555
2059,10656
2059,9580
2059,3903
2059,7790
2059,12254
2059,516
2059,8706
2059,6828
2059,600
2059,753
2059,5212
2059,1800
2059,5314
2059,9717
2059,10587
2059,8525
2059,7169
2059,11041
2059,3136
2059,10147
2059,11862
2059,11622
2059,1618
2059,11394
2059,4795
2059,5747
2073,5849
2073,7645
2073,6791
2073,11620
2073,6743
2076,7414
2076,5748
2076,12195
2076,10377
2076,10754
2076,7354
2076,9744
2076,10307
2085,11629
2085,8057
2085,1987
2085,2643
2085,6902
2085,6989
2085,7786
2085,9178
2085,6529
2085,6648
2085,3290
2085,11241
2085,11674
2085,10611
2093,4914
2093,4200
2136,9041
2136,7556
2136,11481
2136,5585
2136,8893
2136,10489
2136,10013
2137,4372
2137,6295
2137,10500
2143,5440
2143,9715
2143,12195
2147,6313
2147,8908
2147,5592
2147,5492
2147,708
2147,8111
2147,784
2147,9385
2147,3765
2153,2659
2153,4872
2157,4979
2157,5017
2157,1541
2157,4945
2159,4952
2159,4889
2159,3181
2173,5679
2173,5520
2178,44
2178,4876
2178,5099
2178,387
2181,5159
2181,5585
2196,1744
2196,3008
2210,4693
2210,5421
2210,10670
2210,7394
2218,5416
2218,4765
2228,4031
2228,6258
2228,3192
2228,6802
2228,584
2228,11324
2228,12054
2228,9908
2240,922
2240,654
2240,9054
2240,4537
2240,1385
2240,8603
2240,814
2240,3752
2240,4795
2242,5224
2242,11217
2242,2354
2242,9834
2242,939
2246,4002
2246,2934
2252,5655
2252,11568
2252,11615
2252,4876
2252,46
2254,7521
2254,11141
2254,11585
2254,8681
2254,9241
2267,5769
2267,9293
2267,819
2267,6672
2267,10211
2267,3814
2267,2494
2273,3869
2273,4945
2273,9329
2273,2347
2273,2644
2273,5017
2273,4952
2273,687
2273,11241
2275,11827
2275,1275
2275,3612
2275,7749
2275,11776
2275,3436
2306,4914
2306,813
2306,5295
2347,546
2347,3869
2347,4945
2347,2273
2354,11653
2354,11217
2354,2242
2354,9834
2354,274
2354,939
2374,3484
2374,6278
2374,11384
2374,1744
2374,9086
2403,8442
2403,7458
2403,1771
2403,4964
2403,4810
2430,7382
2430,9193
2430,11395
2430,10736
2430,4766
2430,2911
2430,7381
2430,9517
2430,159
2430,7790
2430,5115
2430,1113
2430,12096
2430,12223
2430,6847
2430,77
2430,10787
2430,6382
2430,11995
2430,6744
2430,8965
2430,5877
2430,11632
2430,8979
2449,5676
2449,701
2464,23
2464,3751
2464,465
2464,10608
2464,1489
2464,11145
2494,10211
2494,11768
2494,3814
2494,6672
2494,819
2494,2267
2498,1272
2498,306
2498,5374
2498,775
2518,834
2518,2966
2544,6021
2544,4321
2544,3968
2544,6790
2544,5068
2544,660
2544,11904
2559,1137
2559,1856
2559,4765
2559,6744
2559,7247
2561,202
2561,1984
2561,8450
2561,698
2561,12096
2561,10080
2561,11500
2561,2911
2624,11292
2624,7328
2624,505
2625,2627
2625,175
2625,8987
2625,298
2625,6672
2625,4716
2625,6279
2625,12023
2625,11768
2627,4716
2627,6279
2627,2625
2627,12023
2643,730
2643,2085
2643,11629
2643,1987
2643,6902
2643,9178
2643,6648
2643,11241
2643,11674
2644,5017
2644,4952
2644,9329
2644,2273
2644,687
2644,11241
2652,10865
2652,3035
2652,5855
2652,10952
2652,6471
2652,6018
2652,6322
2659,2153
2659,7672
2659,8591
2659,11684
2665,2666
2665,3390
2666,2665
2666,3054
2668,737
2669,813
2669,2742
2672,784
2672,3596
2672,3765
2672,3287
2682,6317
2682,4865
2682,4098
2682,5812
2698,331
2698,6159
2698,7121
2712,4029
2712,4401
2737,536
2737,3646
2742,11881
2742,2669
2753,8910
2753,11639
2753,8924
2753,5132
2753,7208
2758,810
2758,11002
2758,6749
2758,6785
2758,1914
2758,5849
2758,11580
2758,6634
2758,6144
2774,5634
2774,971
2774,5191
2774,1098
2807,2810
2807,362
2807,4002
2807,24
2807,11627
2810,2807
2810,1045
2847,832
2847,1106
2855,5162
2855,13
2855,10424
2855,481
2855,607
2855,5694
2855,11368
2855,4221
2855,1870
2855,740
2855,4075
2855,7670
2855,794
2855,9405
2855,10102
2855,1431
2855,7312
2855,10519
2855,9953
2855,5010
2855,11738
2855,9765
2855,7189
2855,10557
2855,6861
2855,3670
2855,4096
2855,4953
2855,5365
2855,837
2855,9135
2855,1875
2869,11877
2869,11589
2869,5561
2870,11637
2870,1243
2870,3948
2870,11047
2870,10290
2870,6328
2870,7732
2870,9849
2870,12059
2870,11573
2870,7106
2870,3869
2870,543
2870,10024
2870,1541
2870,4208
2870,9862
2870,5697
2870,7956
2870,470
2870,9142
2870,9745
2870,10779
2870,8880
2870,379
2870,11562
2870,9686
2870,6368
2870,10642
2870,42
2870,9941
2870,11570
2870,5624
2870,5209
2870,6307
2870,3142
2888,1645
2888,5373
2888,473
2888,4725
2888,82
2888,293
2911,11500
2911,10080
2911,9517
2911,9193
2911,2430
2911,159
2911,698
2911,1984
2911,7382
2911,10736
2911,1113
2911,12096
2911,12223
2911,202
2911,8450
2911,6382
2911,2561
2911,11995
2911,6744
2911,8965
2911,5877
2911,11632
2911,8979
2912,5984
2912,3181
2912,6529
2920,1098
2920,737
2920,738
2924,4931
2924,1557
2925,9182
2925,984
2925,10385
2929,9753
2929,6996
2929,1051
2929,7586
2929,7150
2929,1083
2929,6455
2929,8000
2929,11719
2929,6567
2929,6192
2929,5671
2929,1961
2929,7201
2929,6941
2929,10272
2929,3962
2929,1149
2929,10999
2929,4516
2929,8819
2929,5483
2934,2246
2934,3309
2934,5668
2934,5652
2934,17
2934,6692
2934,6841
2934,203
2934,9735
2934,8856
2934,6028
2934,15
2934,6827
2936,7246
2936,9396
2936,7285
2936,3672
2964,7051
2964,9329
2964,5369
2966,4665
2966,2518
2985,8720
2985,44
2985,5257
2985,2059
2985,6847
2985,9762
2985,9580
2985,11483
2985,7790
2985,10555
2985,8777
2985,10656
2985,3903
2985,12254
2985,8706
2985,516
2985,6828
2985,600
2985,5212
2985,1800
2985,753
2985,5314
2985,9717
2985,10587
2985,8525
2985,7169
2985,11041
2985,3136
2985,10147
2985,11862
2985,11622
2985,1618
2985,11394
2985,4795
2985,5747
3008,3373
3008,2196
3008,4144
3025,4979
3025,5573
3035,8378
3035,9611
3035,2652
3035,10865
3054,2666
3054,74
3085,10952
3085,10333
3085,5599
3089,3482
3089,3735
3089,7655
3089,9055
3089,4138
3089,11170
3089,3710
3089,8760
3136,10147
3136,12162
3136,8525
3136,11622
3136,753
3136,11862
3136,1618
3136,10046
3136,11041
3136,11394
3136,3903
3136,8524
3136,7169
3136,4795
3136,600
3136,10587
3136,516
3136,10656
3136,5314
3136,8777
3136,9717
3136,3735
3136,5747
3136,11483
3136,10555
3136,7698
3136,2059
3136,12254
3136,9762
3136,8706
3136,6828
3136,6847
3136,10469
3136,2985
3136,5212
3136,1800
3136,44
3136,9580
3136,5257
3136,8720
3136,7790
3136,5414
3136,10948
3136,11229
3136,7655
3136,3609
3136,8893
3142,5447
3142,6307
3142,9941
3142,4321
3142,11570
3142,42
3142,6368
3142,5854
3142,5209
3142,6823
3142,8880
3142,10642
3142,5624
3142,379
3142,9686
3142,470
3142,10779
3142,11562
3142,9745
3142,7956
3142,543
3142,1541
3142,10024
3142,4208
3142,5697
3142,9142
3142,7106
3142,3869
3142,9849
3142,7732
3142,9862
3142,3948
3142,2870
3142,11047
3142,10290
3142,6328
3142,12059
3142,11573
3181,2912
3181,4889
3181,2159
3189,11881
3189,8473
3189,101
3189,547
3192,3936
3192,584
3192,4031
3192,2228
3213,8858
3213,4252
3213,11143
3213,11196
3227,4697
3227,5600
3227,8595
3227,5984
3252,4476
3252,10489
3252,7515
3287,5634
3287,2672
3287,784
3287,3765
3290,10221
3290,10611
3290,6989
3290,8057
3290,2085
3290,7786
3290,9178
3290,6529
3309,203
3309,5652
3309,9735
3309,5668
3309,8856
3309,6692
3309,2934
3309,6841
3309,6028
3309,15
3309,17
3309,6827
3315,3875
3315,9702
3315,7932
3346,3710
3346,824
3351,4865
3351,1569
3373,4144
3373,3008
3382,4700
3382,1199
3389,1557
3389,819
3389,3814
3390,5139
3390,2665
3402,4561
3402,5119
3402,4941
3402,11835
3402,6278
3402,11642
3402,4516
3402,5956
3402,6882
3402,6090
3408,4198
3408,5000
3408,704
3408,4097
3417,5652
3417,8855
3417,8477
3436,3713
3436,11776
3436,3612
3436,1275
3436,2275
3436,7749
3482,3089
3482,11572
3482,11568
3482,4138
3482,3735
3482,7655
3482,9055
3482,11170
3482,3710
3482,8760
3484,2374
3484,10679
3484,6852
3572,5474
3572,8790
3572,9783
3596,2672
3596,1075
3596,11582
3600,574
3600,3943
3609,5414
3609,11448
3609,10469
3609,10931
3609,11282
3609,8990
3609,7698
3609,1768
3609,8524
3609,3735
3609,10046
3609,10948
3609,11229
3609,7655
3609,11862
3609,12162
3609,8893
3609,3136
3612,3436
3612,3713
3612,1275
3612,2275
3612,11776
3612,7749
3637,10874
3637,6051
3646,293
3646,2737
3670,1980
3670,6861
3670,10557
3670,9765
3670,4641
3670,7189
3670,4859
3670,832
3670,5010
3670,11738
3670,6823
3670,10424
3670,9953
3670,7312
3670,10102
3670,8696
3670,5209
3670,6368
3670,9405
3670,47
3670,4096
3670,7670
3670,4953
3670,5365
3670,837
3670,6307
3670,4221
3670,4075
3670,794
3670,9135
3670,13
3670,11368
3670,1431
3670,1875
3670,2855
3670,481
3670,607
3670,5694
3670,10519
3670,1870
3670,740
3672,7285
3672,2936
3705,4889
3705,11674
3710,3346
3710,8679
3710,8760
3710,11170
3710,4138
3710,9055
3710,7655
3710,3089
3710,3735
3710,3482
3713,11531
3713,3436
3713,1768
3713,3612
3715,7915
3715,1045
3715,10556
3715,10135
3735,3089
3735,7698
3735,3482
3735,7655
3735,8524
3735,9055
3735,10469
3735,10046
3735,4138
3735,11862
3735,5414
3735,12162
3735,11170
3735,10948
3735,11229
3735,3609
3735,3710
3735,8760
3735,3136
3735,8893
3751,23
3751,465
3751,10608
3751,2464
3751,9241
3751,1489
3751,11145
3751,11619
3751,11472
3752,814
3752,8603
3752,1385
3752,654
3752,4537
3752,2240
3752,922
3752,9054
3752,4795
3765,2672
3765,784
3765,3287
3765,9385
3765,8111
3765,708
3765,5592
3765,2147
3765,5492
3793,11583
3793,4005
3793,9148
3793,5741
3793,7642
3793,4871
3793,11350
3793,4964
3793,7458
3793,631
3793,5305
3793,6322
3793,7769
3793,6269
3814,1557
3814,3389
3814,10211
3814,2494
